"old_mall_id","old_mall_name","old_city","old_lat","old_lng","new_id","new_mall_code","new_name","new_city","new_district","new_lat","new_lng","distance_km","name_sim","score","match_via","llm_reason"
"MALL_00168","PA MALL 平安金融中心","深圳市","22.53317","114.055651","11417","MALL_0DC488E4","PA MALL平安金融中心","深圳市","福田区","22.53317","114.055651","0.0","1.0","5.0","rule",""
"MALL_00170","王府井百货B馆","西宁市","36.621458","101.777462","30787","MALL_395C0AB9","王府井百货","西宁市","城中区","36.62176","101.777596","0.035646680078926546","0.6","3.1643533199210734","llm","候选商场与待匹配商场位于同一城市（西宁市），距离仅0.036km，在合理范围内。名称上，'王府井百货B馆'与'王府井百货'属于同一品牌，且候选名为'王府井百货(中心店)'，可视为同一商场的不同命名方式（B馆可能是其分馆或别称），符合常见命名差异或品牌方命名习惯，因此判定为同一实体。"
"MALL_00171","Livat荟聚","无锡市","31.582702","120.394217","14888","MALL_78EED880","Livat荟聚","无锡市","锡山区","31.582702","120.394217","0.0","1.0","5.0","rule",""
"MALL_00172","万家丽国际购物广场","长沙市","28.189771","113.032322","25330","MALL_DC001BBE","万家丽国际购物广场","长沙市","芙蓉区","28.189771","113.032322","0.0","1.0","5.0","rule",""
"MALL_00174","PO PARK东方宝泰","广州市","23.147394","113.324798","10458","MALL_D99D1287","PO PARK东方宝泰","广州市","天河区","23.147394","113.324798","0.0","1.0","5.0","rule",""
"MALL_00175","无锡万象城","无锡市","31.514054","120.282791","14874","MALL_10780BB8","无锡万象城","无锡市","滨湖区","31.514054","120.282791","0.0","1.0","5.0","rule",""
"MALL_00176","太古汇","广州市","23.134218","113.332479","10472","MALL_E20BBD56","太古汇","广州市","天河区","23.134218","113.332479","0.0","1.0","5.0","rule",""
"MALL_00177","太原万象城","太原市","37.807606","112.528539","9429","MALL_661FF678","太原万象城","太原市","万柏林区","37.807606","112.528539","0.0","1.0","5.0","rule",""
"MALL_00179","汇嘉时代广场(北京路店)","乌鲁木齐市","43.876141","87.556763","13131","MALL_AEB9686F","汇嘉时代广场","乌鲁木齐市","新市区","43.876141","87.556763","0.0","0.5714285714285714","3.142857142857143","llm","候选商场与待匹配商场位于同一城市（乌鲁木齐市），距离为0.0km，且名称高度相似。候选商场名称为'汇嘉时代广场'，而原商场名称为'汇嘉时代广场(北京路店)'，括号内信息为常见分店标识，属于品牌方命名或别名形式。此外，候选商场的original_name完全一致，进一步确认为同一实体。"
"MALL_00180","皇城恒隆广场","沈阳市","41.802346","123.455091","28549","MALL_29F3AD2D","皇城恒隆广场","沈阳市","沈河区","41.802346","123.455091","0.0","1.0","5.0","rule",""
"MALL_00182","吉林欧亚商都综合体","吉林市","43.790211","126.553918","2463","MALL_5B8A4DDB","吉林欧亚商都综合体","吉林市","丰满区","43.790211","126.553918","0.0","1.0","5.0","rule",""
"MALL_00183","Paradise Walk(龙湖杭州滨江天街店)","杭州市","30.200993","120.203008","21826","MALL_25A0870C","龙湖杭州滨江天街","杭州市","滨江区","30.200758","120.203853","0.08530697904030618","0.5517241379310345","3.0181412968217627","llm","待匹配商场名称为'Paradise Walk(龙湖杭州滨江天街店)'，候选商场为'龙湖杭州滨江天街'，两者位于同一城市（杭州市），且距离仅0.085公里，在预筛选范围内。名称中'Paradise Walk'可能是品牌推广名或别名，括号内主体名称与候选名称完全一致，属于常见命名差异，可判断为同一实体。"
"MALL_00184","榆林榆阳万达广场","榆林市","38.24733","109.75375","30102","MALL_323C7389","榆林榆阳万达广场","榆林市","榆阳区","38.24733","109.75375","0.0","1.0","5.0","rule",""
"MALL_00185","友谊·南海城","海口市","19.996506","110.296294","22798","MALL_442C3489","友谊·南海城","海口市","龙华区","19.996506","110.296294","0.0","1.0","5.0","rule",""
"MALL_00186","世界城广场","武汉市","30.506221","114.4052","23446","MALL_DA97581A","世界城广场","武汉市","洪山区","30.506221","114.4052","0.0","1.0","5.0","rule",""
"MALL_00189","CityOn熙地港(西安)购物中心","西安市","34.338371","108.945767","30435","MALL_DF1DF68F","CityOn熙地港(西安)购物中心","西安市","未央区","34.338371","108.945767","0.0","1.0","5.0","rule",""
"MALL_00190","益田假日广场(深圳华侨城店)","深圳市","22.537436","113.975103","11347","MALL_04276418","益田假日广场","深圳市","南山区","22.537436","113.975103","0.0","0.5","3.0","llm","候选商场与待匹配商场位于同一城市（深圳市），距离为0.0km，且名称高度相似。候选商场名称为'益田假日广场'，是'益田假日广场(深圳华侨城店)'的常见简化命名形式，属于同一品牌在相同位置的标准别名，因此判断为同一实体。"
"MALL_00191","郑州二七万达广场","郑州市","34.718184","113.64303","20638","MALL_87926267","郑州二七万达广场","郑州市","二七区","34.718184","113.64303","0.0","1.0","5.0","rule",""
"MALL_00192","太原茂业天地","太原市","37.82487","112.566964","9463","MALL_A47AF3E6","太原茂业天地购物中心1期","太原市","小店区","37.824036","112.566073","0.12134435842618091","0.5","2.878655641573819","llm","候选商场与待匹配商场位于同一城市（太原市），距离仅0.12公里，在预筛选范围内。名称上，'太原茂业天地购物中心1期' 包含 '太原茂业天地' 的核心名称，'购物中心1期' 可视为对同一商场的扩展命名或分期标识，属于常见的命名差异。因此判断为同一实体。"
"MALL_00200","华润·铁西万象汇","沈阳市","41.795215","123.372679","28622","MALL_CD984700","华润·铁西万象汇","沈阳市","铁西区","41.795215","123.372679","0.0","1.0","5.0","rule",""
"MALL_00202","济南万象城","济南市","36.658808","117.100205","7458","MALL_F9D3CE2C","济南万象城","济南市","历下区","36.658808","117.100205","0.0","1.0","5.0","rule",""
"MALL_00204","维多利摩尔城A座","呼和浩特市","40.830352","111.710004","1693","MALL_078A4D35","维多利摩尔城A座","呼和浩特市","赛罕区","40.830352","111.710004","0.0","1.0","5.0","rule",""
"MALL_00206","义乌之心","金华市","29.309502","120.073528","22463","MALL_5D93516A","义乌之心","金华市","义乌市","29.309502","120.073528","0.0","1.0","5.0","rule",""
"MALL_00208","鞍山万象汇","鞍山市","41.110166","122.984987","29019","MALL_826AED12","鞍山万象汇","鞍山市","铁东区","41.110166","122.984987","0.0","1.0","5.0","rule",""
"MALL_00211","成都大悦城","成都市","30.626041","104.011166","3823","MALL_81ECE666","成都大悦城","成都市","武侯区","30.626041","104.011166","0.0","1.0","5.0","rule",""
"MALL_00212","乐峰广场","广州市","23.088633","113.259082","10485","MALL_95E25247","乐峰广场","广州市","海珠区","23.088633","113.259082","0.0","1.0","5.0","rule",""
"MALL_00213","建发悠阅城","银川市","38.428065","106.23916","5137","MALL_F3769920","建发悠阅城","银川市","金凤区","38.428065","106.23916","0.0","1.0","5.0","rule",""
"MALL_00215","正佳广场","广州市","23.132145","113.327019","10474","MALL_B6389DE0","正佳广场","广州市","天河区","23.132145","113.327019","0.0","1.0","5.0","rule",""
"MALL_00217","成都银泰城","成都市","30.541043","104.059159","3829","MALL_C5007DBC","成都银泰城","成都市","武侯区","30.541043","104.059159","0.0","1.0","5.0","rule",""
"MALL_00219","海雅缤纷天地","中山市","22.718041","113.305743","10213","MALL_D781699B","海雅缤纷天地","中山市","南朗街道","22.716473","113.307246","0.23273310469503486","1.0","4.7672668953049655","rule",""
"MALL_00221","金凤万达广场","银川市","38.486453","106.248326","5151","MALL_D63D8936","金凤万达广场","银川市","金凤区","38.486453","106.248326","0.0","1.0","5.0","rule",""
"MALL_00223","赤峰红山万达广场","赤峰市","42.253083","118.915975","1851","MALL_6719B818","赤峰红山万达广场","赤峰市","红山区","42.253083","118.915975","0.0","1.0","5.0","rule",""
"MALL_00226","宜兴八佰伴","无锡市","31.357959","119.843805","14749","MALL_493B2A92","宜兴八佰伴购物中心","无锡市","宜兴市","31.357959","119.843805","0.0","1.0","5.0","rule",""
"MALL_00227","天环Parc Central","广州市","23.132257","113.324701","10470","MALL_AB35F8CF","天环Parc Central","广州市","天河区","23.132257","113.324701","0.0","1.0","5.0","rule",""
"MALL_00228","欧亚商都","长春市","43.869986","125.30129","3078","MALL_233EFAFE","欧亚商都","长春市","朝阳区","43.869986","125.30129","0.0","1.0","5.0","rule",""
"MALL_00230","UDV 河南商丘正弘汇","商丘市","34.437454","115.656689","19389","MALL_A8864FF0","UDV 河南商丘正弘汇","商丘市","梁园区","34.437454","115.656689","0.0","1.0","5.0","rule",""
"MALL_00232","西安大悦城","西安市","34.216544","108.962048","30607","MALL_73C53580","西安大悦城","西安市","雁塔区","34.216544","108.962048","0.0","1.0","5.0","rule",""
"MALL_00233","世纪金源购物中心","昆明市","24.977283","102.762234","744","MALL_F7AE7352","世纪金源购物中心","昆明市","官渡区","24.977526","102.762178","0.02760364235267026","1.0","4.97239635764733","rule",""
"MALL_00234","武汉荟聚","武汉市","30.618373","114.167654","23489","MALL_792601CC","武汉荟聚","武汉市","硚口区","30.618373","114.167654","0.0","1.0","5.0","rule",""
"MALL_00235","拉萨城关万达广场","拉萨市","29.65633","91.181558","27117","MALL_9E9ABCEC","拉萨城关万达广场","拉萨市","城关区","29.65633","91.181558","0.0","1.0","5.0","rule",""
"MALL_00236","龙湖济南奥体天街","济南市","36.652946","116.908122","7594","MALL_02AFDD43","龙湖济南西城天街","济南市","槐荫区","36.652946","116.908122","0.0","0.75","3.5","llm","待匹配商场的original_name为'龙湖济南西城天街'，与候选商场的新名称完全一致，且距离为0km，属于同一地理位置的同一商场，仅为品牌命名更新或数据修正。"
"MALL_00238","兰州中心","兰州市","36.069013","103.774761","25481","MALL_1C94B2A4","兰州中心","兰州市","七里河区","36.069013","103.774761","0.0","1.0","5.0","rule",""
"MALL_00240","佛山王府井紫薇港·WALKIN","佛山市","23.010341","113.100236","10335","MALL_828CBC76","佛山王府井紫薇港·WALKIN","佛山市","禅城区","23.010341","113.100236","0.0","1.0","5.0","rule",""
"MALL_00241","星河城购物中心","东莞市","23.022029","113.790502","10184","MALL_A5D7467E","星河城购物中心","东莞市","东城街道","23.022029","113.790502","0.0","1.0","5.0","rule",""
"MALL_00242","福州万象城","福州市","26.074893","119.277387","26976","MALL_231676A7","福州万象城","福州市","鼓楼区","26.074893","119.277387","0.0","1.0","5.0","rule",""
"MALL_00246","合肥万象城","合肥市","31.799481","117.230754","5500","MALL_F4BEDF05","合肥万象城","合肥市","蜀山区","31.799481","117.230754","0.0","1.0","5.0","rule",""
"MALL_00248","济宁万象汇","济宁市","35.415391","116.699676","7708","MALL_E8DAD36C","济宁万象汇","济宁市","任城区","35.415391","116.699676","0.0","1.0","5.0","rule",""
"MALL_00249","曼巴特购物广场","苏州市","31.860843","120.545135","15482","MALL_21F724CB","曼巴特购物广场","苏州市","张家港市","31.860843","120.545135","0.0","1.0","5.0","rule",""
"MALL_00251","郑州二七万象城","郑州市","34.754929","113.661854","20637","MALL_19DEF9FD","郑州二七万象城","郑州市","二七区","34.754929","113.661854","0.0","1.0","5.0","rule",""
"MALL_00252","喀什万达广场","喀什地区","39.44816","76.029716","13389","MALL_E4762F37","喀什万达广场","喀什地区","喀什市","39.44816","76.029716","0.0","1.0","5.0","rule",""
"MALL_00253","O'PLAZA欢乐海岸购物中心","佛山市","22.818444","113.305785","10353","MALL_5374F264","O'PLAZA欢乐海岸购物中心","佛山市","顺德区","22.818444","113.305785","0.0","1.0","5.0","rule",""
"MALL_00254","济南恒隆广场","济南市","36.663817","117.023715","7459","MALL_2544CEAA","济南恒隆广场","济南市","历下区","36.663817","117.023715","0.0","1.0","5.0","rule",""
"MALL_00256","西安华阳城购物中心","西安市","34.279633","109.071911","30481","MALL_9C124982","西安华阳城购物中心","西安市","灞桥区","34.279633","109.071911","0.0","1.0","5.0","rule",""
"MALL_00258","硕果时代购物中心","抚州市","27.954352","116.364369","16435","MALL_E1C07F3D","硕果时代购物中心","抚州市","临川区","27.954352","116.364369","0.0","1.0","5.0","rule",""
"MALL_00259","北京路天河城","广州市","23.119604","113.270063","10616","MALL_FA9F2BCE","北京路天河城","广州市","越秀区","23.11796","113.269275","0.19977839256729726","1.0","4.800221607432703","rule",""
"MALL_00261","爱琴海购物广场","衡水市","37.716561","115.668385","18261","MALL_52965D2D","爱琴海购物广场","衡水市","桃城区","37.716561","115.668385","0.0","1.0","5.0","rule",""
"MALL_00262","美林M·LIVE天地-东座","广州市","23.105074","113.41565","10476","MALL_6AD13360","美林M·LIVE天地-东座","广州市","天河区","23.105074","113.41565","0.0","1.0","5.0","rule",""
"MALL_00264","万象城","石家庄市","38.041121","114.478698","17970","MALL_030A7074","万象城","石家庄市","桥西区","38.041713","114.478675","0.06585820437531706","1.0","4.934141795624683","rule",""
"MALL_00266","国贸金阳tpmall","贵阳市","26.600319","106.623597","27558","MALL_690C9C27","国贸金阳tpmall","贵阳市","观山湖区","26.600319","106.623597","0.0","1.0","5.0","rule",""
"MALL_00269","天美新天地","太原市","37.819373","112.563748","9460","MALL_FE7B9F4A","天美新天地","太原市","小店区","37.819373","112.563748","0.0","1.0","5.0","rule",""
"MALL_00272","北国商城","石家庄市","38.042399","114.510164","17975","MALL_88BF6AE6","北国商城","石家庄市","桥西区","38.042399","114.510164","0.0","1.0","5.0","rule",""
"MALL_00274","昆百大·泰业城","大理白族自治州","25.585458","100.225615","532","MALL_54F27FF7","昆百大·泰业城","大理白族自治州","大理市","25.585458","100.225615","0.0","1.0","5.0","rule",""
"MALL_00276","宝安大仟里","深圳市","22.569832","113.872509","11381","MALL_80A1B795","大仟里购物中心","深圳市","宝安区","22.569832","113.872509","0.0","0.5714285714285714","3.142857142857143","llm","候选商场与待匹配商场位于同一城市（深圳市），距离为0.0km，符合地理要求。名称上，'宝安大仟里'与'大仟里购物中心'存在常见命名差异：前者省略了'购物中心'，后者补充了具体业态和区域信息；且其原始名为'大仟里购物中心(宝安店)'，明确指向宝安区域的同一名牌项目。因此可判断为同一实体。"
"MALL_00278","西宁王府井大象城购物中心","西宁市","36.6458","101.720476","30820","MALL_7006EA63","西宁王府井大象城购物中心","西宁市","城西区","36.6458","101.720476","0.0","1.0","5.0","rule",""
"MALL_00279","海口万象城","海口市","20.027581","110.315039","22812","MALL_30B49EB2","海口万象城","海口市","龙华区","20.027581","110.315039","0.0","1.0","5.0","rule",""
"MALL_00282","西安SKP","西安市","34.247559","108.948733","30503","MALL_F3501F1B","西安SKP","西安市","碑林区","34.247559","108.948733","0.0","1.0","5.0","rule",""
"MALL_00283","佛山三水万达","佛山市","23.178118","112.904119","10281","MALL_8E43BEC9","佛山三水万达广场","佛山市","三水区","23.178118","112.904119","0.0","1.0","5.0","rule",""
"MALL_00284","万顺达百货","周口市","33.618356","114.648488","19187","MALL_3222DE16","万顺达百货","周口市","川汇区","33.618356","114.648488","0.0","1.0","5.0","rule",""
"MALL_00286","敏捷广场","肇庆市","23.073548","112.501929","11888","MALL_523282F8","敏捷广场","肇庆市","端州区","23.073548","112.501929","0.0","1.0","5.0","rule",""
"MALL_00287","万象城2期","青岛市","36.0689","120.377185","8996","MALL_A2571C15","万象城2期","青岛市","市南区","36.0689","120.377185","0.0","1.0","5.0","rule",""
"MALL_00290","西安益田假日世界购物中心","西安市","34.269142","108.973712","30430","MALL_D8336B0C","西安益田假日世界购物中心","西安市","新城区","34.269142","108.973712","0.0","1.0","5.0","rule",""
"MALL_00291","东莞松山湖万象汇","东莞市","22.956931","113.896049","10175","MALL_702BB771","东莞松山湖万象汇","东莞市","东城街道","22.956931","113.896049","0.0","1.0","5.0","rule",""
"MALL_00292","杭州临平银泰城","杭州市","30.404516","120.302144","21683","MALL_CFE71D36","杭州临平银泰inPARK","杭州市","临平区","30.390053","120.29488","1.7526328561661697","0.6666666666666666","1.5807004771671636","llm","候选商场'杭州临平银泰inPARK'与待匹配商场'杭州临平银泰城'位于同一城市（杭州市），距离1.75公里，在合理范围内。名称差异为'银泰城'与'inPARK'，属于品牌方对同一商场的不同命名方式（如升级或分区命名），且'银泰'核心品牌一致，地址相近，因此判断为同一实体。"
"MALL_00297","成都IFS","成都市","30.654802","104.081504","3986","MALL_0768A93A","成都IFS","成都市","锦江区","30.654802","104.081504","0.0","1.0","5.0","rule",""
"MALL_00299","汕头万象城","汕头市","23.363063","116.717382","11013","MALL_20E3D2A1","汕头万象城","汕头市","龙湖区","23.363063","116.717382","0.0","1.0","5.0","rule",""
"MALL_00300","深圳湾万象城","深圳市","22.514854","113.943912","11342","MALL_31F32C2E","深圳湾万象城","深圳市","南山区","22.514854","113.943912","0.0","1.0","5.0","rule",""
"MALL_00301","泉舜购物","洛阳市","34.612913","112.454476","20156","MALL_C40F0CB4","泉舜购物","洛阳市","洛龙区","34.612913","112.454476","0.0","1.0","5.0","rule",""
"MALL_00304","杭州湖滨银泰in77","杭州市","30.25283","120.163749","21628","MALL_327B40ED","杭州湖滨银泰in77","杭州市","上城区","30.25283","120.163749","0.0","1.0","5.0","rule",""
"MALL_00309","新世纪中心","邯郸市","36.611063","114.495271","18475","MALL_B4273936","新世纪中心","邯郸市","丛台区","36.611063","114.495271","0.0","1.0","5.0","rule",""
"MALL_00310","爱琴海购物中心","唐山市","39.632931","118.165329","17207","MALL_06E9BB59","爱琴海购物中心","唐山市","路北区","39.632931","118.165329","0.0","1.0","5.0","rule",""
"MALL_00311","融创茂","青岛市","35.905298","120.101271","9136","MALL_77CECAE7","融创茂","青岛市","黄岛区","35.905298","120.101271","0.0","1.0","5.0","rule",""
"MALL_00312","温州滨江万象城","温州市","28.017331","120.71029","22045","MALL_DB05C5FD","温州滨江万象城","温州市","鹿城区","28.017331","120.71029","0.0","1.0","5.0","rule",""
"MALL_00314","泰州万象城","泰州市","32.441969","119.922947","14998","MALL_2DCA59C3","泰州万象城","泰州市","海陵区","32.441969","119.922947","0.0","1.0","5.0","rule",""
"MALL_00315","深圳天河城","深圳市","22.577518","114.134599","11457","MALL_7615426A","深圳天河城购物中心","深圳市","罗湖区","22.577518","114.134599","0.0","0.8888888888888888","4.777777777777778","rule",""
"MALL_00316","泰安万达广场","泰安市","36.181292","117.08786","7410","MALL_8D37E2D2","泰安万达广场","泰安市","泰山区","36.181292","117.08786","0.0","1.0","5.0","rule",""
"MALL_00319","永旺梦乐城(武汉金银潭店)","武汉市","30.650288","114.237878","23286","MALL_31EAEDEC","永旺梦乐城","武汉市","东西湖区","30.650288","114.237878","0.0","0.5333333333333333","3.0666666666666664","llm","候选商场与待匹配商场位于同一城市（武汉市），距离为0.0km，且候选商场的original_name与待匹配商场的original_name完全一致，均为'永旺梦乐城(武汉金银潭店)'，属于同一实体。"
"MALL_00320","扬州万象汇","扬州市","32.395034","119.425848","14702","MALL_5DD98B32","扬州万象汇","扬州市","邗江区","32.395034","119.425848","0.0","1.0","5.0","rule",""
"MALL_00321","惠州大亚湾万达广场","惠州市","22.755273","114.47992","10746","MALL_CC81316E","惠州大亚湾万达广场","惠州市","惠阳区","22.755273","114.47992","0.0","1.0","5.0","rule",""
"MALL_00326","丹尼斯·大卫城","郑州市","34.757768","113.665886","20800","MALL_011502B0","丹尼斯·大卫城","郑州市","金水区","34.757768","113.665886","0.0","1.0","5.0","rule",""
"MALL_00327","深圳万象食家","深圳市","22.561698","114.110613","11455","MALL_0FC2B50E","深圳万象食家","深圳市","罗湖区","22.561698","114.110613","0.0","1.0","5.0","rule",""
"MALL_00328","龙湖·苏州狮山天街","苏州市","31.294375","120.556139","15562","MALL_C003AC83","龙湖·苏州狮山天街","苏州市","虎丘区","31.294375","120.556139","0.0","1.0","5.0","rule",""
"MALL_00329","三亚国际免税城1期","三亚市","18.371955","109.750891","22654","MALL_17B5B493","三亚国际免税城","三亚市","海棠区","18.371266","109.752112","0.14990566127031202","0.8","3.450094338729688","llm","候选商场'三亚国际免税城'与待匹配商场'三亚国际免税城1期'位于同一城市（三亚市），距离仅0.15km，地址均为海棠北路118号。名称相似度高（sim=0.8），且'1期'常用于标识分期建设项目，属于常见命名差异，可判断为同一实体。"
"MALL_00330","太原吾悦广场","太原市","37.871697","112.519476","9430","MALL_A0956A43","太原吾悦广场","太原市","万柏林区","37.871697","112.519476","0.0","1.0","5.0","rule",""
"MALL_00331","同德·昆明广场","昆明市","25.068064","102.723753","814","MALL_71D63383","同德·昆明广场","昆明市","盘龙区","25.068064","102.723753","0.0","1.0","5.0","rule",""
