"old_mall_id","old_mall_name","old_city","old_lat","old_lng","new_id","new_mall_code","new_name","new_city","new_district","new_lat","new_lng","distance_km","name_sim","score","match_via","llm_reason"
"MALL_00333","柏威年","大连市","38.918042","121.629067","28081","MALL_37F8B542","柏威年","大连市","中山区","38.918042","121.629067","0.0","1.0","5.0","rule",""
"MALL_00334","杭州大厦购物城D座(华浙店)","杭州市","30.274269","120.159949","21760","MALL_3C2878D9","杭州大厦","杭州市","拱墅区","30.274286","120.160756","0.07751956878631086","0.5","2.922480431213689","llm","候选商场'杭州大厦'与待匹配的'杭州大厦购物城D座(华浙店)'位于同一城市杭州市，距离仅约77.5米，属于同一建筑群。名称上，'杭州大厦'是该购物城的品牌主体，D座为其组成部分，符合品牌方命名和常见别名关系，因此判断为同一实体。"
"MALL_00336","宁波环球银泰城","宁波市","29.796625","121.545412","21582","MALL_A6BB8E5B","宁波环球银泰城","宁波市","鄞州区","29.796625","121.545412","0.0","1.0","5.0","rule",""
"MALL_00337","万象前海","深圳市","22.531015","113.899626","11327","MALL_A0732F22","万象前海","深圳市","南山区","22.531015","113.899626","0.0","1.0","5.0","rule",""
"MALL_00338","江门新会万达","江门市","22.504177","113.046776","11155","MALL_FE31CE62","江门新会万达广场","江门市","新会区","22.504177","113.046776","0.0","1.0","5.0","rule",""
"MALL_00341","贵和购物中心","济南市","36.663997","117.025665","7465","MALL_1712AB32","贵和购物中心","济南市","历下区","36.663997","117.025665","0.0","1.0","5.0","rule",""
"MALL_00342","沣西吾悦广场","咸阳市","34.301865","108.730538","29730","MALL_83CBE2FB","沣西吾悦广场","咸阳市","秦都区","34.301865","108.730538","0.0","1.0","5.0","rule",""
"MALL_00343","KKMALL京基百纳空间","深圳市","22.543858","114.106877","11443","MALL_17346F5F","KKMALL京基百纳空间","深圳市","罗湖区","22.543858","114.106877","0.0","1.0","5.0","rule",""
"MALL_00344","龙湖·西宸天街","成都市","30.697837","104.031943","3975","MALL_80DF9E79","龙湖·西宸天街","成都市","金牛区","30.697837","104.031943","0.0","1.0","5.0","rule",""
"MALL_00348","武汉SKP","武汉市","30.556575","114.338293","23329","MALL_1F042BED","武汉SKP","武汉市","武昌区","30.556575","114.338293","0.0","1.0","5.0","rule",""
"MALL_00349","天河城","广州市","23.132333","113.322605","10468","MALL_3CFD26C1","天河城","广州市","天河区","23.132333","113.322605","0.0","1.0","5.0","rule",""
"MALL_00351","泸州万象汇","泸州市","28.894197","105.410535","4142","MALL_00DD362A","泸州万象汇","泸州市","江阳区","28.894197","105.410535","0.0","1.0","5.0","rule",""
"MALL_00352","威高广场A馆","威海市","37.504624","122.123132","6948","MALL_61148393","威高广场","威海市","环翠区","37.504624","122.123132","0.0","0.5","3.0","llm","候选商场'威高广场'与待匹配商场'威高广场A馆'位于同一城市（威海市），距离为0km，名称高度相似，'A馆'可视为该商场的分馆或区域标识，属于常见的命名差异，因此判断为同一实体。"
"MALL_00353","北海银海万达广场","北海市","21.432761","109.144339","12179","MALL_225AA129","北海银海万达广场","北海市","银海区","21.432761","109.144339","0.0","1.0","5.0","rule",""
"MALL_00357","西宁海湖万达广场","西宁市","36.642644","101.715863","30818","MALL_0D6B8AC2","西宁海湖万达广场","西宁市","城西区","36.642644","101.715863","0.0","1.0","5.0","rule",""
"MALL_00360","贵阳万象城","贵阳市","26.567594","106.713222","27481","MALL_5686D616","贵阳万象城","贵阳市","南明区","26.560943","106.703573","1.211562383416608","1.0","3.788437616583392","rule",""
"MALL_00361","九江·联盛快乐城","九江市","29.701885","115.970728","16013","MALL_47BD6962","九江·联盛快乐城","九江市","浔阳区","29.701885","115.970728","0.0","1.0","5.0","rule",""
"MALL_00362","大连华南万象汇","大连市","38.991045","121.585263","28200","MALL_90BD8231","大连华南万象汇","大连市","甘井子区","38.991045","121.585263","0.0","1.0","5.0","rule",""
"MALL_00365","青岛万象城1期","青岛市","36.066954","120.377807","9010","MALL_7E8570DD","青岛万象城","青岛市","市南区","36.067152","120.377704","0.02388384925221265","0.7272727272727273","3.430661605293242","llm","候选商场'青岛万象城'与待匹配商场'青岛万象城1期'位于同一城市（青岛市），距离仅0.024km，在合理范围内。名称上，'青岛万象城'是'青岛万象城1期'的常见简称或品牌统称，属于典型的命名差异。另一候选'万象城2期'虽有关联，但名称指向不同期数，且缺少‘青岛’前缀，匹配度较低。因此判定9010为同一实体。"
"MALL_00366","禾巷东区购物中心(泰禾广场西区店)","福州市","26.09015","119.336944","26842","MALL_0BAB08A1","泰禾广场西区","福州市","晋安区","26.090578","119.335653","0.1374283926034389","0.5714285714285714","3.005428750253704","llm","待匹配商场名称为'禾巷东区购物中心(泰禾广场西区店)'，候选商场为'泰禾广场西区'，两者位于同一城市（福州市），距离仅0.137公里，在合理范围内。名称上，'禾巷东区购物中心'可能是'泰禾广场西区'的曾用名或别名，括号内标注'泰禾广场西区店'明确指向该商场，属于常见的命名差异情况，因此判断为同一实体。"
"MALL_00367","顺城购物中心","昆明市","25.035519","102.707467","705","MALL_000D55D2","顺城购物中心","昆明市","五华区","25.035519","102.707467","0.0","1.0","5.0","rule",""
"MALL_00368","港惠新天地东区","惠州市","23.067996","114.41793","10724","MALL_DC6E8B62","港惠新天地东区","惠州市","惠城区","23.067996","114.41793","0.0","1.0","5.0","rule",""
"MALL_00375","开元商城钟楼店","西安市","34.258584","108.948139","30496","MALL_508B1290","开元商城钟楼店","西安市","碑林区","34.258584","108.948139","0.0","1.0","5.0","rule",""
"MALL_00376","K11购物艺术中心","广州市","23.117789","113.326132","10457","MALL_561B2809","K11购物艺术中心","广州市","天河区","23.117789","113.326132","0.0","1.0","5.0","rule",""
"MALL_00377","马鞍山金鹰购物中心","马鞍山市","31.685325","118.508817","6580","MALL_C9BB4DF5","马鞍山金鹰购物中心","马鞍山市","花山区","31.685325","118.508817","0.0","1.0","5.0","rule",""
"MALL_00378","沈阳万象城","沈阳市","41.776552","123.434516","28453","MALL_67DF37C9","沈阳万象城","沈阳市","和平区","41.776552","123.434516","0.0","1.0","5.0","rule",""
"MALL_00381","兰州万象城","兰州市","36.053981","103.844791","25498","MALL_37667A6B","兰州万象城","兰州市","城关区","36.053981","103.844791","0.0","1.0","5.0","rule",""
"MALL_00382","青岛海信广场","青岛市","36.060316","120.396279","9013","MALL_41BE4A98","青岛海信广场","青岛市","市南区","36.060316","120.396279","0.0","1.0","5.0","rule",""
"MALL_00383","龙湖苏州相城天街A馆","苏州市","31.370375","120.636675","15538","MALL_B7C6BF31","龙湖苏州相城天街","苏州市","相城区","31.369343","120.636681","0.11475457817717243","0.8888888888888888","4.663023199600605","rule",""
"MALL_00384","嘉兴八佰伴(中山路店)","嘉兴市","30.758421","120.732155","21236","MALL_F02DF75E","嘉兴八佰伴","嘉兴市","南湖区","30.758421","120.732155","0.0","0.7142857142857143","3.428571428571429","llm","候选商场与待匹配商场位于同一城市（嘉兴市），距离为0.0km，且名称高度相似。'嘉兴八佰伴(中山路店)'与'嘉兴八佰伴'属于同一商场的常见命名差异，括号内标注的分店信息通常用于区分位置，不改变主体名称一致性。此外，原始名称完全一致，均为'嘉兴八佰伴(中山路店)'，进一步确认为同一实体。"
"MALL_00386","杭州万象城商场","杭州市","30.251753","120.215513","21622","MALL_E20197DC","杭州万象城","杭州市","上城区","30.251753","120.215513","0.0","0.7272727272727273","3.4545454545454546","llm","候选商场'杭州万象城'与待匹配商场'杭州万象城商场'名称高度相似，仅在末尾多出'商场'二字，属于常见命名差异；两者地理位置相同（距离0.0km），位于同一城市同一区域，可确认为同一实体。"
"MALL_00387","武汉万象城","武汉市","30.599266","114.280583","23405","MALL_47EAC7FD","武汉万象城","武汉市","江岸区","30.599266","114.280583","0.0","1.0","5.0","rule",""
"MALL_00389","成都太古里","成都市","30.653358","104.083809","3989","MALL_EB0084C3","成都太古里","成都市","锦江区","30.653358","104.083809","0.0","1.0","5.0","rule",""
"MALL_00390","苏州吴江万象汇","苏州市","31.135977","120.617989","15386","MALL_F1361337","苏州吴江万象汇","苏州市","吴江区","31.135977","120.617989","0.0","1.0","5.0","rule",""
"MALL_00391","淮安万象城","淮安市","33.600382","119.043167","15122","MALL_C9FA1988","淮安万象城","淮安市","清江浦区","33.600382","119.043167","0.0","1.0","5.0","rule",""
"MALL_00393","八佰伴","芜湖市","31.340263","118.366291","6192","MALL_BD0ED354","八佰伴","芜湖市","镜湖区","31.340263","118.366291","0.0","1.0","5.0","rule",""
"MALL_00394","常州新北万达广场","常州市","31.817982","119.969503","14262","MALL_6CB8567B","常州新北万达广场","常州市","新北区","31.817982","119.969503","0.0","1.0","5.0","rule",""
"MALL_00396","杭州萧山万象汇","杭州市","30.181857","120.269063","21836","MALL_53E7922A","杭州萧山万象汇","杭州市","萧山区","30.181857","120.269063","0.0","1.0","5.0","rule",""
"MALL_00397","宁波万象城","宁波市","29.898336","121.553454","21511","MALL_F29B8B90","宁波万象城","宁波市","江北区","29.898336","121.553454","0.0","1.0","5.0","rule",""
"MALL_00398","成都SKP","成都市","30.569005","104.070442","3822","MALL_92DADD7D","成都SKP","成都市","武侯区","30.569005","104.070442","0.0","1.0","5.0","rule",""
"MALL_00399","卓展购物中心A座","长春市","43.890501","125.319334","3075","MALL_E3B224B5","卓展购物中心(重庆路店-B座)","长春市","朝阳区","43.891191","125.319186","0.07763571490966376","0.7","3.322364285090336","llm","候选商场与待匹配商场位于同一城市（长春市），距离仅0.078km，在合理范围内。名称上虽有差异，但'卓展购物中心A座'与'卓展购物中心(重庆路店-B座)'均属于'卓展购物中心'品牌，且标注为不同座（A座/B座），符合同一购物中心不同楼栋的命名习惯，属于常见的内部区分。因此判断为同一实体。"
"MALL_00401","金鹰国际购物中心(徐州店)-A座","徐州市","34.266773","117.186791","14596","MALL_985F80B2","金鹰国际购物中心-A座","徐州市","鼓楼区","34.266773","117.186791","0.0","0.8695652173913043","4.739130434782608","rule",""
"MALL_00402","长申国际","洛阳市","34.653927","112.406584","20178","MALL_CFEEDF16","长申国际","洛阳市","涧西区","34.653927","112.406584","0.0","1.0","5.0","rule",""
"MALL_00405","桂林万象城","桂林市","25.262813","110.269287","12605","MALL_FC9E9C4B","桂林万象城","桂林市","秀峰区","25.262813","110.269287","0.0","1.0","5.0","rule",""
"MALL_00406","宝龙一城","厦门市","24.485801","118.17297","26321","MALL_B1E7CBB3","宝龙一城","厦门市","思明区","24.485801","118.17297","0.0","1.0","5.0","rule",""
"MALL_00409","六安金安万达","六安市","31.762161","116.508069","5286","MALL_28CCB885","万达广场","六安市","金安区","31.762389","116.509446","0.1326303898324558","0.5","2.867369610167544","llm","候选商场名称为'万达广场(六安金安店)'，与待匹配商场'六安金安万达'均指向同一城市（六安市）、同一区（金安区），且距离仅0.13公里，符合常见品牌命名差异（'万达广场'与'金安万达'属于同一品牌在本地的命名变体），因此判断为同一实体。"
"MALL_00416","西安荟聚","西安市","34.172518","108.901422","30610","MALL_F06722B1","西安荟聚","西安市","雁塔区","34.172518","108.901422","0.0","1.0","5.0","rule",""
"MALL_00418","南京弘阳广场B馆","南京市","32.137172","118.725633","13786","MALL_72C19E4E","南京弘阳广场C馆","南京市","浦口区","32.139503","118.724186","0.29282185105954367","0.875","4.457178148940456","rule",""
"MALL_00426","景枫中心","南京市","31.929897","118.820195","13771","MALL_C8732A18","景枫中心","南京市","江宁区","31.929897","118.820195","0.0","1.0","5.0","rule",""
"MALL_00433","宜宾万象汇","宜宾市","28.790549","104.679825","3453","MALL_C66A82F3","宜宾万象汇","宜宾市","翠屏区","28.790549","104.679825","0.0","1.0","5.0","rule",""
"MALL_00434","Lion Mall金狮广场","青岛市","36.095611","120.46446","8955","MALL_478349F2","Lion Mall金狮广场","青岛市","崂山区","36.095611","120.46446","0.0","1.0","5.0","rule",""
"MALL_00435","唐山万达广场","唐山市","39.624453","118.186511","17215","MALL_5FD55215","唐山万达广场","唐山市","路南区","39.624453","118.186511","0.0","1.0","5.0","rule",""
"MALL_00442","美美MM购物中心","乌鲁木齐市","43.820145","87.588226","13168","MALL_E7D48599","美美MM购物中心","乌鲁木齐市","沙依巴克区","43.820145","87.588226","0.0","1.0","5.0","rule",""
"MALL_00444","中骏世界城","福州市","26.032119","119.321948","26773","MALL_5BD1BB8C","中骏世界城","福州市","仓山区","26.032119","119.321948","0.0","1.0","5.0","rule",""
"MALL_00445","万象汇","珠海市","22.278607","113.558819","11782","MALL_F592385E","万象汇","珠海市","香洲区","22.278607","113.558819","0.0","1.0","5.0","rule",""
"MALL_00448","江南环球港","常州市","31.840285","119.979663","14265","MALL_004DB2CA","江南环球港","常州市","新北区","31.840285","119.979663","0.0","1.0","5.0","rule",""
"MALL_00450","长春万象城","长春市","43.87947","125.326745","3017","MALL_B978AC94","长春万象城","长春市","南关区","43.87947","125.326745","0.0","1.0","5.0","rule",""
"MALL_00453","西安大融城","西安市","34.338696","108.948671","30453","MALL_674971CA","西安大融城","西安市","未央区","34.338696","108.948671","0.0","1.0","5.0","rule",""
"MALL_00455","万科广场","贵阳市","26.522078","106.711704","27529","MALL_88222880","万科广场","贵阳市","花溪区","26.522078","106.711704","0.0","1.0","5.0","rule",""
"MALL_00457","万泰汇购物中心","揭阳市","23.312489","116.162431","10800","MALL_9AEF2157","万泰汇购物中心","揭阳市","普宁市","23.312489","116.162431","0.0","1.0","5.0","rule",""
"MALL_00461","鼎盛广场购物中心","湛江市","21.210539","110.402036","11688","MALL_B11E88A8","鼎盛广场购物中心","湛江市","霞山区","21.210539","110.402036","0.0","1.0","5.0","rule",""
"MALL_00462","龙湖杭州金沙天街","杭州市","30.310057","120.327207","21901","MALL_EC0FF7A2","龙湖杭州金沙天街","杭州市","钱塘区","30.310057","120.327207","0.0","1.0","5.0","rule",""
"MALL_00464","新百中心","银川市","38.461876","106.280925","5082","MALL_44F8DF70","新百中心C馆","银川市","兴庆区","38.4624","106.281599","0.08269654138795048","0.5","2.917303458612049","llm","候选商场'新百中心C馆'与待匹配商场'新百中心'位于同一城市银川市，距离仅0.083km，在合理范围内。名称上'C馆'为常见分馆命名方式，属于同一商场品牌的扩展部分，符合品牌方命名规律，因此判断为同一实体。"
"MALL_00465","澳德乐时代广场","德州市","37.428619","116.3671","7090","MALL_3A1EF7FC","澳德乐时代广场B座","德州市","德城区","37.427784","116.369984","0.2710597347688786","0.7142857142857143","3.15751169380255","llm","候选商场名称为'澳德乐时代广场B座'，是待匹配商场'澳德乐时代广场'的合理扩展命名（常见于同一建筑群的分座），且距离仅0.27公里，在同一城市（德州市德城区），符合常见命名差异和地理位置接近的条件，判定为同一实体。"
"MALL_00467","郑州郑东万象城","郑州市","34.765546","113.764208","20818","MALL_980BD514","郑州郑东万象城","郑州市","金水区","34.765546","113.764208","0.0","1.0","5.0","rule",""
"MALL_00468","中大国际商业中心","西安市","34.222482","108.897231","30595","MALL_B90754C9","中大国际商业中心","西安市","雁塔区","34.222482","108.897231","0.0","1.0","5.0","rule",""
"MALL_00471","保利·国贸逸天城","贵阳市","26.562742","106.72339","27470","MALL_6AFAF03B","保利·国贸逸天城","贵阳市","南明区","26.562742","106.72339","0.0","1.0","5.0","rule",""
"MALL_00472","青岛凯德MALL","青岛市","36.114063","120.395925","8993","MALL_AF12643B","青岛凯德MALL","青岛市","市北区","36.114063","120.395925","0.0","1.0","5.0","rule",""
"MALL_00476","深业上城商场","深圳市","22.556911","114.070113","11431","MALL_296A597C","深业上城商场","深圳市","福田区","22.556911","114.070113","0.0","1.0","5.0","rule",""
"MALL_00478","兰州万达茂","兰州市","36.089554","103.681293","25480","MALL_A7F87294","兰州万达茂","兰州市","七里河区","36.089554","103.681293","0.0","1.0","5.0","rule",""
"MALL_00479","杭州城北万象城","杭州市","30.351997","120.113049","21703","MALL_B9055E1B","杭州城北万象城","杭州市","余杭区","30.351997","120.113049","0.0","1.0","5.0","rule",""
"MALL_00481","印力汇德隆杭州奥体印象城","杭州市","30.223355","120.252724","21831","MALL_4CA7A23F","印力汇德隆杭州奥体印象城","杭州市","萧山区","30.223355","120.252724","0.0","1.0","5.0","rule",""
"MALL_00482","海岸城购物中心","深圳市","22.516961","113.935647","11338","MALL_C90805D6","海岸城购物中心","深圳市","南山区","22.516961","113.935647","0.0","1.0","5.0","rule",""
"MALL_00483","温州印象城MEGA","温州市","27.984897","120.701103","22042","MALL_9D424B4A","温州印象城MEGA","温州市","鹿城区","27.984897","120.701103","0.0","1.0","5.0","rule",""
"MALL_00485","龙湖杭州西溪天街","杭州市","30.293268","120.068329","21876","MALL_2ACBB3FF","龙湖杭州西溪天街","杭州市","西湖区","30.293268","120.068329","0.0","1.0","5.0","rule",""
"MALL_00487","佳和城","菏泽市","35.234055","115.462934","8845","MALL_C84A003D","佳和城","菏泽市","牡丹区","35.234055","115.462934","0.0","1.0","5.0","rule",""
"MALL_00494","合肥包河万象汇","合肥市","31.808692","117.306929","5356","MALL_6694AEE3","包河万象汇","合肥市","包河区","31.808692","117.306929","0.0","0.8","3.6","llm","候选商场与待匹配商场位于同一城市（合肥市），距离为0.0km，名称高度相似。'包河万象汇'是'合肥包河万象汇'的常见简称形式，属于同一品牌（华润万象汇）在本地的通用称呼方式，符合命名差异规则，因此判定为同一实体。"
"MALL_00495","杭大悦城","杭州市","30.301061","120.130065","21765","MALL_71322F50","杭州大悦城","杭州市","拱墅区","30.301061","120.130065","0.0","0.8571428571428571","4.714285714285714","rule",""
"MALL_00498","番禺奥园广场","广州市","22.924305","113.358446","10527","MALL_5521B9FB","番禺奥园广场","广州市","番禺区","22.924305","113.358446","0.0","1.0","5.0","rule",""
"MALL_00499","成都科华王府井","成都市","30.616647","104.076862","3827","MALL_A58A4E52","成都王府井购物中心","成都市","武侯区","30.618906","104.075937","0.2663289359951567","0.8333333333333334","3.4003377306715104","llm","候选商场与待匹配商场位于同一城市（成都市），距离仅0.27km，在合理范围内。名称上，'成都科华王府井'与'成都王府井购物中心(科华店)'存在明显关联，'科华'被保留为分店标识，且地址均为科华中路附近，属于同一实体的不同命名方式，符合品牌方常见命名规则。"
"MALL_00501","凯德广场·学府","哈尔滨市","45.721194","126.608942","31041","MALL_E31EF8EF","凯德广场·学府","哈尔滨市","南岗区","45.721194","126.608942","0.0","1.0","5.0","rule",""
"MALL_00502","成都天府大悦城A馆","成都市","30.433862","104.08921","3701","MALL_FC5510B1","成都天府大悦城","成都市","双流区","30.433317","104.088968","0.06489084093616697","0.8","3.535109159063833","llm","候选商场与待匹配商场位于同一城市（成都市），距离仅0.065公里，在预筛选范围内。名称'成都天府大悦城A馆'与'成都天府大悦城'高度相似，差异仅为'A馆'后缀，属于同一商场不同馆别的常见命名差异，可判断为同一实体。"
"MALL_00503","龙湖海南海口天街","海口市","19.997702","110.332159","22820","MALL_B129AD46","龙湖海南海口天街","海口市","龙华区","19.997702","110.332159","0.0","1.0","5.0","rule",""
"MALL_00506","武商梦时代","武汉市","30.528691","114.3408","23327","MALL_D9EFE885","武商梦时代","武汉市","武昌区","30.528691","114.3408","0.0","1.0","5.0","rule",""
"MALL_00511","呼和浩特万象城","呼和浩特市","40.804766","111.674675","1675","MALL_CE7642FA","呼和浩特万象城","呼和浩特市","玉泉区","40.804766","111.674675","0.0","1.0","5.0","rule",""
"MALL_00513","阜阳商厦中心","阜阳市","32.891951","115.796314","6501","MALL_0F3869C9","阜阳商厦时代广场","阜阳市","颍州区","32.902919","115.798951","1.244188488282066","0.8","2.355811511717934","llm","候选商场'阜阳商厦时代广场'与待匹配商场'阜阳商厦中心'位于同一城市（阜阳市），距离1.24公里，在合理范围内。名称相似度较高（0.8），且'时代广场'与'中心'可能为同一商业体的不同命名部分或品牌延伸，属于常见命名差异，判断为同一实体。"
"MALL_00514","东百中心","福州市","26.084802","119.298974","26957","MALL_B821C774","东百中心-C馆","福州市","鼓楼区","26.084198","119.299403","0.07966368398872552","0.5","2.9203363160112747","llm","候选商场'东百中心-C馆'与待匹配商场'东百中心'位于同一城市（福州市），距离仅0.08km，在合理范围内。名称上'C馆'为东百中心的分馆标识，属于同一商场品牌的常见命名扩展，符合品牌方命名或别名关系，因此判断为同一实体。"
"MALL_00515","成都万象城","成都市","30.648501","104.115317","3767","MALL_0CA23852","成都万象城","成都市","成华区","30.648501","104.115317","0.0","1.0","5.0","rule",""
"MALL_00518","南昌万象城","南昌市","28.655421","115.847511","16138","MALL_8CBAB1F2","南昌万象城","南昌市","红谷滩区","28.655421","115.847511","0.0","1.0","5.0","rule",""
