"old_mall_id","old_mall_name","old_city","old_lat","old_lng","new_id","new_mall_code","new_name","new_city","new_district","new_lat","new_lng","distance_km","name_sim","score","match_via","llm_reason"
"MALL_00519","广元利州万达","广元市","32.424378","105.877837","3545","MALL_3A9384A3","广元万达广场","广元市","利州区","32.424378","105.877837","0.0","0.8","3.6","llm","候选商场与待匹配商场位于同一城市（广元市），距离为0.0km，且名称高度相似：'广元利州万达'与'广元万达广场'均为万达品牌在广元的项目，'利州'指明区级位置，'广场'为常见后缀，属于典型命名差异。因此判断为同一实体。"
"MALL_00522","星河COCO Park(福田店)","深圳市","22.533569","114.054007","11428","MALL_87B7BB19","星河COCO Park","深圳市","福田区","22.533569","114.054007","0.0","0.8695652173913043","4.739130434782608","rule",""
"MALL_00523","壹方天地C区","深圳市","22.644218","114.030328","11471","MALL_D06B66F4","壹方天地C区","深圳市","龙华区","22.644218","114.030328","0.0","1.0","5.0","rule",""
"MALL_00524","西咸万象城","西安市","34.290542","108.829339","30451","MALL_335BEC4A","西咸万象城","西安市","未央区","34.290542","108.829339","0.0","1.0","5.0","rule",""
"MALL_00528","贵阳亨特国际店","贵阳市","26.576148","106.719986","27482","MALL_557E1B69","贵阳亨特国际店","贵阳市","南明区","26.576148","106.719986","0.0","1.0","5.0","rule",""
"MALL_00529","太百购物中心","阿克苏地区","41.173662","80.261852","13638","MALL_D9379407","太百购物中心","阿克苏地区","阿克苏市","41.173662","80.261852","0.0","1.0","5.0","rule",""
"MALL_00554","南京金陵天地","南京市","31.975007","118.714141","13718","MALL_723E1718","南京金陵天地","南京市","建邺区","31.975006","118.714111","0.0028319140957782556","1.0","4.997168085904222","rule",""
"MALL_00556","徐州彭城苏宁广场","徐州市","34.265335","117.189091","14588","MALL_8C103BDB","徐州彭城苏宁广场","徐州市","鼓楼区","34.265335","117.189091","0.0","1.0","5.0","rule",""
"MALL_00558","明州里商场","宁波市","29.825691","121.542401","21588","MALL_A23D3BBF","明州里","宁波市","鄞州区","29.825691","121.542401","0.0","0.5714285714285714","3.142857142857143","llm","候选商场'明州里'与待匹配商场'明州里商场'名称高度相似，属于常见命名差异（去掉'商场'后缀），且位于同一城市宁波市，距离为0km，符合同一实体的判断标准。"
"MALL_00559","厦门大悦城","厦门市","24.592382","118.055468","26397","MALL_26AA35B6","厦门大悦城","厦门市","集美区","24.592382","118.055468","0.0","1.0","5.0","rule",""
"MALL_00560","龙岩万宝广场","龙岩市","25.083059","117.020499","27047","MALL_C5B794DD","万宝广场","龙岩市","新罗区","25.083593","117.020852","0.06920667795965345","0.6666666666666666","3.26412665537368","llm","候选商场与待匹配商场位于同一城市（龙岩市），距离仅0.069公里，在预筛选范围内。名称上，'龙岩万宝广场'与'万宝广场'高度相似，且候选商场的原名包含'万宝广场(龙岩店)'，表明是同一商场的不同命名方式，属于常见的品牌方命名或别名关系。地址信息一致（龙岩大道388号）进一步支持为同一实体。"
"MALL_00565","广州琶洲保利","广州市","23.098658","113.383644","10486","MALL_6E9D0610","保利广场","广州市","海珠区","23.09875","113.383911","0.02916207761877908","0.5","2.9708379223812207","llm","候选商场'保利广场'与待匹配商场'广州琶洲保利'位于同一城市（广州市），距离仅约0.03公里（在2km范围内），且名称中均包含'保利'，属于同一品牌系列的常见命名方式。结合地理位置极近及品牌一致性，可判断为同一实体的不同命名表达。"
"MALL_00566","广州融创","广州市","23.426934","113.232409","10576","MALL_DF85C579","融创茂","广州市","花都区","23.426934","113.232409","0.0","0.5714285714285714","3.142857142857143","llm","候选商场'融创茂'与待匹配商场'广州融创'位于同一城市（广州市），距离极近（0.0km），且地址中均包含'融创'及'凤凰北路63号'，属于同一建筑群。名称差异为常见品牌命名简化（'广州融创'常被称为'融创茂'），符合同一实体的别名关系。"
"MALL_00568","KKONE购物中心北区","深圳市","22.528094","114.026793","11416","MALL_73CCDEAF","KKONE购物中心北区","深圳市","福田区","22.528094","114.026793","0.0","1.0","5.0","rule",""
"MALL_00572","天府和悦广场","成都市","30.487008","104.084153","3696","MALL_5C618427","天府和悦广场","成都市","双流区","30.487008","104.084153","0.0","1.0","5.0","rule",""
"MALL_00573","金牛凯德广场","成都市","30.703419","104.044533","3958","MALL_C850CE16","凯德广场","成都市","金牛区","30.703304","104.044672","0.01844257862300902","0.6666666666666666","3.3148907547103246","llm","候选商场名称为'凯德广场(金牛店)'，与待匹配的'金牛凯德广场'名称顺序不同但关键词完全一致，属于同一品牌在相同区域（金牛区）的常见命名变体；且距离仅18.4米，在合理范围内，因此判定为同一实体。"
"MALL_00576","西安赛格广场","西安市","34.223248","108.948116","30612","MALL_D723023E","赛格国际购物中心","西安市","雁塔区","34.223525","108.948254","0.03331193889509257","0.5","2.9666880611049073","llm","待匹配商场名为'西安赛格广场'，候选商场中'赛格国际购物中心'虽名称不完全一致，但均含核心词'赛格'，且位于西安市雁塔区，距离仅约33米，地理位置极近，符合常见命名差异（如品牌方命名习惯：'赛格广场'与'赛格国际购物中心'为同一运营商旗下常见命名风格），因此判断为同一实体。另一候选'西安大悦城'名称和定位均无关联，排除。"
"MALL_00579","长沙北辰荟","长沙市","28.23857","112.978583","25272","MALL_37F04375","长沙北辰荟","长沙市","开福区","28.236963","112.978086","0.18520429420179624","1.0","4.814795705798204","rule",""
"MALL_00583","南通CBD大有境A座","南通市","31.969084","120.894041","14019","MALL_0BDC8252","南通CBD大有境","南通市","崇川区","31.969084","120.894041","0.0","0.8888888888888888","4.777777777777778","rule",""
"MALL_00589","郑州原万达","郑州市","34.746421","113.601543","20571","MALL_1CB85CEC","万达广场","郑州市","中原区","34.746421","113.601543","0.0","0.5714285714285714","3.142857142857143","llm","待匹配商场名称为'郑州原万达'，原始名称为'万达广场(郑州中原店)'，候选商场名称为'万达广场'，原始名称相同，均为'万达广场(郑州中原店)'，且距离为0km，属于同一地点。名称差异为常见简称或别名关系，符合品牌方命名习惯，因此判定为同一实体。"
"MALL_00591","诺仕达商业广场","昆明市","24.877844","102.82584","723","MALL_EA8B7B85","诺仕达商业广场","昆明市","呈贡区","24.877637","102.825982","0.027110701803435052","1.0","4.972889298196565","rule",""
"MALL_00595","成都世茂广场","成都市","30.582079","104.188457","4053","MALL_ED3BAB39","成都世茂广场","成都市","龙泉驿区","30.582079","104.188457","0.0","1.0","5.0","rule",""
"MALL_00596","龙湖成都金楠天街","成都市","30.64845","103.996202","3836","MALL_D73C3BCD","龙湖成都金楠天街","成都市","武侯区","30.64845","103.996202","0.0","1.0","5.0","rule",""
"MALL_00601","成都悠方广场","成都市","30.58304","104.053378","3821","MALL_C557E57D","悠方购物中心","成都市","武侯区","30.583076","104.057221","0.36790017625968874","0.6666666666666666","2.9654331570736447","llm","待匹配商场名为'成都悠方广场'，候选商场'悠方购物中心'（new_id: 3821）名称高度相似，仅在后缀'广场'与'购物中心'及是否包含城市前缀上存在常见命名差异，且两者距离仅0.368km，位于同一城市同一区域，符合同一实体的特征。另一候选'成都摩方购物中心'名称差异较大，不像是同一商场。"
"MALL_00602","厦门湾悦城","厦门市","24.514569","118.161862","26369","MALL_32EA187C","湾悦城购物中心","厦门市","湖里区","24.515766","118.161605","0.13561616628577056","0.5714285714285714","3.007240976571372","llm","候选商场'湾悦城购物中心'与待匹配商场'厦门湾悦城'位于同一城市（厦门市），距离仅0.136km，在合理范围内。名称上，'厦门湾悦城'与'湾悦城购物中心'具有明显关联性，'厦门'为城市前缀，'购物中心'为后缀补充，核心名称'湾悦城'一致，属于常见命名差异或别名关系，因此判断为同一实体。"
"MALL_00604","莆田万达广场","莆田市","25.419692","118.997636","26995","MALL_4097AC9D","万达广场","莆田市","城厢区","25.418606","118.996424","0.1714600988053075","0.6666666666666666","3.161873234528026","llm","候选商场与待匹配商场位于同一城市（莆田市），距离仅0.17公里，在预筛选范围内。名称上，'莆田万达广场'与'万达广场(莆田城厢店)'存在常见命名差异，后者为品牌方在具体区域（城厢区）的扩展命名形式，且地址位于荔华东大道225号，属于霞林街道，与城厢区一致，符合同一实体特征。"
"MALL_00605","贵阳国贸广场","贵阳市","26.584648","106.711798","27447","MALL_A5F3E77F","国贸广场","贵阳市","云岩区","26.584648","106.711798","0.0","0.6666666666666666","3.333333333333333","llm","候选商场'国贸广场'与待匹配商场'贵阳国贸广场'位于同一城市（贵阳市），距离为0.0km，符合距离条件。名称上，'国贸广场'是'贵阳国贸广场'的常见简称或命名简化形式，且其原始名称标注为'国贸广场(中华北路店)'，进一步表明其为同一实体的不同命名方式。另一候选'贵阳亨特国际店'名称差异较大，且位于不同城区，排除。因此判断new_id为27447的候选为同一商场。"
"MALL_00606","大连亿合城","大连市","39.048154","121.781458","28238","MALL_02A9F7A2","亿合城","大连市","金州区","39.048154","121.781458","0.0","0.6666666666666666","3.333333333333333","llm","候选商场与待匹配商场位于同一城市（大连市），距离为0km，名称高度相关：'大连亿合城'与'亿合城'属于典型的品牌命名简化形式，且候选商场标注为'开发区店'，与地址'开发区金马路208号'一致，可确认为同一实体。"
"MALL_00611","前海壹方汇","深圳市","22.529207","113.896641","11331","MALL_FCCF77E4","前海壹方汇","深圳市","南山区","22.529207","113.896641","0.0","1.0","5.0","rule",""
"MALL_00616","万达广场","德阳市","31.159291","104.414994","3652","MALL_F5E91E7A","万达广场","德阳市","旌阳区","31.16023","104.414329","0.1220892536193868","1.0","4.877910746380613","rule",""
"MALL_00618","北国先天下","保定市","38.88971","115.469775","16946","MALL_CFEA0B90","北国先天下","保定市","竞秀区","38.889652","115.469764","0.006519196913111539","1.0","4.9934808030868885","rule",""
"MALL_00619","Livat荟聚","长沙市","28.117679","112.937588","25229","MALL_A8B61B81","Livat荟聚","长沙市","岳麓区","28.117638","112.937742","0.015776157456554012","1.0","4.984223842543446","rule",""
"MALL_00622","贵阳万象汇","贵阳市","26.6195","106.621696","27570","MALL_A289C2AC","贵阳万象汇","贵阳市","观山湖区","26.620558","106.621622","0.11787399619824236","1.0","4.8821260038017575","rule",""
"MALL_00626","成都IFS国际金融中心","成都市","30.654937","104.081419","3986","MALL_0768A93A","成都IFS","成都市","锦江区","30.654802","104.081504","0.017071868569421073","0.7142857142857143","3.4114995600020075","llm","候选商场'成都IFS'与待匹配商场'成都IFS国际金融中心'位于同一城市（成都市），距离仅0.017公里，且'成都IFS'是'成都IFS国际金融中心'的常见简称，命名差异合理，属于同一实体。"
"MALL_00628","楚河汉街","武汉市","30.558656","114.337237","23332","MALL_2A5C80D1","汉街万达","武汉市","武昌区","30.558907","114.332275","0.4759347333073981","0.5","2.524065266692602","llm","候选商场'汉街万达'与待匹配商场'楚河汉街'位于同一城市（武汉市），距离仅0.48km，在合理范围内。虽然名称不完全一致，但'楚河汉街'是武汉著名商业街区，而'汉街万达'是该区域内知名的万达广场，常被视为楚河汉街核心组成部分，属于品牌方命名与区域别名的常见差异，因此判断为同一实体。"
"MALL_00630","广州信达金茂广场","广州市","23.174628","113.331028","10463","MALL_6FAB960B","信达金茂广场","广州市","天河区","23.170889","113.319125","1.2858419002642159","0.8","2.314158099735784","llm","候选商场与待匹配商场位于同一城市（广州市），距离在2km范围内（1.29km），名称高度相似（'广州信达金茂广场'与'信达金茂广场'），仅缺少地域前缀'广州'，属于常见的命名差异，且地址信息一致（广州大道北980号，近梅花园地铁站），因此判断为同一实体。"
"MALL_00634","泰华城新天地","潍坊市","36.709991","119.111977","8202","MALL_EFF9B55F","泰华城·新天地","潍坊市","奎文区","36.709991","119.111977","0.0","1.0","5.0","rule",""
"MALL_00641","杭州城西银泰城","杭州市","30.298372","120.11045","21772","MALL_404358CB","银泰百货","杭州市","拱墅区","30.299497","120.107586","0.30208049520457825","0.5","2.6979195047954216","llm","候选商场与待匹配商场位于同一城市（杭州市），距离仅0.3公里，在合理范围内。虽然名称不完全一致，但候选商场的原名为'银泰百货(杭州城西店)'，明确指向'杭州城西银泰城'，属于同一品牌在该区域的常见命名方式，且地址信息一致（丰潭路380号城西银泰城F4层），因此判断为同一实体。"
"MALL_00651","成都滨江天街","成都市","30.667587","104.132526","3779","MALL_0C46556F","龙湖·滨江天街","成都市","成华区","30.66552","104.125231","0.734606790385856","0.6666666666666666","2.5987265429474773","llm","待匹配商场名为'成都滨江天街'，候选商场名为'龙湖·滨江天街'，两者名称高度相似，'龙湖'为常见开发商前缀，属于品牌方命名差异；两商场位于同一城市（成都市），距离仅0.73公里，在合理范围内。因此判断为同一实体。"
"MALL_00654","常德万达广场","常德市","29.056177","111.681126","24359","MALL_40CF1B0E","常德万达广场","常德市","武陵区","29.056177","111.681126","0.0","1.0","5.0","rule",""
"MALL_00656","保定爱情广场","保定市","38.821117","115.463474","16959","MALL_27F2E661","保定爱情广场","保定市","莲池区","38.821117","115.463474","0.0","1.0","5.0","rule",""
"MALL_00664","万达广场","通辽市","43.630492","122.281044","1917","MALL_B176FD15","万达广场","通辽市","科尔沁区","43.630492","122.281044","0.0","1.0","5.0","rule",""
"MALL_00683","金鹰国际广场(新街口店)","南京市","32.041429","118.779772","13870","MALL_F751306C","金鹰国际广场","南京市","秦淮区","32.041429","118.779772","0.0","0.5714285714285714","3.142857142857143","llm","待匹配商场名称为'金鹰国际广场(新街口店)'，候选商场中new_id为13870的名称为'金鹰国际广场'，且original_name完全一致为'金鹰国际广场(新街口店)'，距离为0km，位于同一城市南京市，符合常见命名差异（括号内标注门店信息在不同数据源中可能省略），因此判定为同一实体。"
"MALL_00690","金鹰国际购物中心(泰州店)","泰州市","32.496531","119.920881","15004","MALL_B3C1A5D8","金鹰国际购物中心","泰州市","海陵区","32.496531","119.920881","0.0","0.5333333333333333","3.0666666666666664","llm","待匹配商场名为'金鹰国际购物中心(泰州店)'，候选商场名为'金鹰国际购物中心'，二者名称高度相似，仅缺少地域标注'(泰州店)'，属于常见的命名差异；且距离为0.0km，位于同一城市泰州市，信息完全吻合。因此判定为同一实体。"
"MALL_00705","万达广场","烟台市","37.547409","121.253595","8442","MALL_4C033EC4","万达广场","烟台市","福山区","37.547409","121.253595","0.0","1.0","5.0","rule",""
"MALL_00715","万达广场","黄冈市","30.460528","114.903946","24075","MALL_D1E4CBB6","万达广场","黄冈市","黄州区","30.460528","114.903946","0.0","1.0","5.0","rule",""
"MALL_00718","民发世纪广场","襄阳市","32.07801","112.247755","23876","MALL_FE8FEC46","民发世纪广场","襄阳市","襄州区","32.07801","112.247755","0.0","1.0","5.0","rule",""
"MALL_00722","王府·星Mall","株洲市","27.838402","113.153913","24616","MALL_C064F6B4","王府·星Mall","株洲市","芦淞区","27.838402","113.153913","0.0","1.0","5.0","rule",""
"MALL_00728","太古里(建设中)","三亚市","18.377132","109.74323","22657","MALL_FF142550","太古里(建设中)","三亚市","海棠区","18.377132","109.74323","0.0","1.0","5.0","rule",""
"MALL_00732","黔南都匀万达广场","黔南布依族苗族自治州","26.294379","107.516163","27934","MALL_E9D5858C","黔南都匀万达广场","黔南布依族苗族自治州","都匀市","26.294379","107.516163","0.0","1.0","5.0","rule",""
"MALL_00751","王府井百货(总府店)","成都市","30.657775","104.079775","3995","MALL_D66224FF","王府井百货","成都市","锦江区","30.658311","104.079598","0.06195853783549518","0.5454545454545454","3.028950553073596","llm","待匹配商场名为'王府井百货(总府店)'，候选商场名为'王府井百货'，原名含'(总府路店)'，地址为总府路15号，位于成都市锦江区，与待匹配商场距离仅0.062km。名称差异为常见括号内分店标注的简化形式，且地址与距离高度吻合，属于同一实体的不同命名方式。"
"MALL_00756","来福士","深圳市","22.511778","113.925738","11335","MALL_2C0531D6","来福士","深圳市","南山区","22.511778","113.925738","0.0","1.0","5.0","rule",""
"MALL_00764","利群商厦","青岛市","36.080001","120.360284","8974","MALL_40B3E116","利群商厦","青岛市","市北区","36.080001","120.360284","0.0","1.0","5.0","rule",""
"MALL_00771","福州远洋德呈乐堤港","福州市","26.040799","119.279307","26786","MALL_5A803294","福州远洋德呈乐堤港","福州市","仓山区","26.040799","119.279307","0.0","1.0","5.0","rule",""
"MALL_00784","会展航洋城","南宁市","22.813863","108.385045","12351","MALL_1F7B557B","航洋国际购物中心","南宁市","青秀区","22.813861","108.385061","0.0016549475500059884","0.5","2.998345052449994","llm","候选商场与待匹配商场位于同一城市（南宁市），距离仅0.0017km，在合理范围内。虽然名称不完全一致，但‘会展航洋城’与‘航洋国际购物中心’均包含核心词‘航洋’，且地理位置极近（民族大道131号为航洋城所在地），属于同一商业体的不同命名方式（前者可能为项目总称，后者为购物中心部分的正式名称），符合常见命名差异特征。"
"MALL_00809","杭州嘉里中心","杭州市","30.260281","120.162495","21758","MALL_5DAE9BE4","杭州嘉里中心","杭州市","拱墅区","30.260281","120.162495","0.0","1.0","5.0","rule",""
"MALL_00812","观沙岭招商花园城","长沙市","28.241951","112.940543","25244","MALL_5785E4EB","观沙岭招商花园城","长沙市","岳麓区","28.241951","112.940543","0.0","1.0","5.0","rule",""
"MALL_00815","德思勤城市广场","长沙市","28.111692","113.011364","25390","MALL_CECD30B3","德思勤四季汇","长沙市","雨花区","28.111713","113.014085","0.2668786384797845","0.6","2.9331213615202154","llm","候选商场'德思勤四季汇'与待匹配商场'德思勤城市广场'位于长沙市同一城市，距离仅0.27km，地址均为湘府中路18号，属于同一建筑群的不同命名。'德思勤四季汇'是德思勤城市广场的商业部分常用名称，为常见品牌方命名差异，可判定为同一实体。"
"MALL_00816","龙湖宁波鄞州天街","宁波市","29.879859","121.590931","21595","MALL_FFC0A823","龙湖宁波鄞州天街","宁波市","鄞州区","29.879859","121.590931","0.0","1.0","5.0","rule",""
"MALL_00820","东莞虎门万达广场","东莞市","22.834076","113.683507","10176","MALL_404A594D","东莞虎门万达广场","东莞市","东城街道","22.834076","113.683507","0.0","1.0","5.0","rule",""
"MALL_00822","吾悦广场(海口店)","海口市","19.976816","110.33962","22807","MALL_2630D30D","新城吾悦广场S5","海口市","龙华区","19.976528","110.338295","0.14212343484501355","0.5333333333333333","2.9245432318216533","llm","候选商场与待匹配商场位于同一城市（海口市），距离仅0.14公里，在合理范围内。名称上，'吾悦广场(海口店)' 与 '新城吾悦广场S5' 存在品牌命名一致性（'吾悦广场'为新城控股旗下品牌），且'新城吾悦广场S5'可能是该商场的细分区域或升级命名，属于常见品牌方命名差异，因此判断为同一实体。"
"MALL_00840","八佰伴(溧阳店)","常州市","31.424167","119.483141","14301","MALL_2497572B","八佰伴","常州市","溧阳市","31.424167","119.483141","0.0","0.6666666666666666","3.333333333333333","llm","待匹配商场为'八佰伴(溧阳店)'，候选商场名称为'八佰伴'，两者属于同一品牌且位置完全一致（距离0.0km），仅为命名详略差异，符合常见别名关系。"
"MALL_00846","正大广场","合肥市","31.781349","117.228912","5513","MALL_3D658DF9","正大广场","合肥市","蜀山区","31.781349","117.228912","0.0","1.0","5.0","rule",""
"MALL_00853","金安国际购物广场","哈尔滨市","45.771742","126.620126","31214","MALL_804CA536","金安国际购物广场","哈尔滨市","道里区","45.771742","126.620126","0.0","1.0","5.0","rule",""
"MALL_00868","龙华天虹购物中心","深圳市","22.623052","114.024815","11477","MALL_F85C12E5","天虹购物中心","深圳市","龙华区","22.627061","114.020998","0.593466216964874","0.6666666666666666","2.739867116368459","llm","待匹配商场名为'龙华天虹购物中心'，候选商场名为'天虹购物中心'，且其别名为'天虹购物中心(龙华店)'，名称高度相关，属于同一品牌在龙华区的分店；两者位于同一城市（深圳市），距离仅0.59km，在合理范围内。因此判断为同一实体。"
"MALL_00876","日照万象汇","日照市","35.420553","119.532508","7163","MALL_39A072F3","日照万象汇","日照市","东港区","35.420553","119.532508","0.0","1.0","5.0","rule",""
"MALL_00877","成都来福士广场","成都市","30.636535","104.07273","3826","MALL_3BC1FACE","成都来福士广场","成都市","武侯区","30.631597","104.067784","0.7248604603143919","1.0","4.275139539685608","rule",""
"MALL_00880","龙湖成都时代天街","成都市","30.752055","103.922284","3910","MALL_883EE10F","龙湖成都时代天街","成都市","郫都区","30.752055","103.922284","0.0","1.0","5.0","rule",""
"MALL_00881","长沙星沙永旺梦乐城","长沙市","28.243761","113.134401","25372","MALL_97B1FC51","长沙星沙永旺梦乐城","长沙市","长沙县","28.243761","113.134401","0.0","1.0","5.0","rule",""
"MALL_00882","自贡华商爱琴海购物中心B馆","自贡市","29.320691","104.770594","4384","MALL_B6B2A4AA","自贡华商爱琴海购物公园","自贡市","自流井区","29.320569","104.767709","0.2800297619809248","0.75","3.219970238019075","llm","候选商场与待匹配商场位于同一城市（自贡市），距离仅0.28公里，符合地理相近要求。名称上，'自贡华商爱琴海购物中心B馆'与'自贡华商爱琴海购物公园'虽有差异，但核心命名一致，均包含'自贡华商爱琴海'，且'购物公园'与'购物中心'为常见命名变体，可能属于同一商业体的不同阶段或品牌宣传差异，因此判断为同一实体。"
"MALL_00885","新田360广场(郑州国贸店)","郑州市","34.783894","113.686255","20808","MALL_4576FE81","新田360广场","郑州市","金水区","34.784926","113.680266","0.5588531707238514","0.5882352941176471","2.6176174175114424","llm","候选商场与待匹配商场位于同一城市（郑州市），距离仅0.56km，在合理范围内。虽然候选名称为'新田360广场'，但其original_name明确标注为'新田360广场(郑州国贸店)'，与待匹配商场完全一致，属于同一实体的不同命名形式，因此判定为匹配。"
"MALL_00887","济宁龙贵购物广场","济宁市","35.422667","116.599596","7713","MALL_1B298CE7","贵和购物广场","济宁市","任城区","35.430857","116.604164","1.0003303157410732","0.6","2.199669684258927","llm","候选商场'贵和购物广场(济宁高新店)'与待匹配商场'济宁龙贵购物广场'名称相似度较高，且位于同一城市济宁市，距离仅约1km，在合理范围内。'龙贵'与'贵和'可能存在品牌命名演变或别名关系，结合地址相近（金宇路59号，任城区），判断为同一实体的可能较大。"
"MALL_00890","万达百货(东莞东城万达广场店)","东莞市","23.035791","113.780303","10172","MALL_B6C82ECF","东莞东城万达广场","东莞市","东城街道","23.034679","113.780656","0.12881699188626364","0.631578947368421","3.134340902850578","llm","候选商场与待匹配商场位于同一城市（东莞市），距离仅0.13km，在合理范围内。名称上，'万达百货(东莞东城万达广场店)' 与 '东莞东城万达广场' 不完全一致，但前者为后者的品牌门店命名形式，属于常见命名差异，且原始名称相同，可判断为同一实体。"
"MALL_00891","揭阳榕城万达广场","揭阳市","23.561315","116.396778","10831","MALL_1176C358","揭阳榕城万达广场","揭阳市","榕城区","23.561688","116.396917","0.043828684911852656","1.0","4.956171315088147","rule",""
