mall_id,mall_name,original_name,mall_lat,mall_lng,amap_poi_id,city,source,store_count,dji_reported,dji_exclusive,dji_target,dji_opened,insta_opened,province
MALL_00218,龙湖重庆U城天街,龙湖重庆U城天街,29.605701,106.293512,,重庆市,memory,1,0,0,0,1,0,重庆市
MALL_00219,海雅缤纷天地,海雅缤纷天地,22.718041,113.305743,B0FFM6VGZC,中山市,memory,1,0,0,0,1,0,广东省
MALL_00220,万达广场(西安高新店),万达广场(西安高新店),34.208308,108.89162,,西安市,memory,1,0,0,0,1,0,陕西省
MALL_00221,金凤万达广场,金凤万达广场,38.486453,106.248326,,银川市,memory,1,0,0,1,1,0,宁夏回族自治区
MALL_00222,鹏欣·水游城,鹏欣·水游城,39.148809,117.16958,,天津市,memory,1,0,0,1,1,0,天津市
MALL_00223,赤峰红山万达广场,赤峰红山万达广场,42.253083,118.915975,,赤峰市,memory,1,0,0,0,1,0,内蒙古自治区
MALL_00224,浦东机场,浦东机场,31.148504,121.802732,,上海市,memory,1,0,0,0,1,0,上海市
MALL_00225,龙湖北京丽泽天街,龙湖北京丽泽天街,39.866709,116.334236,,北京市,memory,1,0,1,1,1,0,北京市
MALL_00226,宜兴八佰伴,宜兴八佰伴,31.357959,119.843805,,无锡市,memory,1,1,0,0,1,0,江苏省
MALL_00227,天环Parc Central,天环Parc Central,23.132257,113.324701,,广州市,memory,1,0,0,0,1,0,广东省
MALL_00228,欧亚商都,欧亚商都,43.869986,125.30129,,长春市,memory,1,0,1,0,1,0,吉林省
MALL_00229,万达广场(大庆萨尔图店),万达广场(大庆萨尔图店),46.594224,125.094353,,大庆市,memory,1,0,0,0,1,0,黑龙江省
MALL_00230,UDV 河南商丘正弘汇,UDV 河南商丘正弘汇,34.437454,115.656689,,商丘市,memory,2,0,0,0,1,1,河南省
MALL_00232,西安大悦城,西安大悦城,34.216544,108.962048,,西安市,memory,1,0,1,0,1,0,陕西省
MALL_00233,世纪金源购物中心,世纪金源购物中心,24.977283,102.762234,,昆明市,memory,1,0,1,1,1,0,云南省
MALL_00234,武汉荟聚,武汉荟聚,30.618373,114.167654,,武汉市,memory,1,0,1,0,1,0,湖北省
MALL_00235,拉萨城关万达广场,拉萨城关万达广场,29.65633,91.181558,,拉萨市,memory,1,0,0,0,1,0,西藏自治区
MALL_00236,龙湖济南奥体天街,龙湖济南西城天街,36.652946,116.908122,,济南市,api,1,0,0,0,1,0,山东省
MALL_00237,南亚风情第壹MALL,南亚风情第壹MALL,25.009457,102.683244,,昆明市,memory,1,0,0,0,1,0,云南省
MALL_00238,兰州中心,兰州中心,36.069013,103.774761,,兰州市,memory,1,0,1,0,1,0,甘肃省
MALL_00239,贵和购物中心(领秀城店),贵和购物中心(领秀城店),36.593206,117.002588,,济南市,memory,1,0,0,0,1,0,山东省
MALL_00240,佛山王府井紫薇港·WALKIN,佛山王府井紫薇港·WALKIN,23.010341,113.100236,B0FFGSE718,佛山市,api,1,0,1,0,1,0,广东省
MALL_00241,星河城购物中心,星河城购物中心,23.022029,113.790502,,东莞市,memory,1,0,1,0,1,0,广东省
MALL_00242,福州万象城,福州万象城,26.074893,119.277387,,福州市,memory,2,0,0,1,1,1,福建省
MALL_00244,广州市白云区机场,广州市白云区机场,23.209704,113.264823,,广州市,store_coordinate,1,0,0,0,1,0,广东省
MALL_00245,无锡恒隆广场,无锡恒隆广场,31.574308,120.297365,,无锡市,memory,1,0,1,0,1,0,江苏省
MALL_00246,合肥万象城,合肥万象城,31.799481,117.230754,,合肥市,memory,2,0,0,0,1,1,安徽省
MALL_00247,北京清河万象汇西区,北京清河万象汇西区,40.030199,116.3327,,北京市,memory,2,0,0,0,1,1,北京市
MALL_00248,济宁万象汇,济宁万象汇,35.415391,116.699676,,济宁市,memory,2,0,0,0,1,1,山东省
MALL_00249,曼巴特购物广场,曼巴特购物广场,31.860843,120.545135,,苏州市,memory,1,0,0,0,1,0,江苏省
MALL_00250,虹桥南丰城,虹桥南丰城,31.207262,121.407792,,上海市,memory,1,0,0,0,1,0,上海市
MALL_00251,郑州二七万象城,郑州二七万象城,34.754929,113.661854,,郑州市,memory,1,0,0,0,1,0,河南省
MALL_00252,喀什万达广场,喀什万达广场,39.44816,76.029716,,喀什地区,memory,1,0,0,0,1,0,新疆维吾尔自治区
MALL_00253,O'PLAZA欢乐海岸购物中心,O'PLAZA欢乐海岸购物中心,22.818444,113.305785,,佛山市,memory,1,0,0,0,1,0,广东省
MALL_00254,济南恒隆广场,济南恒隆广场,36.663817,117.023715,,济南市,memory,1,0,1,0,1,0,山东省
MALL_00255,南京雨花万象天地,南京雨花万象天地,31.96032,118.732801,,南京市,memory,1,0,1,0,1,0,江苏省
MALL_00256,西安华阳城购物中心,西安华阳城购物中心,34.279633,109.071911,,西安市,memory,1,0,0,1,1,0,陕西省
MALL_00257,万达广场(大连高新店),万达广场(大连高新店),38.862156,121.533722,,大连市,memory,1,0,1,0,1,0,辽宁省
MALL_00258,硕果时代购物中心,硕果时代购物中心,27.954352,116.364369,,抚州市,memory,1,0,0,0,1,0,江西省
MALL_00259,北京路天河城,北京路天河城,23.119604,113.270063,,广州市,memory,1,0,1,1,1,0,广东省
MALL_00260,万达广场(南宁江南店),万达广场(南宁江南店),22.789868,108.313547,,南宁市,memory,1,1,0,1,1,0,广西壮族自治区
MALL_00261,爱琴海购物广场,爱琴海购物广场,37.716561,115.668385,,衡水市,memory,1,0,0,0,1,0,河北省
MALL_00262,美林M·LIVE天地-东座,美林M·LIVE天地-东座,23.105074,113.41565,,广州市,memory,1,0,1,0,1,0,广东省
MALL_00263,八佰伴中心,八佰伴中心,31.584992,120.349249,,无锡市,memory,1,0,1,1,1,0,江苏省
MALL_00264,万象城,万象城,38.041121,114.478698,,石家庄市,memory,2,0,0,0,1,1,河北省
MALL_00265,苏州中心商场二期,苏州中心商场二期,31.315079,120.679217,,苏州市,memory,2,0,1,0,1,1,江苏省
MALL_00266,国贸金阳tpmall,国贸金阳tpmall,26.600319,106.623597,,贵阳市,memory,1,0,0,0,1,0,贵州省
MALL_00268,吾悦广场(南京建邺店),吾悦广场(南京建邺店),32.037628,118.735845,B0HBTG267K,南京市,api,1,0,1,0,1,0,江苏省
MALL_00269,天美新天地,天美新天地,37.819373,112.563748,,太原市,memory,1,0,0,1,1,0,山西省
MALL_00270,朝阳大悦城,朝阳大悦城,39.924544,116.519009,,北京市,memory,1,0,1,0,1,0,北京市
MALL_00271,重庆万象城北区,重庆万象城北区,29.519351,106.519379,,重庆市,memory,1,0,0,0,1,0,重庆市
MALL_00272,北国商城,北国商城,38.042399,114.510164,,石家庄市,memory,1,0,0,0,1,0,河北省
MALL_00274,昆百大·泰业城,昆百大·泰业城,25.585458,100.225615,,大理白族自治州,memory,1,0,0,0,1,0,云南省
MALL_00275,时代天街E馆,时代天街E馆,29.534579,106.514423,,重庆市,memory,1,0,0,0,1,0,重庆市
MALL_00276,宝安大仟里,宝安大仟里,22.569832,113.872509,,深圳市,memory,1,0,1,0,1,0,广东省
MALL_00277,吾悦广场(昆明五华店),吾悦广场(昆明五华店),25.090312,102.658288,,昆明市,memory,1,0,0,1,1,0,云南省
MALL_00278,西宁王府井大象城购物中心,西宁王府井大象城购物中心,36.6458,101.720476,,西宁市,memory,1,0,0,0,1,0,青海省
MALL_00279,海口万象城,海口万象城,20.027581,110.315039,,海口市,memory,1,0,1,0,1,0,海南省
MALL_00281,中粮·祥云小镇北区,中粮·祥云小镇北区,40.08965,116.536591,,北京市,memory,1,0,0,0,1,0,北京市
MALL_00282,西安SKP,西安SKP,34.247559,108.948733,,西安市,memory,2,0,0,0,1,1,陕西省
MALL_00283,佛山三水万达,佛山三水万达,23.178118,112.904119,,佛山市,memory,1,0,0,0,1,0,广东省
MALL_00284,万顺达百货,万顺达百货,33.618356,114.648488,,周口市,memory,1,0,0,0,1,0,河南省
MALL_00285,咸阳机场T5,咸阳机场T5,34.454695,108.782714,,咸阳市,store_coordinate,1,0,0,0,1,0,陕西省
MALL_00286,敏捷广场,敏捷广场,23.073548,112.501929,B0FFLMCCHB,肇庆市,api,1,0,0,0,1,0,广东省
MALL_00287,万象城2期,万象城2期,36.0689,120.377185,,青岛市,memory,1,0,0,0,1,0,山东省
MALL_00288,仁和新城,仁和新城,30.587623,104.052373,,成都市,memory,1,0,1,0,1,0,四川省
MALL_00290,西安益田假日世界购物中心,西安益田假日世界购物中心,34.269142,108.973712,,西安市,memory,1,0,1,0,1,0,陕西省
MALL_00291,东莞松山湖万象汇,东莞松山湖万象汇,22.956931,113.896049,,东莞市,memory,1,0,1,0,1,0,广东省
MALL_00292,杭州临平银泰城,杭州临平银泰城,30.404516,120.302144,,杭州市,memory,1,1,0,0,1,0,浙江省
MALL_00293,步步高·星城天地,步步高·星城天地,28.111786,113.017148,,长沙市,memory,2,0,0,0,1,1,湖南省
MALL_00295,武汉江宸天街,武汉江宸天街,30.606632,114.261349,,武汉市,memory,1,0,0,0,1,0,湖北省
MALL_00296,杭州亚奥万象天地,杭州亚奥万象天地,30.255991,120.247543,,杭州市,memory,2,0,0,0,1,1,浙江省
MALL_00297,成都IFS,成都IFS,30.654802,104.081504,,成都市,memory,0,0,0,0,1,0,四川省
MALL_00298,万达广场(石家庄裕华店),万达广场(石家庄裕华店),38.023964,114.544882,,石家庄市,memory,1,0,0,1,1,0,河北省
MALL_00299,汕头万象城,汕头万象城,23.363063,116.717382,,汕头市,memory,1,0,0,0,1,0,广东省
MALL_00300,深圳湾万象城,深圳湾万象城,22.514854,113.943912,,深圳市,memory,1,0,1,0,1,0,广东省
MALL_00301,泉舜购物,泉舜购物,34.612913,112.454476,,洛阳市,memory,1,0,0,0,1,0,河南省
MALL_00302,龙湖重庆北城天街,龙湖重庆北城天街,29.577961,106.533698,,重庆市,memory,1,0,0,0,1,0,重庆市
MALL_00303,胖东来天使城,胖东来天使城,34.03593,113.846681,,许昌市,memory,1,0,0,0,1,0,河南省
MALL_00304,杭州湖滨银泰in77,杭州湖滨银泰in77,30.25283,120.163749,,杭州市,memory,2,0,0,0,1,1,浙江省
MALL_00305,淄博万象汇,淄博万象汇,36.802119,118.061399,,淄博市,memory,1,0,0,0,1,0,山东省
MALL_00308,广州番禺 k11,广州番禺 k11,23.003803,113.348861,,广州市,store_coordinate,1,0,1,0,1,0,广东省
MALL_00309,新世纪中心,新世纪中心,36.611063,114.495271,,邯郸市,memory,1,0,0,0,1,0,河北省
MALL_00310,爱琴海购物中心,爱琴海购物中心,39.632931,118.165329,,唐山市,memory,1,0,0,0,1,0,河北省
MALL_00311,融创茂,融创茂,35.905298,120.101271,B0FFKBRZA7,青岛市,api,1,0,0,0,1,0,山东省
MALL_00312,温州滨江万象城,温州滨江万象城,28.017331,120.71029,B0JGVS6QQU,温州市,memory,2,0,0,0,1,1,浙江省
MALL_00313,鲁能购物中心,鲁能购物中心,39.095196,117.17605,,天津市,memory,1,1,0,1,1,0,天津市
MALL_00314,泰州万象城,泰州万象城,32.441969,119.922947,,泰州市,memory,2,0,0,0,1,1,江苏省
MALL_00315,深圳天河城,深圳天河城,22.577518,114.134599,,深圳市,memory,1,0,0,1,1,0,广东省
MALL_00316,泰安万达广场,泰安万达广场,36.181292,117.08786,,泰安市,memory,1,0,0,0,1,0,山东省
MALL_00317,中海寰宇天地(千灯湖环宇城店),千灯湖环宇城,23.043588,113.156846,B0G3ZMOU4M,佛山市,api,1,0,1,0,1,0,广东省
MALL_00318,上海松江印象城,上海松江印象城,31.061189,121.222769,,上海市,memory,1,0,0,0,1,0,上海市
MALL_00319,永旺梦乐城(武汉金银潭店),永旺梦乐城(武汉金银潭店),30.650288,114.237878,,武汉市,memory,1,1,0,1,1,0,湖北省
MALL_00320,扬州万象汇,扬州万象汇,32.395034,119.425848,,扬州市,memory,2,0,0,0,1,1,江苏省
MALL_00321,惠州大亚湾万达广场,惠州大亚湾万达广场,22.755273,114.47992,,惠州市,memory,1,0,1,0,1,0,广东省
MALL_00322,万达广场(昆明西山店),万达广场(昆明西山店),25.007837,102.709842,,昆明市,memory,1,0,0,1,1,0,云南省
MALL_00323,龙湖·上海奉贤天街,龙湖·上海奉贤天街,30.91314,121.497609,,上海市,memory,1,0,1,1,1,0,上海市
MALL_00324,万达广场(平顶山卫东店),万达广场(平顶山卫东店),33.733846,113.329296,,平顶山市,memory,1,1,0,0,1,0,河南省
MALL_00325,上海ifc商场,上海ifc商场,31.236165,121.502326,,上海市,memory,1,0,1,0,1,0,上海市
MALL_00326,丹尼斯·大卫城,丹尼斯·大卫城,34.757768,113.665886,,郑州市,memory,2,0,0,0,1,1,河南省
MALL_00327,深圳万象食家,深圳万象食家,22.561698,114.110613,,深圳市,memory,1,0,1,0,1,0,广东省
MALL_00328,龙湖·苏州狮山天街,龙湖·苏州狮山天街,31.294375,120.556139,,苏州市,memory,1,0,1,0,1,0,江苏省
MALL_00329,三亚国际免税城1期,三亚国际免税城1期,18.371955,109.750891,,三亚市,memory,1,0,0,0,1,0,海南省
MALL_00330,太原吾悦广场,太原吾悦广场,37.871697,112.519476,,太原市,memory,1,0,1,0,1,0,山西省
MALL_00331,同德·昆明广场,同德·昆明广场,25.068064,102.723753,,昆明市,memory,1,0,0,0,1,0,云南省
MALL_00332,上海万象城,上海万象城,31.169472,121.367874,,上海市,memory,2,1,0,1,1,1,上海市
MALL_00333,柏威年,柏威年,38.918042,121.629067,B0FFFFYHP0,大连市,memory,1,0,1,0,1,0,辽宁省
MALL_00334,杭州大厦购物城D座(华浙店),杭州大厦购物城D座(华浙店),30.274269,120.159949,,杭州市,memory,1,0,0,0,1,0,浙江省
MALL_00335,北京 skp,北京 skp,39.911343,116.4752465,,北京市,store_coordinate,2,0,0,0,1,1,北京市
MALL_00336,宁波环球银泰城,宁波环球银泰城,29.796625,121.545412,,宁波市,memory,1,0,0,0,1,0,浙江省
MALL_00337,万象前海,万象前海,22.531015,113.899626,,深圳市,memory,1,0,1,0,1,0,广东省
MALL_00338,江门新会万达,江门新会万达,22.504177,113.046776,,江门市,memory,1,1,0,0,1,0,广东省
MALL_00339,上海合生汇,上海合生汇,31.299787,121.517962,,上海市,memory,2,0,0,0,1,1,上海市
MALL_00340,凯德广场,凯德广场,40.79709,111.678631,,呼和浩特市,memory,1,0,0,0,1,0,内蒙古自治区
MALL_00341,贵和购物中心,贵和购物中心,36.663997,117.025665,,济南市,memory,1,0,0,0,1,0,山东省
MALL_00342,沣西吾悦广场,沣西吾悦广场,34.301865,108.730538,,咸阳市,memory,1,0,0,0,1,0,陕西省
MALL_00343,KKMALL京基百纳空间,KKMALL京基百纳空间,22.543858,114.106877,,深圳市,memory,1,0,1,0,1,0,广东省
MALL_00344,龙湖·西宸天街,龙湖·西宸天街,30.697837,104.031943,,成都市,memory,2,0,0,1,1,1,四川省
MALL_00345,上海恒隆广场,上海恒隆广场,31.227845,121.453484,,上海市,memory,1,0,0,0,1,0,上海市
MALL_00346,重庆江北国际机场T3A,重庆江北国际机场T3A,29.710286,106.654508,,重庆市,memory,1,0,0,0,1,0,重庆市
MALL_00347,中兴-沈阳商业大厦(兰州北街),中兴-沈阳商业大厦(兰州北街),41.793463,123.400618,,沈阳市,memory,1,0,1,0,1,0,辽宁省
MALL_00348,武汉SKP,武汉SKP,30.556575,114.338293,,武汉市,memory,1,0,0,0,1,0,湖北省
MALL_00349,天河城,天河城,23.132333,113.322605,,广州市,memory,2,0,1,1,1,1,广东省
MALL_00350,崂山万象汇,崂山万象汇,36.118066,120.44823,,青岛市,memory,2,0,0,0,1,1,山东省
MALL_00351,泸州万象汇,泸州万象汇,28.894197,105.410535,,泸州市,memory,1,0,0,0,1,0,四川省
MALL_00352,威高广场A馆,威高广场A馆,37.504624,122.123132,B027714JDO,威海市,memory,1,0,0,0,1,0,山东省
MALL_00353,北海银海万达广场,北海银海万达广场,21.432761,109.144339,,北海市,memory,1,0,0,0,1,0,广西壮族自治区
MALL_00354,天津万象城,天津万象城,39.090191,117.213425,,天津市,memory,3,0,0,0,1,1,天津市
MALL_00356,万达广场乌鲁木齐经开区店,万达广场乌鲁木齐经开区店,43.841635,87.517771,B0FFFEIXAT,乌鲁木齐市,api,1,0,1,0,1,0,新疆维吾尔自治区
MALL_00357,西宁海湖万达广场,西宁海湖万达广场,36.642644,101.715863,,西宁市,memory,1,0,0,1,1,0,青海省
MALL_00358,中骏·世界城新馆,中骏·世界城新馆,24.920371,118.658808,,泉州市,memory,1,0,1,1,1,0,福建省
MALL_00359,龙湖西安香醍天街,龙湖西安香醍天街,34.262395,109.037697,,西安市,memory,1,0,1,0,1,0,陕西省
MALL_00360,贵阳万象城,贵阳万象城,26.567594,106.713222,B0JDRZIC3D,贵阳市,api,2,0,0,0,1,1,贵州省
MALL_00361,九江·联盛快乐城,九江·联盛快乐城,29.701885,115.970728,,九江市,memory,1,0,0,0,1,0,江西省
MALL_00362,大连华南万象汇,大连华南万象汇,38.991045,121.585263,,大连市,memory,2,0,0,0,1,1,辽宁省
MALL_00363,北京侨福芳草地购物中心,北京侨福芳草地购物中心,39.919577,116.448834,,北京市,memory,1,0,1,0,1,0,北京市
MALL_00364,上海荟聚,上海荟聚,31.221909,121.356695,,上海市,memory,1,0,1,0,1,0,上海市
MALL_00365,青岛万象城1期,青岛万象城1期,36.066954,120.377807,,青岛市,memory,1,0,0,0,1,0,山东省
MALL_00366,禾巷东区购物中心(泰禾广场西区店),禾巷东区购物中心(泰禾广场西区店),26.09015,119.336944,,福州市,memory,2,0,0,0,1,1,福建省
MALL_00367,顺城购物中心,顺城购物中心,25.035519,102.707467,,昆明市,memory,2,0,0,0,1,1,云南省
MALL_00368,港惠新天地东区,港惠新天地东区,23.067996,114.41793,,惠州市,memory,1,0,0,0,1,0,广东省
MALL_00369,西安DT51,西安DT51,34.203065,108.89116,,西安市,memory,2,0,0,0,1,1,陕西省
MALL_00370,西安万象天地,西安万象天地,34.199381,108.951634,,西安市,memory,1,0,1,0,1,0,陕西省
MALL_00371,万达广场(孝感星河天街店),万达广场(孝感星河天街店),30.900716,113.956819,,孝感市,memory,1,1,0,0,1,0,湖北省
MALL_00372,渝北光环花园城A馆,渝北光环花园城A馆,29.722867,106.592504,,重庆市,memory,1,0,0,0,1,0,重庆市
MALL_00373,上海港汇恒隆广场,上海港汇恒隆广场,31.194628,121.437217,,上海市,memory,2,0,0,0,1,1,上海市
MALL_00374,世纪金源购物中心东区,世纪金源购物中心东区,39.958681,116.289992,,北京市,memory,1,0,1,0,1,0,北京市
MALL_00375,开元商城钟楼店,开元商城钟楼店,34.258584,108.948139,,西安市,memory,1,0,0,0,1,0,陕西省
MALL_00376,K11购物艺术中心,K11购物艺术中心,23.117789,113.326132,,广州市,memory,1,0,0,0,1,0,广东省
MALL_00377,马鞍山金鹰购物中心,马鞍山金鹰购物中心,31.685325,118.508817,,马鞍山市,memory,1,1,0,0,1,0,安徽省
MALL_00378,沈阳万象城,沈阳万象城,41.776552,123.434516,,沈阳市,memory,2,0,1,0,1,1,辽宁省
MALL_00379,上海七宝领展广场,上海七宝领展广场,31.154653,121.350371,,上海市,memory,1,0,0,0,1,0,上海市
MALL_00380,金湾华发商都A馆,金湾华发商都A馆,22.1135,113.360919,,珠海市,memory,1,0,0,0,1,0,广东省
MALL_00381,兰州万象城,兰州万象城,36.053981,103.844791,,兰州市,memory,2,0,0,0,1,1,甘肃省
MALL_00382,青岛海信广场,青岛海信广场,36.060316,120.396279,,青岛市,memory,2,0,0,1,1,1,山东省
MALL_00383,龙湖苏州相城天街A馆,龙湖苏州相城天街A馆,31.370375,120.636675,,苏州市,memory,1,0,0,0,1,0,江苏省
MALL_00384,嘉兴八佰伴(中山路店),嘉兴八佰伴(中山路店),30.758421,120.732155,,嘉兴市,memory,1,0,0,0,1,0,浙江省
MALL_00385,万达广场(青秀店),万达广场(青秀店),22.83041,108.370451,,南宁市,memory,1,0,0,0,1,0,广西壮族自治区
MALL_00386,杭州万象城商场,杭州万象城商场,30.251753,120.215513,,杭州市,memory,2,0,0,0,1,1,浙江省
MALL_00387,武汉万象城,武汉万象城,30.599266,114.280583,,武汉市,memory,2,0,0,0,1,1,湖北省
MALL_00388,天津恒隆广场,天津恒隆广场,39.128054,117.199892,,天津市,memory,1,0,1,0,1,0,天津市
MALL_00389,成都太古里,成都太古里,30.653358,104.083809,B0FFF6X49V,成都市,api,2,0,0,0,1,0,四川省
MALL_00390,苏州吴江万象汇,苏州吴江万象汇,31.135977,120.617989,,苏州市,memory,2,0,0,0,1,1,江苏省
MALL_00391,淮安万象城,淮安万象城,33.600382,119.043167,B0K251X8L7,淮安市,api,2,0,0,0,1,1,江苏省
MALL_00392,华强电子世界,华强电子世界,22.541846,114.084127,B0G26NJKG4,深圳市,api,2,0,0,0,1,1,广东省
MALL_00393,八佰伴,八佰伴,31.340263,118.366291,B0FFGJ5VWU,芜湖市,api,1,0,0,0,1,0,安徽省
MALL_00394,常州新北万达广场,常州新北万达广场,31.817982,119.969503,B02070RETS,常州市,api,1,1,0,0,1,0,江苏省
MALL_00395,时光里北塔,时光里北塔,23.137228,113.281529,B0JUURRVI3,广州市,api,1,0,1,1,1,0,广东省
MALL_00396,杭州萧山万象汇,杭州萧山万象汇,30.181857,120.269063,B0FFG4FNXR,杭州市,api,2,0,0,0,1,1,浙江省
MALL_00397,宁波万象城,宁波万象城,29.898336,121.553454,B0FFGB8OSI,宁波市,api,2,0,0,0,1,1,浙江省
MALL_00398,成都SKP,成都SKP,30.569005,104.070442,B0GUFXG1QD,成都市,api,2,0,0,0,1,1,四川省
MALL_00399,卓展购物中心A座,卓展购物中心A座,43.890501,125.319334,B0FFH2AU34,长春市,api,1,0,1,0,1,0,吉林省
MALL_00400,公园1903商业广场,公园1903商业广场,24.985907,102.676854,B0FFH0GGXN,昆明市,api,1,0,0,0,1,0,云南省
MALL_00401,金鹰国际购物中心(徐州店)-A座,金鹰国际购物中心(徐州店)-A座,34.266773,117.186791,B0G1XSGZUL,徐州市,api,1,0,0,0,1,0,江苏省
MALL_00402,长申国际,长申国际,34.653927,112.406584,B0FFG32SIY,洛阳市,api,1,0,0,0,1,0,河南省
MALL_00403,龙湖天津梅江天街,龙湖天津梅江天街,39.065157,117.207797,B0JG9U6Z70,天津市,api,2,0,0,0,1,1,天津市
MALL_00404,万达广场(通州店),万达广场(通州店),39.90532,116.640441,B000A9NIPV,北京市,api,1,1,1,0,1,0,北京市
MALL_00405,桂林万象城,桂林万象城,25.262813,110.269287,B0FFGQ2TDY,桂林市,api,2,0,0,0,1,1,广西壮族自治区
MALL_00406,宝龙一城,宝龙一城,24.485801,118.17297,B0FFG6OC6N,厦门市,api,1,0,1,0,1,0,福建省
MALL_00407,IFS国金购物中心,IFS国金购物中心,28.19246,112.978724,B0HAK9J7KY,长沙市,api,2,0,0,0,1,1,湖南省
MALL_00408,上海真如环宇城MAX,上海真如环宇城MAX,31.250251,121.409564,B0H37CC65S,上海市,api,1,0,0,0,1,0,上海市
MALL_00409,六安金安万达,六安金安万达,31.762161,116.508069,B0LR6HFTD1,六安市,api,1,1,0,0,1,0,安徽省
MALL_00411,万达广场(玉林店),万达广场(玉林店),22.635228,110.180771,B0FFHQBONJ,玉林市,api,1,0,0,0,1,0,广西壮族自治区
MALL_00413,上海新天地南北里,上海新天地南北里,31.219917,121.474949,B0FFK0XU84,上海市,api,1,0,0,0,1,0,上海市
MALL_00415,京西大悦城,京西大悦城,39.925501,116.183412,B0FFIIGLAD,北京市,api,1,0,0,0,1,0,北京市
MALL_00416,西安荟聚,西安荟聚,34.172518,108.901422,B0GUKHBZ0E,西安市,api,1,0,0,0,1,0,陕西省
MALL_00417,石家庄欢乐汇,石家庄欢乐汇,37.994765,114.533666,B0K2L5OX84,石家庄市,api,1,0,0,0,1,0,河北省
MALL_00418,南京弘阳广场B馆,南京弘阳广场B馆,32.137172,118.725633,B0GK2CJC4X,南京市,api,2,0,0,0,1,1,江苏省
MALL_00419,吾悦广场,吾悦广场,36.657852,101.755954,B0FFKS8VYG,西宁市,api,1,0,1,1,1,0,青海省
MALL_00420,环贸iapm商场,环贸iapm商场,31.215404,121.458129,B00156GS83,上海市,api,1,0,0,0,1,0,上海市
MALL_00421,沈阳京东 MALL,沈阳京东 MALL,41.805247,123.484684,,沈阳市,store_coordinate,1,0,0,1,1,0,辽宁省
MALL_00422,光环购物公园,光环购物公园,29.650527,106.529275,B0G0XNX46G,重庆市,api,1,0,0,0,1,0,重庆市
MALL_00423,南京国金中心,南京国金中心,31.993867,118.721746,,南京市,store_coordinate,1,0,0,0,1,0,江苏省
MALL_00424,上海市闵行区申达一路1号虹桥机场二号航站楼,上海市闵行区申达一路1号虹桥机场二号航站楼,31.194206,121.316684,,上海市,store_coordinate,1,0,0,0,1,0,上海市
MALL_00425,龙湖北京亦庄天街,龙湖北京亦庄天街,39.753035,116.492452,B0HUNABECE,北京市,api,2,0,0,0,1,1,北京市
MALL_00426,景枫中心,景枫中心,31.929897,118.820195,B0FFH431LX,南京市,api,2,0,0,0,1,1,江苏省
MALL_00428,昆明万象城,昆明万象城,25.029411,102.733956,B0FFIWJR1V,昆明市,api,1,0,0,0,1,0,云南省
MALL_00429,NOVA岭南站,NOVA岭南站,23.027504,113.113054,B0FFH58S3D,佛山市,api,1,0,1,0,1,0,广东省
MALL_00430,吾悦广场(常州天宁店),吾悦广场(常州天宁店),31.764664,120.009543,B0FFIR5DD9,常州市,api,1,0,0,0,1,0,江苏省
MALL_00431,常州购物中心,常州购物中心,31.774698,119.96318,B020704AAF,常州市,api,1,0,0,1,1,0,江苏省
MALL_00432,赣州万象城,赣州万象城,25.81599,114.92538,B0FFI19SR2,赣州市,api,1,0,0,0,1,0,江西省
MALL_00433,宜宾万象汇,宜宾万象汇,28.790549,104.679825,B0GK0SA0S8,宜宾市,api,1,0,0,0,1,0,四川省
MALL_00434,Lion Mall金狮广场,Lion Mall金狮广场,36.095611,120.46446,B0FFGI1V72,青岛市,api,1,0,1,0,1,0,山东省
MALL_00435,唐山万达广场,唐山万达广场,39.624453,118.186511,B013B0QGID,唐山市,api,1,0,0,0,1,0,河北省
MALL_00436,番禺天河城,番禺天河城,23.003447,113.348532,B0GRN578OL,广州市,api,2,0,0,0,1,1,广东省
