uuid,brand,brand_slug,name,address,province,city,district,lat,lng,store_location_type,match_method,match_confidence,match_score,candidate_malls,top1_mall_id,top1_distance_m
dd5dbfbb-dc30-453b-bfc1-af0ad14a65d7,Coach,coach,上海协信星光广场店,上海市静安区汶水路上海协信星光广场1层NL131号店铺,上海市,上海市,虹口区,31.29579,121.463018,mall_store_no_match,no_candidate_but_has_hint,,,"[{""mall_id"": ""MALL_00003"", ""mall_name"": ""\u4e0a\u6d77\u4e45\u5149\u4e2d\u5fc3"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 2438.0, ""city_matched"": true}, {""mall_id"": ""MALL_00005"", ""mall_name"": ""\u4e07\u8fbe\u5e7f\u573a(\u4e0a\u6d77\u5b9d\u5c71\u5e97)"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 3456.7, ""city_matched"": true}, {""mall_id"": ""MALL_00586"", ""mall_name"": ""\u4e07\u8fbe\u5e7f\u573aC\u680b"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 4847.6, ""city_matched"": true}, {""mall_id"": ""MALL_00647"", ""mall_name"": ""Isnta360\u4e0a\u6d77\u73af\u9f99\u5546\u573a\u7167\u6750"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 4909.6, ""city_matched"": true}, {""mall_id"": ""MALL_00509"", ""mall_name"": ""\u745e\u8679\u65b0\u5929\u5730\u592a\u9633\u5bab"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 5105.4, ""city_matched"": true}]",MALL_00003,2438.0
67cd4628-4615-438c-8d68-4317f0482597,Coach,coach,上海奕欧来奥特莱斯,上海市浦东新区国际旅游度假区零售购物综合体J3单元,上海市,上海市,浦东新区,31.130439,121.639051,mall_store_no_match,,,,"[{""mall_id"": ""MALL_00137"", ""mall_name"": ""\u4e07\u8fbe\u5e7f\u573a(\u4e0a\u6d77\u5468\u6d66\u5e97)"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 6849.6, ""city_matched"": true}, {""mall_id"": ""MALL_00677"", ""mall_name"": ""\u957f\u6cf0\u5e7f\u573a"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 9098.4, ""city_matched"": true}, {""mall_id"": ""MALL_00196"", ""mall_name"": ""\u6d66\u4e1c\u5609\u91cc\u57ce"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 11485.4, ""city_matched"": true}, {""mall_id"": ""MALL_00545"", ""mall_name"": ""\u4e0a\u6d77\u6d66\u4e1c\u5609\u91cc\u57ce"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 13130.3, ""city_matched"": true}, {""mall_id"": ""MALL_00441"", ""mall_name"": ""\u4e16\u535a\u6e90"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 15119.1, ""city_matched"": true}]",MALL_00137,6849.6
1983fb40-b2aa-4caf-a078-8378004d626c,Coach,coach,上海安福路限时概念店,上海市徐汇区安福路187号,上海市,上海市,静安区,31.212168,121.448803,mall_store_no_match,no_candidate_but_has_hint,,,"[{""mall_id"": ""MALL_00420"", ""mall_name"": ""\u73af\u8d38iapm\u5546\u573a"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 957.1, ""city_matched"": true}, {""mall_id"": ""MALL_00345"", ""mall_name"": ""\u4e0a\u6d77\u6052\u9686\u5e7f\u573a"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 1799.1, ""city_matched"": true}, {""mall_id"": ""MALL_00648"", ""mall_name"": ""\u4e0a\u6d77\u767e\u8111\u6c47"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 1892.9, ""city_matched"": true}, {""mall_id"": ""MALL_00373"", ""mall_name"": ""\u4e0a\u6d77\u6e2f\u6c47\u6052\u9686\u5e7f\u573a"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 2240.1, ""city_matched"": true}, {""mall_id"": ""MALL_00178"", ""mall_name"": ""\u5174\u4e1a\u592a\u53e4\u6c47"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 2306.9, ""city_matched"": true}]",MALL_00420,957.1
5afddb29-f31e-41e3-ad3e-8283c9dae961,Coach,coach,弥敦道,九龙尖沙咀弥敦道118-130号 美丽华广场二期地下G63号铺及1楼163号铺,香港特别行政区,九龙城区,罗湖区,22.294372,114.182069,mall_store_no_match,,,,"[{""mall_id"": ""MALL_00480"", ""mall_name"": ""\u4e07\u8c61\u57ce3\u671f"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 28247.6, ""city_matched"": false}, {""mall_id"": ""MALL_00343"", ""mall_name"": ""KKMALL\u4eac\u57fa\u767e\u7eb3\u7a7a\u95f4"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 28798.1, ""city_matched"": false}, {""mall_id"": ""MALL_00392"", ""mall_name"": ""\u534e\u5f3a\u7535\u5b50\u4e16\u754c"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 29301.7, ""city_matched"": false}, {""mall_id"": ""MALL_00607"", ""mall_name"": ""\u6df1\u5733\u4e2d\u822a\u57ce"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 29438.5, ""city_matched"": false}, {""mall_id"": ""MALL_00168"", ""mall_name"": ""PA MALL \u5e73\u5b89\u91d1\u878d\u4e2d\u5fc3"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 29562.5, ""city_matched"": false}]",MALL_00480,28247.6
f0802727-ebc7-4840-b0ff-c4fbdfda579b,Coach,coach,朗豪坊,九龙旺角亚皆老街8号朗豪坊地下07-08号店,香港特别行政区,九龙城区,罗湖区,22.273898,114.191762,mall_store_no_match,,,,"[{""mall_id"": ""MALL_00480"", ""mall_name"": ""\u4e07\u8c61\u57ce3\u671f"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 30708.6, ""city_matched"": false}, {""mall_id"": ""MALL_00343"", ""mall_name"": ""KKMALL\u4eac\u57fa\u767e\u7eb3\u7a7a\u95f4"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 31260.8, ""city_matched"": false}, {""mall_id"": ""MALL_00392"", ""mall_name"": ""\u534e\u5f3a\u7535\u5b50\u4e16\u754c"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 31782.7, ""city_matched"": false}, {""mall_id"": ""MALL_00607"", ""mall_name"": ""\u6df1\u5733\u4e2d\u822a\u57ce"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 31919.7, ""city_matched"": false}, {""mall_id"": ""MALL_00168"", ""mall_name"": ""PA MALL \u5e73\u5b89\u91d1\u878d\u4e2d\u5fc3"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 32046.0, ""city_matched"": false}]",MALL_00480,30708.6
0bd2d69c-3e39-49e0-a4fb-94519512427b,Coach,coach,新世纪广场,九龙旺角太子道西193号新世纪广场地下M23号店,香港特别行政区,九龙城区,罗湖区,22.317418,114.182374,mall_store_no_match,,,,"[{""mall_id"": ""MALL_00480"", ""mall_name"": ""\u4e07\u8c61\u57ce3\u671f"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 25793.5, ""city_matched"": false}, {""mall_id"": ""MALL_00343"", ""mall_name"": ""KKMALL\u4eac\u57fa\u767e\u7eb3\u7a7a\u95f4"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 26347.6, ""city_matched"": false}, {""mall_id"": ""MALL_00392"", ""mall_name"": ""\u534e\u5f3a\u7535\u5b50\u4e16\u754c"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 26920.9, ""city_matched"": false}, {""mall_id"": ""MALL_00607"", ""mall_name"": ""\u6df1\u5733\u4e2d\u822a\u57ce"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 27059.4, ""city_matched"": false}, {""mall_id"": ""MALL_00122"", ""mall_name"": ""\u66fc\u54c8\u5546\u4e1a\u5e7f\u573a(\u8fdb\u53e3\u98df\u54c1,\u6570\u7801)"", ""mall_city"": ""\u6df1\u5733\u5e02"", ""mall_province"": ""\u5e7f\u4e1c\u7701"", ""distance_m"": 27219.0, ""city_matched"": false}]",MALL_00480,25793.5
a8a57d51-9bea-46e4-b847-1c3880338bec,Coach,coach,昆明恒隆,云南省昆明市盘龙区东风东路21号昆明恒隆广场L101EF,云南省,昆明市,五华区,25.033896,102.721571,mall_store_no_match,no_candidate_but_has_hint,,,"[{""mall_id"": ""MALL_00194"", ""mall_name"": ""\u6606\u660e\u6052\u9686\u5e7f\u573a"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 320.4, ""city_matched"": true}, {""mall_id"": ""MALL_00428"", ""mall_name"": ""\u6606\u660e\u4e07\u8c61\u57ce"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 1343.8, ""city_matched"": true}, {""mall_id"": ""MALL_00367"", ""mall_name"": ""\u987a\u57ce\u8d2d\u7269\u4e2d\u5fc3"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 1432.4, ""city_matched"": true}, {""mall_id"": ""MALL_00088"", ""mall_name"": ""\u597d\u60a6\u5929\u5730"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 1540.9, ""city_matched"": true}, {""mall_id"": ""MALL_00322"", ""mall_name"": ""\u4e07\u8fbe\u5e7f\u573a(\u6606\u660e\u897f\u5c71\u5e97)"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 3129.4, ""city_matched"": true}]",MALL_00194,320.4
b4991ba8-4346-4daa-a283-c707a0c048c1,Coach,coach,昆明金格百货奥特莱斯,云南省昆明市度假区前卫西路19号铺位号F1009,云南省,昆明市,西山区,24.981829,102.678709,mall_store_no_match,no_candidate_but_has_hint,,,"[{""mall_id"": ""MALL_00400"", ""mall_name"": ""\u516c\u56ed1903\u5546\u4e1a\u5e7f\u573a"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 490.5, ""city_matched"": true}, {""mall_id"": ""MALL_00067"", ""mall_name"": ""\u91d1\u79d1\u00b7\u7231\u7434\u6d77\u8d2d\u7269\u516c\u56ed"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 1321.3, ""city_matched"": true}, {""mall_id"": ""MALL_00237"", ""mall_name"": ""\u5357\u4e9a\u98ce\u60c5\u7b2c\u58f9MALL"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 3105.9, ""city_matched"": true}, {""mall_id"": ""MALL_00322"", ""mall_name"": ""\u4e07\u8fbe\u5e7f\u573a(\u6606\u660e\u897f\u5c71\u5e97)"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 4267.1, ""city_matched"": true}, {""mall_id"": ""MALL_00088"", ""mall_name"": ""\u597d\u60a6\u5929\u5730"", ""mall_city"": ""\u6606\u660e\u5e02"", ""mall_province"": ""\u4e91\u5357\u7701"", ""distance_m"": 5692.1, ""city_matched"": true}]",MALL_00400,490.5
09fc2406-7caa-4672-b202-8f6d42d26bfc,Coach,coach,宁波杉井奥特莱斯广场,浙江省宁波市鄞州区秋实路555号杉井奥特莱斯广场,浙江省,宁波市,鄞州区,29.812878,121.573314,mall_store_no_match,,,,"[{""mall_id"": ""MALL_00068"", ""mall_name"": ""\u5b81\u6ce2\u4e07\u8c61\u6c47"", ""mall_city"": ""\u5b81\u6ce2\u5e02"", ""mall_province"": ""\u6d59\u6c5f\u7701"", ""distance_m"": 2322.8, ""city_matched"": true}, {""mall_id"": ""MALL_00336"", ""mall_name"": ""\u5b81\u6ce2\u73af\u7403\u94f6\u6cf0\u57ce"", ""mall_city"": ""\u5b81\u6ce2\u5e02"", ""mall_province"": ""\u6d59\u6c5f\u7701"", ""distance_m"": 3242.5, ""city_matched"": true}, {""mall_id"": ""MALL_00558"", ""mall_name"": ""\u660e\u5dde\u91cc\u5546\u573a"", ""mall_city"": ""\u5b81\u6ce2\u5e02"", ""mall_province"": ""\u6d59\u6c5f\u7701"", ""distance_m"": 3305.1, ""city_matched"": true}, {""mall_id"": ""MALL_00079"", ""mall_name"": ""\u5b81\u6ce2\u962a\u6025"", ""mall_city"": ""\u5b81\u6ce2\u5e02"", ""mall_province"": ""\u6d59\u6c5f\u7701"", ""distance_m"": 6716.1, ""city_matched"": true}, {""mall_id"": ""MALL_00816"", ""mall_name"": ""\u9f99\u6e56\u5b81\u6ce2\u911e\u5dde\u5929\u8857"", ""mall_city"": ""\u5b81\u6ce2\u5e02"", ""mall_province"": ""\u6d59\u6c5f\u7701"", ""distance_m"": 7639.3, ""city_matched"": true}]",MALL_00068,2322.8
e18a8beb-606e-4d13-89c7-fbbb9531e5b8,Chanel,chanel,香奈儿上海国金中心腕表与高级珠宝店,世纪大道8号国金中心商场首层 IFC Mall,浦东新区,上海市,虹口区,31.24247676324213,121.50847983559204,mall_store_no_match,no_candidate_but_has_hint,,,"[{""mall_id"": ""MALL_00325"", ""mall_name"": ""\u4e0a\u6d77ifc\u5546\u573a"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 913.7, ""city_matched"": true}, {""mall_id"": ""MALL_00549"", ""mall_name"": ""\u6b63\u5927\u5e7f\u573a"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 1090.2, ""city_matched"": true}, {""mall_id"": ""MALL_00551"", ""mall_name"": ""\u5317\u5916\u6ee9\u6765\u798f\u58eb\u5e7f\u573a"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 1135.8, ""city_matched"": true}, {""mall_id"": ""MALL_00550"", ""mall_name"": ""\u4e0a\u6d77\u9646\u5bb6\u5634\u4e2d\u5fc3L+mall"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 1436.0, ""city_matched"": true}, {""mall_id"": ""MALL_00509"", ""mall_name"": ""\u745e\u8679\u65b0\u5929\u5730\u592a\u9633\u5bab"", ""mall_city"": ""\u4e0a\u6d77\u5e02"", ""mall_province"": ""\u4e0a\u6d77\u5e02"", ""distance_m"": 2395.8, ""city_matched"": true}]",MALL_00325,913.7
a983120b-09b0-4bcf-9095-64521c1811b9,Chanel,chanel,香奈儿上海国金中心精品店,上海市世纪大道8号国金中心商场首层,上海市,上海,虹口区,31.24238982901484,121.50871614708734,mall_store_no_match,no_candidate_but_has_hint,,,"[{""mall_id"": ""MALL_00672"", ""mall_name"": ""\u4e0a\u6d77\u7b2c\u4e00\u516b\u4f70\u4f34"", ""mall_city"": ""\u4e0a\u6d77"", ""mall_province"": ""\u672a\u77e5\u7701\u4efd"", ""distance_m"": 1759.8, ""city_matched"": true}, {""mall_id"": ""MALL_00807"", ""mall_name"": ""\u5b8f\u4f0a\u56fd\u9645\u5e7f\u573a(\u5357\u4eac\u4e1c\u8def)"", ""mall_city"": ""\u4e0a\u6d77"", ""mall_province"": ""\u672a\u77e5\u7701\u4efd"", ""distance_m"": 2378.0, ""city_matched"": true}, {""mall_id"": ""MALL_00800"", ""mall_name"": ""\u6052\u57fa\u540d\u4eba\u8d2d\u7269\u4e2d\u5fc3"", ""mall_city"": ""\u4e0a\u6d77"", ""mall_province"": ""\u672a\u77e5\u7701\u4efd"", ""distance_m"": 2394.6, ""city_matched"": true}, {""mall_id"": ""MALL_00799"", ""mall_name"": ""\u4e0a\u6d77\u4e16\u8302\u5e7f\u573a"", ""mall_city"": ""\u4e0a\u6d77"", ""mall_province"": ""\u672a\u77e5\u7701\u4efd"", ""distance_m"": 3260.7, ""city_matched"": true}, {""mall_id"": ""MALL_00806"", ""mall_name"": ""\u65b0\u4e16\u754c\u57ce"", ""mall_city"": ""\u4e0a\u6d77"", ""mall_province"": ""\u672a\u77e5\u7701\u4efd"", ""distance_m"": 3428.7, ""city_matched"": true}]",MALL_00672,1759.8
4c3441dd-933f-4abe-9c77-6e3d7201508b,Polo Ralph Lauren,polo-ralph-lauren,苏州奕欧来精品旅游购物村奥特莱斯,阳澄湖半岛旅游度假区奕欧来苏州精品旅游购物村B4.1号铺,江苏省,苏州市,相城区,31.373295,120.76386,mall_store_no_match,,,,"[{""mall_id"": ""MALL_00836"", ""mall_name"": ""\u661f\u6593\u835f"", ""mall_city"": ""\u82cf\u5dde\u5e02"", ""mall_province"": ""\u6c5f\u82cf\u7701"", ""distance_m"": 7731.1, ""city_matched"": true}, {""mall_id"": ""MALL_00265"", ""mall_name"": ""\u82cf\u5dde\u4e2d\u5fc3\u5546\u573a\u4e8c\u671f"", ""mall_city"": ""\u82cf\u5dde\u5e02"", ""mall_province"": ""\u6c5f\u82cf\u7701"", ""distance_m"": 10320.8, ""city_matched"": true}, {""mall_id"": ""MALL_00383"", ""mall_name"": ""\u9f99\u6e56\u82cf\u5dde\u76f8\u57ce\u5929\u8857A\u9986"", ""mall_city"": ""\u82cf\u5dde\u5e02"", ""mall_province"": ""\u6c5f\u82cf\u7701"", ""distance_m"": 12079.2, ""city_matched"": true}, {""mall_id"": ""MALL_00062"", ""mall_name"": ""\u82cf\u5dde\u5927\u60a6\u57ce"", ""mall_city"": ""\u82cf\u5dde\u5e02"", ""mall_province"": ""\u6c5f\u82cf\u7701"", ""distance_m"": 15274.8, ""city_matched"": true}, {""mall_id"": ""MALL_00018"", ""mall_name"": ""\u6606\u5c71\u4e07\u8c61\u6c47"", ""mall_city"": ""\u82cf\u5dde\u5e02"", ""mall_province"": ""\u6c5f\u82cf\u7701"", ""distance_m"": 15560.5, ""city_matched"": true}]",MALL_00836,7731.1
