mall_code,name,existing_poi,candidate_poi,chosen_poi,existing_dist_m,candidate_dist_m,reason
MALL_E71B6B76,购物中心,B0J10CDZRX,B0J10CDZRX,B0J10CDZRX,0.0,0.0,switched_better_distance
MALL_2E1A0FA1,吾悦广场(暂停营业),B0FFK8UJO1,B0FFK8UJO1,B0FFK8UJO1,0.0,0.0,switched_better_distance
MALL_8FBDA589,商业广场,B0JGT9Y4FW,B0JGT9Y4FW,B0JGT9Y4FW,0.0,0.0,switched_better_distance
MALL_2B2DCAE9,商业广场,B0FFLNLQGM,B0FFLNLQGM,B0FFLNLQGM,0.0,0.0,switched_better_distance
MALL_5BB5ADF0,购物广场,B0HRVR27WG,B0HRVR27WG,B0HRVR27WG,0.0,0.0,switched_better_distance
MALL_8299DFF6,万达广场(建设中),B0GUV5W7RR,B0GUV5W7RR,B0GUV5W7RR,0.0,0.0,switched_better_distance
MALL_67CC3CE7,商业中心,B0FFKLHLBQ,B0FFKLHLBQ,B0FFKLHLBQ,0.0,0.0,switched_better_distance
MALL_3768DCCA,青城荟DAVE MALL购物中心(装修中),B0HDJ7W896,B0HDJ7W896,B0HDJ7W896,0.0,0.0,switched_better_distance
MALL_40D4EB71,益利购物广场,B01DB00XHY,B01DB00TGD,B01DB00TGD,0.0,1030.2092369480247,switched_better_distance
MALL_286CCC10,购物中心,B0I13ZO52M,B0I13ZO52M,B0I13ZO52M,0.0,0.0,switched_better_distance
MALL_6C743A4D,商业城,B0FFK6OXJ7,B0FFK6OXJ7,B0FFK6OXJ7,0.0,0.0,switched_better_distance
MALL_0B44D50A,购物中心,B0FFFYU6KW,B0FFFYU6KW,B0FFFYU6KW,0.0,0.0,switched_better_distance
MALL_80FF8943,购物中心,B01B300J6Z,B01B300J6Z,B01B300J6Z,0.0,0.0,switched_better_distance
MALL_82D49C5D,购物中心,B01B300JIK,B01B300JIK,B01B300JIK,0.0,0.0,switched_better_distance
MALL_6FCE404E,星耀·活力城MALL(建设中),B0H045CIFC,B0H045CIFC,B0H045CIFC,0.0,0.0,switched_better_distance
MALL_9B0BAED0,达达超市(装修中),B034202X8J,B034200452,B034200452,0.0,304.7475797037189,switched_better_distance
MALL_18D99005,印象·南部奥特莱斯广场(建设中),B0H0HMETZ2,B0H0HMETZ2,B0H0HMETZ2,0.0,0.0,switched_better_distance
MALL_C08F8AF3,购物广场,B0HKX6PB7G,B0HKX6PB7G,B0HKX6PB7G,0.0,0.0,switched_better_distance
MALL_A86039A1,商业中心,B0FFL76SOW,B0FFL76SOW,B0FFL76SOW,0.0,0.0,switched_better_distance
MALL_E20C3235,大型购物中心(装修中),B0FFKYBSY7,B0FFKYBSY7,B0FFKYBSY7,0.0,0.0,switched_better_distance
MALL_33420260,奥特莱斯,B0L216T6TB,B0L216T6TB,B0L216T6TB,0.0,0.0,switched_better_distance
MALL_2A0FED27,购物中心,B0HKNSPKOW,B0HKNSPKOW,B0HKNSPKOW,0.0,0.0,switched_better_distance
MALL_326ED40E,购物中心,B0JR3O9L6Z,B0JR3O9L6Z,B0JR3O9L6Z,0.0,0.0,switched_better_distance
MALL_B08C63B7,万达广场送车点-益安,B0LGSH6HAN,B0LGSH6HAN,B0LGSH6HAN,0.0,0.0,switched_better_distance
MALL_A2C80E4F,恒业国际日用品商城,B0J6YHY8WO,B001C8WC69,B001C8WC69,0.0,0.0,switched_better_distance
MALL_00187C52,茂业天地,B001C7XDNT,B001C933QY,B001C933QY,0.0,802.4044378090625,switched_better_distance
MALL_F6B16B25,吾悦广场(建设中),B0H2CRSNQI,B0H2CRSNQI,B0H2CRSNQI,0.0,0.0,switched_better_distance
MALL_C06E465E,万达广场(建设中),B0HG0R1XME,B0HG0R1XME,B0HG0R1XME,0.0,0.0,switched_better_distance
MALL_77B4D9FB,购物中心,B0KK7BO9EQ,B0KK7BO9EQ,B0KK7BO9EQ,0.0,0.0,switched_better_distance
MALL_6D19D419,购物中心,B0JRVUHZP5,B0JRVUHZP5,B0JRVUHZP5,0.0,0.0,switched_better_distance
MALL_2C763503,万达广场(建设中),B0JUNCD3DL,B0JUNCD3DL,B0JUNCD3DL,0.0,0.0,switched_better_distance
MALL_1B206B10,万达广场-北区,B0LU1DCANH,B0LU1DCANH,B0LU1DCANH,0.0,0.0,switched_better_distance
MALL_D58D4ABE,购物中心,B0H0R5BH3K,B0H0R5BH3K,B0H0R5BH3K,0.0,0.0,switched_better_distance
MALL_8B1BF302,商业中心,B0FFKXTUD8,B0FFKXTUD8,B0FFKXTUD8,0.0,0.0,switched_better_distance
MALL_467BBFAA,购物广场,B0JRNS86F7,B0JRNS86F7,B0JRNS86F7,0.0,0.0,switched_better_distance
MALL_1275D189,购物中心,B0H3FDA61F,B0H3FDA61F,B0H3FDA61F,0.0,0.0,switched_better_distance
MALL_F97130D6,购物中心,B0G0NXYKXX,B0G0NXYKXX,B0G0NXYKXX,0.0,0.0,switched_better_distance
MALL_427A28E0,万达广场(装修中),B0G3AHE1CL,B0G3AHE1CL,B0G3AHE1CL,0.0,0.0,switched_better_distance
MALL_6226DB72,购物中心,B0HKHSBFIJ,B0HKHSBFIJ,B0HKHSBFIJ,0.0,0.0,switched_better_distance
MALL_CF954C70,购物广场,B0HGCLID6R,B0HGCLID6R,B0HGCLID6R,0.0,0.0,switched_better_distance
MALL_AC3B683A,商业中心,B0H0VS1I85,B0H0VS1I85,B0H0VS1I85,0.0,0.0,switched_better_distance
MALL_AED8968D,购物中心,B0H0TUPS8R,B0H0TUPS8R,B0H0TUPS8R,0.0,0.0,switched_better_distance
MALL_E0031BE9,商业中心,B0H0CAUV8Q,B0H0CAUV8Q,B0H0CAUV8Q,0.0,0.0,switched_better_distance
MALL_9FF04F87,购物中心,B0HKNLSJFZ,B0HKNLSJFZ,B0HKNLSJFZ,0.0,0.0,switched_better_distance
MALL_1DA85070,奥特莱斯,B0FFKCI80J,B0FFKCI80J,B0FFKCI80J,0.0,0.0,switched_better_distance
MALL_C6F92704,奥特莱斯,B0H0RCAG9U,B0H0RCAG9U,B0H0RCAG9U,0.0,0.0,switched_better_distance
MALL_AAC70A65,泰盛家和,B0FFHW06A0,B0FFFF9UUH,B0FFFF9UUH,0.0,863.8458514573116,switched_better_distance
MALL_B0EC14F6,万达广场(建设中),B0JK675GIX,B0JK675GIX,B0JK675GIX,0.0,0.0,switched_better_distance
MALL_0B4FFFF5,华联通信城,B0FFKDGMC5,B0IR3HK2KX,B0IR3HK2KX,0.0,31.398552090128817,switched_better_distance
MALL_F8220C7F,购物广场,B0I16OY64Y,B0I16OY64Y,B0I16OY64Y,0.0,0.0,switched_better_distance
MALL_80C953CD,金街,B0FFJBWDKA,B0FFJBWDKA,B0FFJBWDKA,0.0,0.0,switched_better_distance
MALL_A36BD8F8,奥特莱斯,B0L3RKMSFO,B0L3RKMSFO,B0L3RKMSFO,0.0,0.0,switched_better_distance
MALL_4A3B4BAE,万达广场(建设中),B0I1CUAZXP,B0I1CUAZXP,B0I1CUAZXP,0.0,0.0,switched_better_distance
MALL_A074E1BC,亿佰家购物中心,B0GDR5DCNR,B021803ICP,B021803ICP,0.0,0.0,switched_better_distance
MALL_A4062589,购物中心,B0FFMHPFWM,B0FFMHPFWM,B0FFMHPFWM,0.0,0.0,switched_better_distance
MALL_E61A7E47,购物中心,B0LBKHM868,B0LBKHM868,B0LBKHM868,0.0,0.0,switched_better_distance
MALL_2A4DCD9E,购物中心,B0H2NCH62M,B0H2NCH62M,B0H2NCH62M,0.0,0.0,switched_better_distance
MALL_26501140,梦想城婚纱摄影总公司,B0FFFTT16Y,B0L6OZ34O3,B0L6OZ34O3,0.0,30.061501138510547,switched_better_distance
MALL_417D9B01,购物中心,B0HGJSHC8X,B0HGJSHC8X,B0HGJSHC8X,0.0,0.0,switched_better_distance
MALL_DF0CBB62,奥特莱斯,B0L3C6HJHA,B0L3C6HJHA,B0L3C6HJHA,0.0,0.0,switched_better_distance
MALL_B73141F7,购物中心,B015E005W9,B015E005W9,B015E005W9,0.0,0.0,switched_better_distance
MALL_2E025541,购物中心,B0FFIUAGBV,B0FFIUAGBV,B0FFIUAGBV,0.0,0.0,switched_better_distance
MALL_65E48E52,万达广场(建设中),B0H0N5VZ6O,B0H0N5VZ6O,B0H0N5VZ6O,0.0,0.0,switched_better_distance
MALL_F5F04F5B,东悦广场(装修中),B0JKXMNUTS,B0JKXMNUTS,B0JKXMNUTS,0.0,0.0,switched_better_distance
MALL_8F7F93E1,元盛购物广场(装修中),B0FFGPMD4J,B0FFGPMD4J,B0FFGPMD4J,0.0,0.0,switched_better_distance
MALL_504282F8,商业城,B0FFHLY3PQ,B0FFHLY3PQ,B0FFHLY3PQ,0.0,0.0,switched_better_distance
MALL_C8F3668F,东兴商贸城小木匠全屋整装,B0LAK7LNFJ,B0LAK7LNFJ,B0LAK7LNFJ,0.0,0.0,switched_better_distance
MALL_C706163B,购物中心,B0FFMHT4WH,B0FFMHT4WH,B0FFMHT4WH,0.0,0.0,switched_better_distance
MALL_B661B932,吾悦广场(建设中),B0H6DZ65RH,B0H6DZ65RH,B0H6DZ65RH,0.0,0.0,switched_better_distance
MALL_603BB87A,商业城,B0HU6410AG,B0HU6410AG,B0HU6410AG,0.0,0.0,switched_better_distance
MALL_7FC537FC,购物广场,B0HGJMINQA,B0HGJMINQA,B0HGJMINQA,0.0,0.0,switched_better_distance
MALL_5313BF29,购物中心,B0IDLUAIC1,B0IDLUAIC1,B0IDLUAIC1,0.0,0.0,switched_better_distance
MALL_E98F9EAE,万象城(暂停营业),B0FFLH2JN3,B0FFLH2JN3,B0FFLH2JN3,0.0,0.0,switched_better_distance
MALL_400F8A96,购物中心,B0IDXR24X3,B0IDXR24X3,B0IDXR24X3,0.0,0.0,switched_better_distance
MALL_08BFF51D,商业城,B0FFF2ETKJ,B0FFF2ETKJ,B0FFF2ETKJ,0.0,0.0,switched_better_distance
MALL_F1EF2751,购物广场,B0JG3NT4H7,B0JG3NT4H7,B0JG3NT4H7,0.0,0.0,switched_better_distance
MALL_DD13357B,购物广场,B0FFK1YK7O,B0FFK1YK7O,B0FFK1YK7O,0.0,0.0,switched_better_distance
MALL_B716BC52,东方百货,B02FA01OXE,B02FA02AL2,B02FA02AL2,0.0,0.0,switched_better_distance
MALL_C0857531,深圳万象城-2期,B0FFJFNNDB,B02F30AAQI,B02F30AAQI,0.0,140.37121615674457,switched_better_distance
MALL_1E5C5F7D,商业广场,B02FB02MCY,B02FB02MCY,B02FB02MCY,0.0,0.0,switched_better_distance
MALL_BC75B309,万达广场(建设中),B0FFLHV9AQ,B0FFLHV9AQ,B0FFLHV9AQ,0.0,0.0,switched_better_distance
MALL_DC10F3E8,购物广场,B0I2XR4TQ2,B0I2XR4TQ2,B0I2XR4TQ2,0.0,0.0,switched_better_distance
MALL_36370833,南宁百货大楼B区,B0FFHQC9FY,B0FFHQC9FY,B0FFHQC9FY,0.0,0.0,switched_better_distance
MALL_5D766CB1,商业广场,B0JRD77R30,B0JRD77R30,B0JRD77R30,0.0,0.0,switched_better_distance
MALL_648628C5,商业广场,B0HU45LXJX,B0HU45LXJX,B0HU45LXJX,0.0,0.0,switched_better_distance
MALL_BACCC96E,万达广场(装修中),B0G33RYWSK,B0G33RYWSK,B0G33RYWSK,0.0,0.0,switched_better_distance
MALL_62784B83,万达广场(建设中),B0FFKY7Q2R,B0FFKY7Q2R,B0FFKY7Q2R,0.0,0.0,switched_better_distance
MALL_B6B9351B,奥特莱斯,B0L3H7B00W,B0L3H7B00W,B0L3H7B00W,0.0,0.0,switched_better_distance
MALL_FC2EFF36,新铁茂购物中心A座,B0J3THFAW1,B0J3THFAW1,B0J3THFAW1,0.0,0.0,switched_better_distance
MALL_42656CAA,奥特莱斯环球港攀岩(暂停营业),B0FFHTPUS3,B0FFHTPUS3,B0FFHTPUS3,0.0,0.0,switched_better_distance
MALL_985F80B2,金鹰国际购物中心-A座,B0G1XSGZUL,B0G1XSGZUL,B0G1XSGZUL,0.0,0.0,switched_better_distance
MALL_EE5A8643,购物中心,B0HKL7VF3R,B0HKL7VF3R,B0HKL7VF3R,0.0,0.0,switched_better_distance
MALL_FB013E04,吾悦广场(建设中),B0FFM1532R,B0FFM1532R,B0FFM1532R,0.0,0.0,switched_better_distance
MALL_A2455E41,奥特莱斯,B0FFJO5Q84,B0FFJO5Q84,B0FFJO5Q84,0.0,0.0,switched_better_distance
MALL_6BC63D9E,万达广场(建设中),B0KARHD87K,B0KARHD87K,B0KARHD87K,0.0,0.0,switched_better_distance
MALL_50E04A55,奥特莱斯,B02000K8NA,B02000K8NA,B02000K8NA,0.0,0.0,switched_better_distance
MALL_8AC44B58,天虹购物中心A区,B0LAHLHHG8,B0LAHLHHG8,B0LAHLHHG8,0.0,0.0,switched_better_distance
MALL_FD7E80BE,购物广场,B0JD4SRVB7,B0JD4SRVB7,B0JD4SRVB7,0.0,0.0,switched_better_distance
MALL_FF3D346D,万象城,B01FF01YNH,B01FF01YNH,B01FF01YNH,0.0,0.0,switched_better_distance
MALL_ABA067B4,万达广场(建设中),B0GUPZYN3A,B0GUPZYN3A,B0GUPZYN3A,0.0,0.0,switched_better_distance
MALL_04B73D28,商业中心,B0IATUPA2C,B0IATUPA2C,B0IATUPA2C,0.0,0.0,switched_better_distance
MALL_316D35BF,太平洋财富广场(建设中),B0FFGA3E0J,B0FFGA3E0J,B0FFGA3E0J,0.0,0.0,switched_better_distance
MALL_5EE058BE,万达广场(暂停营业),B0K23G0V6N,B0K23G0V6N,B0K23G0V6N,0.0,0.0,switched_better_distance
MALL_5AFDF068,好又多购物中心(暂停营业),B0FFFT5N7X,B0FFFT5N7X,B0FFFT5N7X,0.0,0.0,switched_better_distance
MALL_D7A634B6,万达广场(装修中),B0I2MMAYWK,B0I2MMAYWK,B0I2MMAYWK,0.0,0.0,switched_better_distance
MALL_C36B0791,购物广场,B0IBMYCSK0,B0IBMYCSK0,B0IBMYCSK0,0.0,0.0,switched_better_distance
MALL_BCB58C67,银座商城,B0L1D1V74L,B0FFFVSBC3,B0FFFVSBC3,0.0,0.0,switched_better_distance
MALL_49058EF1,大龙商场(暂停营业),B0FFFZ7H8W,B0FFFZ7H8W,B0FFFZ7H8W,0.0,0.0,switched_better_distance
MALL_030A7074,万象城,B0FFG8USXB,B0FFG8USXB,B0FFG8USXB,0.0,0.0,switched_better_distance
MALL_7EE4BAB7,万达广场(暂停营业),B0GULHT8FA,B0GULHT8FA,B0GULHT8FA,0.0,0.0,switched_better_distance
MALL_90AD0EC6,奥特莱斯,B0KRPAMYCS,B0KRPAMYCS,B0KRPAMYCS,0.0,0.0,switched_better_distance
MALL_BC008DBC,购物广场,B0I2KNH1A4,B0I2KNH1A4,B0I2KNH1A4,0.0,0.0,switched_better_distance
MALL_E8EA8853,洺城购物广场(装修中),B0GULCSU6F,B0GULCSU6F,B0GULCSU6F,0.0,0.0,switched_better_distance
MALL_9FC28572,中酷服装城,B0G35SV6BU,B0FFH0V27P,B0FFH0V27P,0.0,1017.4180515668255,switched_better_distance
MALL_387F5CF1,购物广场,B0J2DNXVHM,B0J2DNXVHM,B0J2DNXVHM,0.0,0.0,switched_better_distance
MALL_A1BAEF4C,购物中心,B0G10CF5FZ,B0G10CF5FZ,B0G10CF5FZ,0.0,0.0,switched_better_distance
MALL_8117F49B,购物中心,B0IDLD0BL0,B0IDLD0BL0,B0IDLD0BL0,0.0,0.0,switched_better_distance
MALL_74BB78B8,新田360广场(建设中),B0GDDCTFOX,B0GDDCTFOX,B0GDDCTFOX,0.0,0.0,switched_better_distance
MALL_4A4CC7E4,购物广场,B0J14YRECC,B0J14YRECC,B0J14YRECC,0.0,0.0,switched_better_distance
MALL_D7D82534,购物广场,B0LRLKLJVK,B0LRLKLJVK,B0LRLKLJVK,0.0,0.0,switched_better_distance
MALL_1C83FC7C,开封亿多奥特莱斯购物公园(暂停营业),B0LD39NDKK,B0LD39NDKK,B0LD39NDKK,0.0,0.0,switched_better_distance
MALL_AFB99B44,DL胖东来·三胖(建设中),B0K2RCB0AC,B0K2RCB0AC,B0K2RCB0AC,0.0,0.0,switched_better_distance
MALL_0D587FC0,购物中心,B0HDVMXW81,B0HDVMXW81,B0HDVMXW81,0.0,0.0,switched_better_distance
MALL_2A2BB78B,购物中心,B0HKC40U6Z,B0HKC40U6Z,B0HKC40U6Z,0.0,0.0,switched_better_distance
MALL_583ECDDC,购物广场,B0IAJDX9EP,B0IAJDX9EP,B0IAJDX9EP,0.0,0.0,switched_better_distance
MALL_F7A47FD5,购物广场,B0HKCS8I5N,B0HKCS8I5N,B0HKCS8I5N,0.0,0.0,switched_better_distance
MALL_5CEF4B14,购物中心,B0JBFU39OO,B0JBFU39OO,B0JBFU39OO,0.0,0.0,switched_better_distance
MALL_48506A68,奥特莱斯,B0HDDHA9S8,B0HDDHA9S8,B0HDDHA9S8,0.0,0.0,switched_better_distance
MALL_6C2E3244,耀达百货,B0FFLG12ZQ,B0FFHUICRM,B0FFHUICRM,0.0,281.9344221510875,switched_better_distance
MALL_AEA17DF4,银泰百货-南区,B0LR2P4KXO,B0LR2P4KXO,B0LR2P4KXO,0.0,0.0,switched_better_distance
MALL_B36F98BB,购物中心,B0HU19BZG8,B0HU19BZG8,B0HU19BZG8,0.0,0.0,switched_better_distance
MALL_99727477,奥特莱斯,B0FFI23WH3,B0FFI23WH3,B0FFI23WH3,0.0,0.0,switched_better_distance
MALL_CFFD041E,购物中心,B0J1N9KTNZ,B0J1N9KTNZ,B0J1N9KTNZ,0.0,0.0,switched_better_distance
MALL_EC60C076,万达广场(建设中),B0G13Z31XU,B0G13Z31XU,B0G13Z31XU,0.0,0.0,switched_better_distance
MALL_DCD69505,银泰百货(建设中),B0LBA7IUHR,B0LBA7IUHR,B0LBA7IUHR,0.0,0.0,switched_better_distance
MALL_171B4BBC,购物中心,B0HK3RWDA2,B0HK3RWDA2,B0HK3RWDA2,0.0,0.0,switched_better_distance
MALL_8F957F02,奥特莱斯,B0I6BSLLTX,B0I6BSLLTX,B0I6BSLLTX,0.0,0.0,switched_better_distance
MALL_701034D5,购物中心,B0JDDDXTKX,B0JDDDXTKX,B0JDDDXTKX,0.0,0.0,switched_better_distance
MALL_07700FEC,购物中心,B0JDXOEHEB,B0JDXOEHEB,B0JDXOEHEB,0.0,0.0,switched_better_distance
MALL_B1641D71,宜昌吾悦广场-西区,B0LGJLS807,B0LGJLS807,B0LGJLS807,0.0,0.0,switched_better_distance
MALL_6ECFD8F1,购物中心,B0H0PHFVL2,B0H0PHFVL2,B0H0PHFVL2,0.0,0.0,switched_better_distance
MALL_12C51384,购物公园,B0FFHCWOWJ,B0FFHCWOWJ,B0FFHCWOWJ,0.0,0.0,switched_better_distance
MALL_E4B6DE21,奥特莱斯,B0FFJLQK8A,B0FFJLQK8A,B0FFJLQK8A,0.0,0.0,switched_better_distance
MALL_6FF48C79,万达广场(建设中),B0HUG5QIQ0,B0HUG5QIQ0,B0HUG5QIQ0,0.0,0.0,switched_better_distance
MALL_73CECFB5,购物广场,B0I0BCFBOY,B0I0BCFBOY,B0I0BCFBOY,0.0,0.0,switched_better_distance
MALL_3CD993F0,驰恒城市展厅(暂停营业),B0HUAS0IF7,B0HUAS0IF7,B0HUAS0IF7,0.0,0.0,switched_better_distance
MALL_3E571BF9,商业广场,B0FFF3W15K,B0FFF3W15K,B0FFF3W15K,0.0,0.0,switched_better_distance
MALL_8D2BC709,购物中心,B0J1VZ6XHI,B0J1VZ6XHI,B0J1VZ6XHI,0.0,0.0,switched_better_distance
MALL_214DE6F8,奥特莱斯,B0I6BCSBSD,B0I6BCSBSD,B0I6BCSBSD,0.0,0.0,switched_better_distance
MALL_D10D642D,购物广场,B0IDAH27R4,B0IDAH27R4,B0IDAH27R4,0.0,0.0,switched_better_distance
MALL_F93BB193,万达广场(暂停营业),B0FFHF192R,B0L6GHEE3C,B0L6GHEE3C,0.0,177.52969781036728,switched_better_distance
MALL_B2DDB316,奥特莱斯,B0FFGK4TYE,B0FFGK4TYE,B0FFGK4TYE,0.0,0.0,switched_better_distance
MALL_205CBE40,芒果时代广场(建设中),B0IGF5VCN8,B0IGF5VCN8,B0IGF5VCN8,0.0,0.0,switched_better_distance
MALL_DA03A045,购物广场,B0JRS68JFT,B0JRS68JFT,B0JRS68JFT,0.0,0.0,switched_better_distance
MALL_F80CDE4E,购物中心,B0JGHBS0TV,B0JGHBS0TV,B0JGHBS0TV,0.0,0.0,switched_better_distance
MALL_948FDDDA,购物广场,B03AD0035A,B03AD0035A,B03AD0035A,0.0,0.0,switched_better_distance
MALL_BA40ADCD,商业中心,B0H02RIQ1N,B0H02RIQ1N,B0H02RIQ1N,0.0,0.0,switched_better_distance
MALL_0C11B561,万达广场(装修中),B0I1M5CAQ1,B0I1M5CAQ1,B0I1M5CAQ1,0.0,0.0,switched_better_distance
MALL_1F10B418,香港城,B0FFLA3P46,B0FFHGD6Y6,B0FFHGD6Y6,0.0,213.27167380294588,switched_better_distance
MALL_DB9BDC78,万达广场(装修中),B0JRAHJ17D,B0JRAHJ17D,B0JRAHJ17D,0.0,0.0,switched_better_distance
MALL_FF0ABC4A,商业广场,B0JRVXNKJH,B0JRVXNKJH,B0JRVXNKJH,0.0,0.0,switched_better_distance
MALL_0DC7BE62,商业中心,B0IBKDGFRM,B0IBKDGFRM,B0IBKDGFRM,0.0,0.0,switched_better_distance
MALL_1A682613,购物广场,B0FFGJ6SOU,B0FFGJ6SOU,B0FFGJ6SOU,0.0,0.0,switched_better_distance
MALL_2E0E5453,奥特莱斯,B0LU4CZLYB,B0LU4CZLYB,B0LU4CZLYB,0.0,0.0,switched_better_distance
MALL_A10F9110,购物中心,B0H2RK1ECY,B0H2RK1ECY,B0H2RK1ECY,0.0,0.0,switched_better_distance
MALL_65A51E5A,购物广场,B0JR9NDDH6,B0JR9NDDH6,B0JR9NDDH6,0.0,0.0,switched_better_distance
MALL_7DEDC586,购物广场,B0I336LY3L,B0I336LY3L,B0I336LY3L,0.0,0.0,switched_better_distance
MALL_9F4CF58C,万象城,B0I3FLUSAX,B0I3FLUSAX,B0I3FLUSAX,0.0,0.0,switched_better_distance
MALL_52C07D8B,中心城,B0FFI6DJMY,B03560NL5R,B03560NL5R,0.0,108.5391637132419,switched_better_distance
MALL_2CA68191,商业城,B0HKOUKTN9,B0HKOUKTN9,B0HKOUKTN9,0.0,0.0,switched_better_distance
MALL_FFFE2A78,兴隆大家庭(建设中),B0FFF4HBQV,B0FFF4HBQV,B0FFF4HBQV,0.0,0.0,switched_better_distance
MALL_35BFDB6B,商业城,B0FFITFY4Y,B0FFITFY4Y,B0FFITFY4Y,0.0,0.0,switched_better_distance
MALL_2ACA7EA8,金META·沈阳金科购物中心(建设中),B0G0N5WXV2,B0G0N5WXV2,B0G0N5WXV2,0.0,0.0,switched_better_distance
MALL_229B3999,购物中心,B0FFIA47TC,B0FFIA47TC,B0FFIA47TC,0.0,0.0,switched_better_distance
MALL_6334E48E,购物中心,B0J2O4DDSL,B0J2O4DDSL,B0J2O4DDSL,0.0,0.0,switched_better_distance
MALL_558DB3DE,万达广场(建设中),B0GR07YQ27,B0GR07YQ27,B0GR07YQ27,0.0,0.0,switched_better_distance
MALL_5ECCC190,奥特莱斯,B0L0BUUXWD,B0L0BUUXWD,B0L0BUUXWD,0.0,0.0,switched_better_distance
MALL_F7145821,万达广场(暂停营业),B0I0YMT2LO,B0I0YMT2LO,B0I0YMT2LO,0.0,0.0,switched_better_distance
MALL_217760BF,商业中心,B0FFKPSMJT,B0FFKPSMJT,B0FFKPSMJT,0.0,0.0,switched_better_distance
MALL_92E82D1B,新世纪百货(装修中),B0FFGHNDB3,B0FFGHNDB3,B0FFGHNDB3,0.0,0.0,switched_better_distance
MALL_75F074E1,文昌·时光天街茶话弄,B0L37SLWD7,B0H2YZWUYO,B0H2YZWUYO,0.0,0.0,switched_better_distance
MALL_974B87D3,新百大卖场(暂停营业),B0FFH87G2E,B0FFH87G2E,B0FFH87G2E,0.0,0.0,switched_better_distance
MALL_05321D91,购物中心,B0I049U7K2,B0I049U7K2,B0I049U7K2,0.0,0.0,switched_better_distance
MALL_E85F8235,购物广场,B0JD96RD8A,B0JD96RD8A,B0JD96RD8A,0.0,0.0,switched_better_distance
MALL_2F4B0CF6,购物中心,B0J1R1KAXU,B0J1R1KAXU,B0J1R1KAXU,0.0,0.0,switched_better_distance
MALL_5D2C1BC6,奥特莱斯,B0JDCA4XH3,B0JDCA4XH3,B0JDCA4XH3,0.0,0.0,switched_better_distance
MALL_A8751A9A,新宏基广场(装修中),B0FFGXUBER,B0FFGXUBER,B0FFGXUBER,0.0,0.0,switched_better_distance
MALL_64DC05F2,商业广场,B0FFHF9BFD,B0FFHF9BFD,B0FFHF9BFD,0.0,0.0,switched_better_distance
