id,name,city_name,district_name
532,昆百大·泰业城,大理白族自治州,大理市
684,世纪广场(南屏街),昆明市,五华区
685,吾悦广场,昆明市,五华区
686,和谐广场,昆明市,五华区
687,大观商业城,昆明市,五华区
688,昆明恒旺广场,昆明市,五华区
689,昆明百货大楼,昆明市,五华区
690,昆明走廊,昆明市,五华区
691,昆百大·新西南广场,昆明市,五华区
692,朗悦湾广场,昆明市,五华区
693,柏联广场,昆明市,五华区
694,正义坊购物中心,昆明市,五华区
697,正大风尚广场,昆明市,五华区
698,王府井百货,昆明市,五华区
699,百大新天地,昆明市,五华区
701,美辰百货,昆明市,五华区
702,西城时代购物中心,昆明市,五华区
703,金鹰购物广场,昆明市,五华区
705,顺城购物中心,昆明市,五华区
706,首创奥特莱斯,昆明市,五华区
710,乐动广场,昆明市,呈贡区
711,佳美商业广场,昆明市,呈贡区
712,吾悦广场,昆明市,呈贡区
713,呈贡新城陆区雨花商业广场,昆明市,呈贡区
714,壹城万象唯此中心,昆明市,呈贡区
715,廊桥阳光购物公园,昆明市,呈贡区
716,建工新城·生活广场,昆明市,呈贡区
717,怡香广场,昆明市,呈贡区
718,摩登汇,昆明市,呈贡区
720,昆百大·新都会,昆明市,呈贡区
722,老街购物中心,昆明市,呈贡区
723,诺仕达商业广场,昆明市,呈贡区
724,银河广场购物中心,昆明市,呈贡区
725,龙城购物中心,昆明市,呈贡区
744,世纪金源购物中心,昆明市,官渡区
747,云路中心商业广场,昆明市,官渡区
750,双龙商场,昆明市,官渡区
751,大都摩天购物中心,昆明市,官渡区
754,悦成国际商业广场,昆明市,官渡区
756,昆明世纪金源购物中心B馆,昆明市,官渡区
757,昆明市中药材专业市场,昆明市,官渡区
758,明通商场,昆明市,官渡区
759,星耀广场,昆明市,官渡区
761,海乐城,昆明市,官渡区
762,王府井奥莱·滇池小镇,昆明市,官渡区
763,百富琪商业广场,昆明市,官渡区
764,羊甫商业中心,昆明市,官渡区
765,芭芭多金福地广场,昆明市,官渡区
768,银海尚御广场,昆明市,官渡区
806,C86山茶坊,昆明市,盘龙区
807,ME TOWN蜜糖购物中心,昆明市,盘龙区
808,中汇商业中心,昆明市,盘龙区
809,云南映象商业广场,昆明市,盘龙区
811,俊发·春天里,昆明市,盘龙区
813,北辰财富中心,昆明市,盘龙区
814,同德·昆明广场,昆明市,盘龙区
816,奥斯迪购物广场-西区,昆明市,盘龙区
817,旭辉商业广场,昆明市,盘龙区
818,昆明瑞鼎城购物公园,昆明市,盘龙区
821,昆明美立方商业广场,昆明市,盘龙区
823,汇都商业中心,昆明市,盘龙区
824,滨江·俊发广场,昆明市,盘龙区
825,漫谷商城,昆明市,盘龙区
827,董家湾地下商场,昆明市,盘龙区
828,金俊广场,昆明市,盘龙区
829,金格百货,昆明市,盘龙区
830,金色年华商场,昆明市,盘龙区
840,NEW MALL商城,昆明市,西山区
841,万达广场,昆明市,西山区
843,三江世纪综合市场,昆明市,西山区
845,云善时尚广场,昆明市,西山区
847,云纺国际商厦购物中心,昆明市,西山区
848,云纺新天地,昆明市,西山区
850,大商汇A区17幢,昆明市,西山区
853,好悦天地A区,昆明市,西山区
856,恒宇商业广场,昆明市,西山区
857,悦云天地购物公园,昆明市,西山区
859,星光天地,昆明市,西山区
860,臻万百货,昆明市,西山区
863,金科·爱琴海购物公园,昆明市,西山区
864,金色池塘商业广场,昆明市,西山区
1053,曲靖麒麟万达广场,曲靖市,麒麟区
1148,三千城悦容匯购物公园,玉溪市,红塔区
1150,东星商业广场,玉溪市,红塔区
1151,勒物商城,玉溪市,红塔区
1152,启发家居购物中心,玉溪市,红塔区
1153,嘉阳商业城,玉溪市,红塔区
1154,大满冠商场,玉溪市,红塔区
1155,昆百大·海纳城购物中心,玉溪市,红塔区
1156,极·中心购物广场,玉溪市,红塔区
1158,玉溪市人民商场,玉溪市,红塔区
1159,玉溪彩虹商贸城,玉溪市,红塔区
1160,玉溪百货大楼,玉溪市,红塔区
1161,玉溪美佳华商业广场,玉溪市,红塔区
1162,研和百信购物广场,玉溪市,红塔区
1163,福鑫商业广场,玉溪市,红塔区
1164,西部广场,玉溪市,红塔区
1249,南湖第壹MALL,红河哈尼族彝族自治州,蒙自市
1251,捷尔多购物中心,红河哈尼族彝族自治州,蒙自市
1252,新世纪超市,红河哈尼族彝族自治州,蒙自市
1256,福兴商贸城A区,红河哈尼族彝族自治州,蒙自市
1257,红河奥林匹克广场,红河哈尼族彝族自治州,蒙自市
1258,红河时光广场,红河哈尼族彝族自治州,蒙自市
1259,翔升休闲购物广场,红河哈尼族彝族自治州,蒙自市
1260,蒙自中南国际商贸城,红河哈尼族彝族自治州,蒙自市
1261,蒙自厂健百货商行,红河哈尼族彝族自治州,蒙自市
1262,蒙自商都批发城,红河哈尼族彝族自治州,蒙自市
1263,蒙自百货大楼,红河哈尼族彝族自治州,蒙自市
1264,金方购物广场,红河哈尼族彝族自治州,蒙自市
1265,金鹏世纪新都汇,红河哈尼族彝族自治州,蒙自市
1266,锦隆购物广场,红河哈尼族彝族自治州,蒙自市
1494,万达广场,包头市,青山区
1495,九星国际广场,包头市,青山区
1496,光彩商城,包头市,青山区
1497,包头印象城,包头市,青山区
1498,向阳市场,包头市,青山区
1499,娜玲广场,包头市,青山区
1500,宝琳新街,包头市,青山区
1501,幸福商城,包头市,青山区
1502,时代财富地下商业城,包头市,青山区
1503,正翔湾购物中心,包头市,青山区
1505,王府井百货,包头市,青山区
1506,红房子商城,包头市,青山区
1507,老鼠街,包头市,青山区
1510,青山一百购物中心,包头市,青山区
1511,青山區呼得木林新天地,包头市,青山区
1606,万达广场,呼和浩特市,回民区
1607,世奥商场,呼和浩特市,回民区
1608,亚辰海派广场,呼和浩特市,回民区
1610,内蒙古民族商场B座,呼和浩特市,回民区
1612,商业中心,呼和浩特市,回民区
1613,天元世奥商厦,呼和浩特市,回民区
1614,天元商厦,呼和浩特市,回民区
1615,宝马商城,呼和浩特市,回民区
1617,新亚太商厦,呼和浩特市,回民区
1618,新华MALL,呼和浩特市,回民区
1620,满达商城,呼和浩特市,回民区
1621,王府井百货,呼和浩特市,回民区
1622,王府井百货呼市店(东门),呼和浩特市,回民区
1623,维多利购物中心,呼和浩特市,回民区
1624,茂业时代城,呼和浩特市,回民区
1625,金河商城,呼和浩特市,回民区
1626,钢铁路百货商场,呼和浩特市,回民区
1627,锦都商场,呼和浩特市,回民区
1672,七彩城购物中心,呼和浩特市,玉泉区
1673,万汇隆商业区,呼和浩特市,玉泉区
1674,凯德广场·诺和木勒,呼和浩特市,玉泉区
1675,呼和浩特万象城,呼和浩特市,玉泉区
1677,汇豪商城,呼和浩特市,玉泉区
1679,秋实璟峯汇广场,呼和浩特市,玉泉区
1680,美珠广场,呼和浩特市,玉泉区
1682,金宇新天地G栋商业,呼和浩特市,玉泉区
1693,维多利摩尔城A座,呼和浩特市,赛罕区
1851,赤峰红山万达广场,赤峰市,红山区
1917,万达广场,通辽市,科尔沁区
1967,万博广场,鄂尔多斯市,东胜区
1968,万家惠G区,鄂尔多斯市,东胜区
1969,万达广场,鄂尔多斯市,东胜区
1970,东兴时代广场,鄂尔多斯市,东胜区
1971,东胜万达广场2期,鄂尔多斯市,东胜区
1972,乐多乐综合商场(吉劳庆北路),鄂尔多斯市,东胜区
1973,北国新天地,鄂尔多斯市,东胜区
1975,卓远时代广场,鄂尔多斯市,东胜区
1976,大兴商业广场(杭锦路),鄂尔多斯市,东胜区
1977,宝如意商城,鄂尔多斯市,东胜区
1978,恒信精恒商业广场,鄂尔多斯市,东胜区
1979,新百大卖场,鄂尔多斯市,东胜区
1980,时达商城,鄂尔多斯市,东胜区
1981,星河COCOCity,鄂尔多斯市,东胜区
1982,每天百货都市,鄂尔多斯市,东胜区
1983,民丰商城,鄂尔多斯市,东胜区
1984,民生广场,鄂尔多斯市,东胜区
1985,温州商城,鄂尔多斯市,东胜区
1986,王府井百货,鄂尔多斯市,东胜区
1987,百联百胜大卖场,鄂尔多斯市,东胜区
1988,盛泰谷商场,鄂尔多斯市,东胜区
1989,赛特商场,鄂尔多斯市,东胜区
2463,吉林欧亚商都综合体,吉林市,丰满区
3005,摩天活力城·2期,长春市,南关区
3017,长春万象城,长春市,南关区
3066,7.8购物广场,长春市,朝阳区
3067,in-GuiLin休闲购物广场,长春市,朝阳区
3068,万达广场,长春市,朝阳区
3071,中商·世界里购物中心,长春市,朝阳区
3072,亚细亚百货,长春市,朝阳区
3073,力旺广场,长春市,朝阳区
3074,卓展购物中心,长春市,朝阳区
3075,卓展购物中心(重庆路店-B座),长春市,朝阳区
3078,欧亚商都,长春市,朝阳区
3084,民生购物中心(崇智路),长春市,朝阳区
3085,活力汇,长春市,朝阳区
3086,繁荣商场,长春市,朝阳区
3087,这有山,长春市,朝阳区
3088,长春国际贸易中心喜事城,长春市,朝阳区
3089,长春小燕莎商场,长春市,朝阳区
3090,长春百货大楼,长春市,朝阳区
3416,万象宜宾天地,宜宾市,叙州区
3453,宜宾万象汇,宜宾市,翠屏区
3545,广元万达广场,广元市,利州区
3652,万达广场,德阳市,旌阳区
3690,CPI,成都市,双流区
3691,万达广场,成都市,双流区
3692,中海右岸环宇坊,成都市,双流区
3693,中海天府环宇坊,成都市,双流区
3694,乐福城市生活广场,成都市,双流区
3695,北京华联(成都购物中心),成都市,双流区
3696,天府和悦广场,成都市,双流区
3697,天府招商花园城,成都市,双流区
3699,成都三利爱琴海购物中心,成都市,双流区
3700,成都双流时代奥特莱斯B区,成都市,双流区
3701,成都天府大悦城,成都市,双流区
3704,成都时代奥特莱斯,成都市,双流区
3705,成都远大购物中心,成都市,双流区
3706,方圆荟,成都市,双流区
3707,星荟天地,成都市,双流区
3708,海滨城购物中心,成都市,双流区
3709,益州国际广场,成都市,双流区
3710,缤纷广场,成都市,双流区
3711,茂业天地,成都市,双流区
3712,金色校园广场,成都市,双流区
3713,韩国城购物中心,成都市,双流区
3767,成都万象城,成都市,成华区
3779,龙湖·滨江天街,成都市,成华区
3812,万达广场,成都市,武侯区
3813,世豪广场,成都市,武侯区
3815,伊藤洋华堂,成都市,武侯区
3817,凯德天府,成都市,武侯区
3818,凯德广场,成都市,武侯区
3819,吾悦广场,成都市,武侯区
3820,尚品广场,成都市,武侯区
3821,悠方购物中心,成都市,武侯区
3822,成都SKP,成都市,武侯区
3823,成都大悦城,成都市,武侯区
3824,成都大魔方招商花园城,成都市,武侯区
3825,成都摩方购物中心,成都市,武侯区
3826,成都来福士广场,成都市,武侯区
3827,成都王府井购物中心,成都市,武侯区
3829,成都银泰城,成都市,武侯区
3830,成都高新招商花园城,成都市,武侯区
3831,此地CyPARK新概念商业公园,成都市,武侯区
3832,环球中心,成都市,武侯区
3833,苏宁广场,成都市,武侯区
3834,苏宁广场城市奥特莱斯,成都市,武侯区
3835,莱蒙都会,成都市,武侯区
3836,龙湖成都金楠天街,成都市,武侯区
3846,成都合生汇,成都市,温江区
3910,龙湖成都时代天街,成都市,郫都区
3953,OCT华侨城生活广场,成都市,金牛区
3954,万裕生活广场,成都市,金牛区
3956,万达广场送车点-益安,成都市,金牛区
3957,中海国际购物公园,成都市,金牛区
3958,凯德广场,成都市,金牛区
3959,凯德广场·金牛2期,成都市,金牛区
3961,城中汇购物中心,成都市,金牛区
3963,恒业国际日用品商城,成都市,金牛区
3964,成都国际商贸城功能区,成都市,金牛区
3966,成都金牛招商花园城,成都市,金牛区
3967,旺马仕名品广场,成都市,金牛区
3969,沐府汇MUFUPAPK,成都市,金牛区
3970,沙湾印象汇,成都市,金牛区
3971,苏宁百货,成都市,金牛区
3972,荷花池16区,成都市,金牛区
3973,荷花金池市场,成都市,金牛区
3975,龙湖·西宸天街,成都市,金牛区
3976,龙湖成都上城天街,成都市,金牛区
3977,龙湖成都北城天街,成都市,金牛区
3986,成都IFS,成都市,锦江区
3989,成都太古里,成都市,锦江区
3995,王府井百货,成都市,锦江区
4053,成都世茂广场,成都市,龙泉驿区
4142,泸州万象汇,泸州市,江阳区
4384,自贡华商爱琴海购物公园,自贡市,自流井区
5082,新百中心C馆,银川市,兴庆区
5134,中海环宇天地,银川市,金凤区
5135,中海生活汇,银川市,金凤区
5136,北京华联购物中心,银川市,金凤区
5137,建发悠阅城,银川市,金凤区
5138,新华百货,银川市,金凤区
5139,新华百货CC Park购物广场(C1门),银川市,金凤区
5140,新华百货CC Park购物广场B座,银川市,金凤区
5143,新华联购物中心,银川市,金凤区
5144,新城商业广场,银川市,金凤区
5146,海悦广场,银川市,金凤区
5147,湖景商业广场,银川市,金凤区
5148,王府井奥莱,银川市,金凤区
5149,盈华购物中心,银川市,金凤区
5150,西夏商城,银川市,金凤区
5151,金凤万达广场,银川市,金凤区
5152,金风新华联广场,银川市,金凤区
5153,银川阿拉善广场,银川市,金凤区
5158,龙马·新天地,银川市,金凤区
5286,万达广场,六安市,金安区
5351,53度广场,合肥市,包河区
5352,万达广场,合肥市,包河区
5353,中海滨湖环宇天地,合肥市,包河区
5354,中海环宇天地,合肥市,包河区
5355,加侨国际广场,合肥市,包河区
5356,包河万象汇,合肥市,包河区
5357,合肥唯品会城市奥莱,合肥市,包河区
5358,合肥杉杉奥特莱斯,合肥市,包河区
5360,合肥滨湖爱琴海购物中心,合肥市,包河区
5361,合肥绿地大融城,合肥市,包河区
5362,合肥首创奥特莱斯,合肥市,包河区
5363,悦方ID MALL,合肥市,包河区
5364,新都会环球购物广场,合肥市,包河区
5368,百大购物中心,合肥市,包河区
5371,绿地缤纷城,合肥市,包河区
5372,联家时代广场,合肥市,包河区
5373,融创茂,合肥市,包河区
5374,金谷广场,合肥市,包河区
5375,银泰百货,合肥市,包河区
5408,CBD城市奥莱,合肥市,庐阳区
5409,万科广场,合肥市,庐阳区
5410,万科森生活汇,合肥市,庐阳区
5412,合肥市百货大楼,合肥市,庐阳区
5413,合肥悦城融侨里,合肥市,庐阳区
5414,合肥欢乐颂,合肥市,庐阳区
5415,合肥银泰中心,合肥市,庐阳区
5416,商之都B座,合肥市,庐阳区
5417,尚街时尚购物广场,合肥市,庐阳区
5418,庐州印象,合肥市,庐阳区
5419,新天地国际购物中心,合肥市,庐阳区
5420,新时代广场,合肥市,庐阳区
5421,明发商业广场,合肥市,庐阳区
5423,港荣百货,合肥市,庐阳区
5427,绿都商城,合肥市,庐阳区
5428,美好荟,合肥市,庐阳区
5429,荟聚,合肥市,庐阳区
5431,银泰中心二期,合肥市,庐阳区
5432,香港广场,合肥市,庐阳区
5498,中环购物中心,合肥市,蜀山区
5499,北京华联长江西路购物中心,合肥市,蜀山区
5500,合肥万象城,合肥市,蜀山区
5501,合肥之心城购物中心,合肥市,蜀山区
5502,合肥银泰in77,合肥市,蜀山区
5504,国耀星达城,合肥市,蜀山区
5505,国购广场,合肥市,蜀山区
5506,大唐国际购物广场,合肥市,蜀山区
5507,天珑广场,合肥市,蜀山区
5508,天珑广场·天珑汇,合肥市,蜀山区
5510,安高广场,合肥市,蜀山区
5511,弘阳广场,合肥市,蜀山区
5512,摩尔广场(东至路),合肥市,蜀山区
5513,正大广场,合肥市,蜀山区
5514,港澳广场,合肥市,蜀山区
5515,百乐门广场,合肥市,蜀山区
5516,百大鼓楼高新商厦,合肥市,蜀山区
5517,砂之船(合肥)奥莱,合肥市,蜀山区
5518,置地广场星光荟,合肥市,蜀山区
5520,银泰百货,合肥市,蜀山区
5522,龙湖合肥高新天街,合肥市,蜀山区
6192,八佰伴,芜湖市,镜湖区
6284,万达广场,蚌埠市,蚌山区
6285,光彩大市场2区,蚌埠市,蚌山区
6291,商之都,蚌埠市,蚌山区
6292,天星百货,蚌埠市,蚌山区
6293,天洋国际·风信子城,蚌埠市,蚌山区
6294,宝龙城市广场B区,蚌埠市,蚌山区
6295,宝龙广场,蚌埠市,蚌山区
6298,新世纪国际购物中心,蚌埠市,蚌山区
6300,泷湖湾生活广场,蚌埠市,蚌山区
6301,百大名品中心,蚌埠市,蚌山区
6302,百大购物中心,蚌埠市,蚌山区
6303,百惠国际购物中心(淮河路),蚌埠市,蚌山区
6305,蚌埠百大,蚌埠市,蚌山区
6306,蚌埠百货大楼,蚌埠市,蚌山区
6308,龙湖新天地,蚌埠市,蚌山区
6501,阜阳商厦时代广场,阜阳市,颍州区
6580,马鞍山金鹰购物中心,马鞍山市,花山区
6721,临沂万象汇,临沂市,兰山区
6948,威高广场,威海市,环翠区
7090,澳德乐时代广场B座,德州市,德城区
7163,日照万象汇,日照市,东港区
7410,泰安万达广场,泰安市,泰山区
7458,济南万象城,济南市,历下区
7459,济南恒隆广场,济南市,历下区
7461,济南高新万达广场,济南市,历下区
7465,贵和购物中心,济南市,历下区
7536,万达广场,济南市,市中区
7538,中海·环宇城,济南市,市中区
7539,华联生活广场,济南市,市中区
7540,同福商城,济南市,市中区
7542,大观园文化商城,济南市,市中区
7543,尚品1街,济南市,市中区
7544,悦动城,济南市,市中区
7545,振华商厦,济南市,市中区
7546,明珠顶汇,济南市,市中区
7547,欧亚大观乐活城,济南市,市中区
7549,济南市新世界地下商城,济南市,市中区
7550,祥泰广场6号楼,济南市,市中区
7551,英雄山人防商城,济南市,市中区
7553,英雄山人防商城A2(出入口),济南市,市中区
7556,西河邻里中心,济南市,市中区
7557,贵和购物中心,济南市,市中区
7558,银座·奥特莱斯,济南市,市中区
7574,和谐广场,济南市,槐荫区
7594,龙湖济南西城天街,济南市,槐荫区
7708,济宁万象汇,济宁市,任城区
7713,贵和购物广场,济宁市,任城区
7970,亿丰商场,淄博市,张店区
7971,利群时代,淄博市,张店区
7972,利群集团淄博购物广场,淄博市,张店区
7974,吾悦广场,淄博市,张店区
7976,富丽商城,淄博市,张店区
7977,彩世界精品皮草广场,淄博市,张店区
7978,振华商厦,淄博市,张店区
7979,新玛特购物广场,淄博市,张店区
7984,淄博恒太城,淄博市,张店区
7985,淄博王府井广场,淄博市,张店区
7986,秀水地下商城,淄博市,张店区
7987,茂业天地,淄博市,张店区
7988,莲池利群购物广场,淄博市,张店区
7989,铝城购物中心,淄博市,张店区
7990,银座·奥特莱斯,淄博市,张店区
7994,银泰城,淄博市,张店区
8202,泰华城·新天地,潍坊市,奎文区
8203,潍坊新辰天地,潍坊市,奎文区
8297,万锦国际广场,潍坊市,潍城区
8298,中百大厦,潍坊市,潍城区
8299,丰华商城B座,潍坊市,潍城区
8300,交运贸易广场,潍坊市,潍城区
8302,北辰谷德茂,潍坊市,潍城区
8303,华泰小区悦刻,潍坊市,潍城区
8304,广东海利集团潍坊办事处,潍坊市,潍城区
8305,温州购物商城,潍坊市,潍城区
8307,潍坊瑞源祥商城,潍坊市,潍城区
8308,潍坊百货大楼,潍坊市,潍城区
8309,立丰广场,潍坊市,潍城区
8310,联禧购物广场,潍坊市,潍城区
8312,金昌商城,潍坊市,潍城区
8442,万达广场,烟台市,福山区
8477,振华商厦(海港路),烟台市,芝罘区
8507,莱山万象汇,烟台市,莱山区
8845,佳和城,菏泽市,牡丹区
8931,五棵松广场,青岛市,城阳区
8934,利客来购物广场,青岛市,城阳区
8935,利群集团城阳购物广场,青岛市,城阳区
8936,吉品荟购物中心,青岛市,城阳区
8938,天泰·幸福广场,青岛市,城阳区
8939,奥莱商业广场,青岛市,城阳区
8940,客好购物广场,青岛市,城阳区
8941,家佳源购物中心,青岛市,城阳区
8942,春和广场,青岛市,城阳区
8943,晶岳广场,青岛市,城阳区
8944,柯露广场,青岛市,城阳区
8945,览秀城,青岛市,城阳区
8946,鑫江东方城,青岛市,城阳区
8947,青岛城中城,青岛市,城阳区
8948,青岛城阳宝龙广场,青岛市,城阳区
8949,青岛城阳海鲜批发城,青岛市,城阳区
8950,青岛民生商贸城,青岛市,城阳区
8952,青特·上豪广场,青岛市,城阳区
8953,青特万达广场,青岛市,城阳区
8954,首创奥特莱斯,青岛市,城阳区
8955,Lion Mall金狮广场,青岛市,崂山区
8956,丽达购物中心,青岛市,崂山区
8957,丽达购物中心金岭花园,青岛市,崂山区
8958,利群·金鼎广场,青岛市,崂山区
8959,同安锦街,青岛市,崂山区
8964,星光里商业街,青岛市,崂山区
8965,环湖商业区,青岛市,崂山区
8967,证大·大拇指广场(同安路),青岛市,崂山区
8968,青岛海龙源商场,青岛市,崂山区
8974,利群商厦,青岛市,市北区
8993,青岛凯德MALL,青岛市,市北区
8996,万象城2期,青岛市,市南区
9010,青岛万象城,青岛市,市南区
9013,青岛海信广场,青岛市,市南区
9115,万利国际上流汇购物广场,青岛市,黄岛区
9116,万达广场,青岛市,黄岛区
9117,世纪商城,青岛市,黄岛区
9118,中泽国货,青岛市,黄岛区
9119,中泽购物广场,青岛市,黄岛区
9120,利群家乐城购物广场,青岛市,黄岛区
9121,利群胶南购物中心,青岛市,黄岛区
9122,利群金海岸商场,青岛市,黄岛区
9123,千智广场,青岛市,黄岛区
9124,华联商城,青岛市,黄岛区
9125,吉韩商厦,青岛市,黄岛区
9126,吾悦广场,青岛市,黄岛区
9127,嘉年华·海信广场VILLAGE,青岛市,黄岛区
9128,城发悦邻广场,青岛市,黄岛区
9129,城市传媒广场,青岛市,黄岛区
9130,宏程新天地,青岛市,黄岛区
9131,家佳源购物中心,青岛市,黄岛区
9133,永旺黄岛购物中心,青岛市,黄岛区
9134,百利来商城,青岛市,黄岛区
9135,维客运海城购物中心,青岛市,黄岛区
9136,融创茂,青岛市,黄岛区
9137,长江商厦,青岛市,黄岛区
9138,长江购物广场,青岛市,黄岛区
9139,香江地一城,青岛市,黄岛区
9177,生龙悠购天地,临汾市,尧都区
9368,万城生活广场,大同市,平城区
9369,万达广场,大同市,平城区
9371,凯凌时尚大悦城,大同市,平城区
9372,华宇购物中心(清远西街),大同市,平城区
9373,华林生活广场,大同市,平城区
9375,大同百盛奥特莱斯,大同市,平城区
9376,大西街世纪百货,大同市,平城区
9377,大西街商城,大同市,平城区
9378,太和汇城市广场,大同市,平城区
9379,尚都购物工场,大同市,平城区
9380,御鑫万人新天地,大同市,平城区
9381,御鑫商贸城,大同市,平城区
9382,新东方·尚街,大同市,平城区
9383,新悦生活广场,大同市,平城区
9384,星茂汇VOVO PARK,大同市,平城区
9385,春天精品商城,大同市,平城区
9386,晓东生活购物广场,大同市,平城区
9389,百盛购物中心,大同市,平城区
9390,美齐生活广场,大同市,平城区
9391,蓝天商城,大同市,平城区
9392,财富广场,大同市,平城区
9429,太原万象城,太原市,万柏林区
9430,太原吾悦广场,太原市,万柏林区
9460,天美新天地,太原市,小店区
9463,太原茂业天地购物中心1期,太原市,小店区
9501,HUAYU,太原市,杏花岭区
9502,万嘉广场,太原市,杏花岭区
9503,万达·儿童天地,太原市,杏花岭区
9504,万达广场,太原市,杏花岭区
9506,北方广场,太原市,杏花岭区
9509,商场,太原市,杏花岭区
9510,多彩城,太原市,杏花岭区
9511,天天家园购物中心,太原市,杏花岭区
9512,富力广场,太原市,杏花岭区
9513,小东门商场,太原市,杏花岭区
9515,德昇希望商业广场,太原市,杏花岭区
9519,桃北商贸购物广场,太原市,杏花岭区
9520,桃园秀水街购物广场(桃园二巷),太原市,杏花岭区
9521,红星豪庭商业广场,太原市,杏花岭区
9523,解放百货大楼,太原市,杏花岭区
9524,钢新商贸,太原市,杏花岭区
9525,阳光时尚广场,太原市,杏花岭区
9730,晋中天美杉杉奥特莱斯,晋中市,榆次区
9976,万达广场,运城市,盐湖区
9977,东乐社,运城市,盐湖区
9978,东星时代广场(解放路),运城市,盐湖区
9980,华联新世纪中心广场,运城市,盐湖区
9981,南风新天地,运城市,盐湖区
9982,南风时尚百货,运城市,盐湖区
9983,吾悦广场,运城市,盐湖区
9985,天兆·金三角,运城市,盐湖区
9986,天悦城,运城市,盐湖区
9987,天泰儿童商城,运城市,盐湖区
9988,天泰城,运城市,盐湖区
9989,恒隆国际购物中心(河东街),运城市,盐湖区
9991,星河新天地购物广场,运城市,盐湖区
9992,星河生活广场,运城市,盐湖区
9993,永旺集市,运城市,盐湖区
9994,福瑞特儿童广场,运城市,盐湖区
9995,解放商城(解放路),运城市,盐湖区
