brand,store_id,store,address,city,mall_id,mall,distance_m,store_to_amap_store,store_to_amap_mall,amap_store_to_amap_mall,amap_mall_name,amap_mall_addr,amap_mall_lat,amap_mall_lng,amap_store_name,amap_store_addr,amap_store_lat,amap_store_lng
DJI,bdfb1653-7c83-49e4-9970-5395088fc44f,重庆国泰优活城市广场授权体验店,重庆市渝中区国泰优活城市广场LG-05号,重庆市,MALL_00199,协信星光广场,146123.66452978508,,146123.66452978508,,协信星光广场,兴龙大道123号,29.363761,105.941175,,,,
Insta360,95d6802e-5c03-468b-b8a7-57bc9268f0fa,影石Insta360重庆国泰广场授权专卖店,重庆市渝中区邹容路108号国泰广场第 负2层（B2层）钻石中庭C,重庆市,MALL_00199,协信星光广场,65241.10012137515,34.99220241054591,65241.10012137515,65256.76587930265,协信星光广场,兴龙大道123号,29.363761,105.941175,国泰广场,邹容路108号(临江门地铁站出入口旁),29.558215,106.576148
DJI,eb31ce22-6e59-4217-aeda-3ac821c0ac52,北京龙湖亦庄天街授权体验店,北京经济技术开发区兴海路1号院1号楼1F-46a,北京市,MALL_00425,龙湖北京亦庄天街,35348.219962150375,35354.03733890845,35348.219962150375,12.688076264890809,龙湖北京亦庄天街,博兴八路与兴海路交叉口,39.753035,116.492452,DJI大疆(北京龙湖亦庄天街授权体验店),亦庄天街1F-46A,39.753032,116.4926
DJI,feb1e80b-e0c7-4ea0-b107-59ee5077f20e,东莞长安万科授权体验店,广东省东莞市长安镇长青路1号长安万科中心7栋L1-034室,东莞市,MALL_00040,万科广场(东莞长安店),25055.610623906985,,25055.610623906985,,万科广场(东莞长安店),长安镇长青南路1号,22.800602,113.799718,,,,
Insta360,c2e4724f-83bf-49aa-8b9e-b1f686d20c0f,影石Insta360北京清河万象汇授权体验店,清河中街68号/66号院1号楼万象汇一层L114 ,北京市,MALL_00247,北京清河万象汇西区,19320.571026025216,,,,,,,,,,,
DJI,d5f02393-f34d-4746-aab7-ae151f50e959,中山海雅缤纷天地授权体验店,广东省中山市南头镇南头大道东3号海雅缤纷广场一楼L107号铺,中山市,MALL_00219,海雅缤纷城,18729.279852312116,,18729.279852312116,,海雅缤纷城,南头镇升辉北路与同福中路交叉口东北60米,22.718041,113.305743,,,,
DJI,b2a9c2fd-eae4-4f82-877d-30e4cd88bd2f,济南西城龙湖授权体验店,山东省济南市槐荫区经十路29299号西城龙湖商场1F-52号,济南市,MALL_00236,龙湖济南奥体天街,18128.64068175612,,18128.64068175612,,龙湖济南奥体天街,奥体西路3699号(安成街地铁站出入口旁),36.66791,117.109674,,,,
Insta360,1d376712-d644-42bd-a052-67bf41d907ab,影石Insta360厦门SM授权体验店,厦门市湖里区嘉禾路468号SM广场一楼中庭KK102,厦门市,MALL_00094,SM厦门海沧城市广场,17780.515908325433,,17780.515908325433,,SM厦门海沧城市广场,孚莲路1818号,24.5394,117.956546,,,,
DJI,c6624349-73f0-426d-9d2e-659059c55f66,DJI 大疆|哈苏 西安万象城概念店,西安市雁塔区雁塔区长安南路2899号润泽商业中心L139-L140号,西安市,MALL_00036,西咸万象城,15921.229006102445,,,,,,,,,,,
DJI,25b6e3c0-1ed6-465d-bf56-636b1ebda5a0,苏州龙湖相城天街授权体验店,江苏省苏州市相城区相城大道1399号苏州龙湖相城天街1F-32,苏州市,MALL_00383,龙湖苏州相城天街A馆,15649.85301127972,,15649.85301127972,,龙湖苏州相城天街A馆,相城大道1399号龙湖苏州相城天街,31.370375,120.636675,,,,
DJI,03894930-6c4e-4163-9db5-05d7cab07563,南京弘阳广场授权体验店,江苏省南京市浦口区大桥北路48号弘阳广场B馆一楼33B号（DJI大疆）,南京市,MALL_00418,南京弘阳广场B馆,11184.67227368039,11171.930510341954,11184.67227368039,12.79731818453112,南京弘阳广场B馆,大桥北路48号弘阳广场购物中心F1,32.137172,118.725633,DJI大疆(南京弘阳广场授权体验店),大桥北路48号弘阳广场B1-F1-33B,32.1371,118.725527
Insta360,197a28b5-693a-4537-9b0e-5efc3807fbc9,影石Insta360郑州东万象城授权体验店,祥盛街东风南路交叉口西南100米郑东万象城南区一楼CL103,郑州市,MALL_00251,郑州二七万象城,10817.466379681922,,10817.466379681922,,郑州二七万象城,民主路10号(二七广场地铁站L口步行190米),34.754929,113.661854,,,,
DJI,7fa6724f-f918-47f0-9b61-ef53556612d4,长春摩天活力城授权体验店,吉林省长春市经济技术开发区仙台大街与湛江路交汇摩天活力城一层137铺位,长春市,MALL_00015,摩天活力城MALL,10711.640949431887,,,,,,,,,,,
DJI,e2566ee6-d35d-4bad-84d2-93efad2e50b4,贵阳万象城授权体验店,贵阳市南明区遵义路万象城LG119A,贵阳市,MALL_00360,贵阳万象汇,10606.690492720834,34.98917297865182,,,,,,,DJI大疆(贵阳万象城授权体验店),万象城LG层119A(2号门旁),26.560523,106.704692
Insta360,9ca248ce-c2c9-4183-96e4-fca1ecf23b50,影石Insta360西安万象城授权体验店,陕西省西安市雁塔区长安南路街道2899号万象城2楼,西安市,MALL_00036,西咸万象城,10502.735028625513,,10502.735028625513,,西咸万象城,三桥街道万象城2-10102(三桥地铁站B西南口旁),34.290542,108.829339,,,,
DJI,d89e6836-9bd3-4c8d-a0f0-05db64aa4949,大连高新万达授权体验店,辽宁省大连市甘井子区黄埔路500号高新万达1楼1009号店铺,大连市,MALL_00257,万达广场(大连高新店),10110.083577365695,10176.920141720857,,,,,,,DJI大疆(大连高新万达授权体验店),黄浦路500号万达广场步行街1F层1009号,38.861561,121.533876
DJI,1704b13c-5a31-4d7a-9956-3b7f1d71396e,DJI 大疆|哈苏 上海前滩太古里概念店,上海市浦东新区东育路500号前滩太古里商场二楼木区w-L2-01B 大疆DJI,上海市,MALL_00592,前滩太古里,9786.416711580718,,9786.416711580718,,前滩太古里,海阳西路551号,31.152823,121.481489,,,,
DJI,5369545f-50ef-46c4-8d36-b6ab371be19a,淄博万象汇授权体验店,山东省淄博市张店区金晶大道66号淄博万象汇一楼L135,淄博市,MALL_00305,淄博万象汇,9141.643689302386,9170.84276475802,,,,,,,DJI大疆(淄博万象汇授权体验店),金晶大道66号万象汇一楼L135,36.801767,118.061844
DJI,c778e4d3-d1e7-4f75-b505-e8e60b86ec1d,重庆IFS国金中心授权体验店,重庆市江北区庆云路1号IFS国金中心L118b号,重庆市,MALL_00080,重庆IFS国金中心,8277.610978592435,8407.52830606676,8277.610978592435,165.35015991155524,重庆IFS国金中心,庆云路1号(江北城地铁站4号口步行180米),29.575714,106.57343,DJI大疆(重庆IFS国金中心授权体验店),庆云路1号IFS国金中心L118b号(华为甄选店旁),29.577205,106.573377
DJI,3256215a-01ac-488b-a679-5fae12b52e0c,拉萨城关万达授权体验店,西藏自治区拉萨市城关区城关万达一楼1051号（近一号门）,拉萨市,MALL_00235,拉萨城关万达广场,7395.207669406579,,,,,,,,,,,
DJI,52345bec-8a99-4ab6-824a-a9c595697580,宜宾万象汇授权体验店,四川省宜宾市柏杨路3号万象汇L141大疆店铺,宜宾市,MALL_00433,宜宾万象汇,7391.987204987429,,,,,,,,,,,
Insta360,b18845fb-dc74-4d03-9285-c07da3ff5565,影石Insta360杭州西溪天街授权体验店,浙江省杭州市西湖区余杭塘路1001号西溪龙湖天街1楼,杭州市,MALL_00485,龙湖杭州西溪天街,7088.291903669752,,7088.291903669752,,龙湖杭州西溪天街,花蒋天街商业中心2号楼101室,30.293268,120.068329,,,,
Insta360,b1d870af-d4be-4e89-a1c2-42e4f8a2d4fe,影石Insta360西宁王府井授权体验店,青海省西宁市城西区五四西路68号王府井大象城购物中心1F,西宁市,MALL_00170,王府井百货B馆,5768.241927163619,,5768.241927163619,,王府井百货B馆,西大街42号,36.621458,101.777462,,,,
DJI,c2415a62-2020-4dad-8b57-8f61b5e45da4,兰州城关万达授权体验店,甘肃省兰州市城关区天水北路68号兰州城关万达广场1F1036 DJI大疆店铺,兰州市,MALL_00580,万达广场(兰州南滨河店),4979.9701754423695,,4979.9701754423695,,万达广场(兰州南滨河店),南滨河东路5002-5270号,36.076841,103.866454,,,,
DJI,db23c083-06ec-4c62-b5dd-0b3c8f5f9e09,济宁万象汇授权体验店,济宁市高新区海川路77号万象汇一楼L165D,济宁市,MALL_00248,济宁万象汇,4932.144818738487,4975.643289118407,,,,,,,三星授权体验店(济宁万象汇店),济宁市高新区柳行街道海川路77号万象汇L151号商铺,35.414975,116.699675
DJI,2ba57eed-e77b-4e89-8b00-7d7d3a5bd259,杭州亚奥万象天地授权体验店,浙江省杭州市萧山区盈丰街道亚奥城北区1-6、1-7号 S104号铺,杭州市,MALL_00296,杭州亚奥万象天地,4541.675770865222,,4541.675770865222,,杭州亚奥万象天地,平澜路541号(亚运村地铁站D口步行80米),30.255991,120.247543,,,,
DJI,2dde60ea-b5f0-4ec9-ae39-e86f7270f8d5,呼和浩特摩尔城授权体验店,内蒙古自治区呼和浩特市赛罕区摩尔城A座一层F01017X商铺,呼和浩特市,MALL_00204,维多利摩尔城A座,4268.231750085093,,,,,,,,,,,
DJI,4e9a30f9-a61f-4067-a0cb-e48343c41deb,九江快乐城授权体验店,江西省九江市浔阳区京九路九江快乐城1F-020-02,九江市,MALL_00361,九江·联盛快乐城,4246.800545396155,4196.152774704558,,,,,,,DJI大疆(九江快乐城授权体验店),京九路九江联盛快乐城1F-020-02,29.702031,115.971247
DJI,1d01fc98-5e87-4473-8cbf-8f96f3ae765e,曲靖万达授权体验店,云南省曲靖开发区翠峰路83号万达广场【1A】层【1A016】号,曲靖市,MALL_00012,曲靖麒麟万达广场,4096.1847440851525,4001.0924858249687,4096.1847440851525,103.77807526548311,曲靖麒麟万达广场,学府路361号,25.519727,103.756699,DJI大疆(曲靖万达广场授权体验店),曲靖开发区翠峰路83号万达广场层(1A016)号(1号门旁),25.519387,103.757661
Insta360,896b1bcc-98c5-416c-8a2b-ae4f148f5ced,影石Insta360商丘正弘汇授权体验店,河南省商丘市梁园区前进街道神火大道正弘汇一楼L155号,商丘市,MALL_00230,UDV 河南商丘正弘汇,4057.8261311353253,,,,,,,,,,,
DJI,c6d6b254-976d-4122-b478-a99c98bd7ae0,南宁宜家荟聚授权体验店,广西壮族自治区南宁市良庆区平乐大道12号宜家荟聚一楼A03,南宁市,MALL_00126,南宁荟聚(南宁商场宜家家居店),4034.316747768748,,,,,,,,,,,
DJI,7987996a-5469-455a-a653-daaf1f0971ee,常州天宁吾悦授权体验店,江苏省常州市天宁区东方西路名山路交叉口天宁吾悦1F-1062,常州市,MALL_00430,吾悦广场(常州天宁店),3864.9660495029,3889.410597124374,3864.9660495029,45.26634341634446,吾悦广场(常州天宁店),东方西路名山路交叉口南侧商业综合体,31.764664,120.009543,vivo官方授权体验店(常州天宁吾悦店),天宁街道东方西路与名山路交汇处吾悦广场1楼1063号vivo体验店,31.764941,120.009894
DJI,7cc1c1fe-a86a-4a2c-9619-f48b5dc5b56f,佛山映月湖环宇城授权体验店,广东省佛山市南海区桂澜中路18号中海环宇城F1-L125DJI大疆,佛山市,MALL_00317,映月湖环宇城,3285.730711830859,,3285.730711830859,,映月湖环宇城,桂城街道石龙南路6号南海环宇城,23.033128,113.187694,,,,
DJI,830754c8-df23-4da6-b2ac-18c0bd811702,临沂万象汇授权体验店,山东省临沂市兰山区银雀山街道沂蒙路159号临沂万象汇L146号大疆DJI,临沂市,MALL_00112,临沂万象汇,3199.1945888276387,,,,,,,,,,,
DJI,0f0dce6b-94aa-414c-b380-4063e6345472,武汉金银潭永旺梦乐城授权体验店,湖北省武汉市东西湖区金银潭大道1号永旺梦乐城一层134铺位,武汉市,MALL_00319,永旺梦乐城(武汉金银潭店),2800.2478560875593,2869.310684760624,,,,,,,DJI大疆(武汉金银潭永旺梦乐城授权体验店),金银潭大道1号永旺梦乐城1层134,30.650267,114.237111
Insta360,46773cec-edc3-41a6-b99a-69eec17218d4,影石Insta360广州番禺天河城授权体验店,汉溪大道东366号,广州市,MALL_00436,番禺天河城,2570.7532435228914,2538.916636970683,2570.7532435228914,82.85561288271262,番禺天河城,汉溪大道东366号(南村万博地铁站B口步行100米),23.003447,113.348532,影石Insta360广州番禺天河城店,汉溪大道东366号番禺天河城A区1FMac旁,23.003884,113.347876
DJI,36b38dd0-2a4f-4949-a85f-4a596acb3381,宜兴八佰伴授权体验店,江苏省无锡市宜兴市解放东路288号L1013,无锡市,MALL_00226,宜兴八佰伴,2558.737365081091,,,,,,,,,,,
DJI,ce45aca0-23d0-4cde-a650-449e5f413e5f,南阳万悦城授权体验店,河南省南阳市宛城区南都路与范蠡路万悦城一楼L133大疆,南阳市,MALL_00064,万悦城,2545.9335144297434,2545.9335144297434,,,,,,,DJI大疆(南阳万悦城授权体验店),南都路儒林文化苑东侧约80米万悦城1F-L133,33.012906,112.58051
DJI,69935c83-0d2c-4935-8ffd-51ce937b0597,东莞松山湖万象汇授权体验店,广东省东莞市松山湖万象汇一楼L114大疆DJI,东莞市,MALL_00291,东莞松山湖万象汇,2522.5402092674376,2475.582637985148,2522.5402092674376,71.13737274646448,东莞松山湖万象汇,[],22.956931,113.896049,DJI大疆(东莞松山湖万象汇授权体验店),松山湖万象汇一层L114,22.956393,113.896428
DJI,661bea0d-886b-49f0-9ef2-1c5531fcb6fc,长沙梅溪湖步步高授权体验店,湖南省长沙市岳麓区枫林三路1F-G12-1-G11铺,长沙市,MALL_00136,步步高梅溪商业中心,2403.5609035616744,,,,,,,,,,,
DJI,cb916afd-2aae-4f49-9722-3f137eaefdf2,重庆礼嘉天街授权体验店,重庆市渝北区礼慈路14-15号礼嘉天街A馆2F-32号,重庆市,MALL_00512,龙湖重庆礼嘉天街,2300.931529370334,,,,,,,,,,,
DJI,52474b93-3bc6-40f5-aecb-174543fa6ff5,石家庄北国商城授权体验店,河北省石家庄市桥西区建设南大街中山东路188号北国商城二期1楼L175,石家庄市,MALL_00272,北国商城,2273.76412878251,2242.6192809268323,2273.76412878251,33.58731624544287,北国商城,中山东路188号,38.042399,114.510164,DJI大疆(石家庄北国商城授权体验店),建设南大街中山东路188号北国商城二期1楼中厅旁L175号,38.042097,114.51014
DJI,0acbf699-b716-46c5-8420-94e4b2ca71fc,江西抚州硕果时代授权体验店,江西省抚州市临川区金巢大道777号硕果时代L1层1042号,抚州市,MALL_00258,硕果时代购物中心,2222.9692402171013,,,,,,,,,,,
DJI,772ea1d7-e797-4c8d-bbb7-431d6001a3ef,西安DT51授权体验店,西安市雁塔区高新区唐延路69号西安DT51商场D1011,西安市,MALL_00369,西安DT51,2164.3531231494244,,,,,,,,,,,
