mall_code,name,city_name,district_name,lat,lng,amap_poi_id,brand_count,store_count,search_query_dev,search_query_opened
MALL_022F4B01,银隆百货,杭州市,萧山区,30.171081,120.268274,B023B0BI3W,3,3,杭州市银隆百货 开发商,杭州市银隆百货 开业时间
MALL_858F9476,蝴蝶广场,温州市,乐清市,28.115923,120.990238,B0GKZS821T,3,3,温州市蝴蝶广场 开发商,温州市蝴蝶广场 开业时间
MALL_E083DE48,上百万和城,绍兴市,上虞区,30.031906,120.875621,B023F03B5B,3,3,绍兴市上百万和城 开发商,绍兴市上百万和城 开业时间
MALL_219D0A36,夏日广场,儋州市,白马井镇,19.527815,109.58889,B0FFF540I9,3,3,儋州市夏日广场 开发商,儋州市夏日广场 开业时间
MALL_A1581483,南亚广场,海口市,美兰区,20.030731,110.351465,B038202EYK,3,3,海口市南亚广场 开发商,海口市南亚广场 开业时间
MALL_3B32DD36,海甸城,海口市,美兰区,20.048855,110.343298,B0FFH0A43Z,3,3,海口市海甸城 开发商,海口市海甸城 开业时间
MALL_D8D9B82D,新城广场,仙桃市,陈场镇,30.349453,113.45649,B0FFJPAOVS,3,3,仙桃市新城广场 开发商,仙桃市新城广场 开业时间
MALL_54675AA3,新合作,十堰市,丹江口市,32.54236,111.521455,B02CF0442V,3,3,十堰市新合作 开发商,十堰市新合作 开业时间
MALL_33C7FAD3,泛悦Mall,武汉市,武昌区,30.505355,114.324906,B0FFI7V0MH,3,3,武汉市泛悦Mall 开发商,武汉市泛悦Mall 开业时间
MALL_1618FDA9,大洋晶典,武汉市,洪山区,30.505807,114.40166,B001B0JNE3,3,3,武汉市大洋晶典 开发商,武汉市大洋晶典 开业时间
MALL_E20F2A92,兆丰商厦,岳阳市,岳阳楼区,29.374599,113.109616,B02DA02VCU,3,3,岳阳市兆丰商厦 开发商,岳阳市兆丰商厦 开业时间
MALL_A05879FF,溪悦荟,长沙市,雨花区,28.142623,113.032284,B0GUO53F0T,3,3,长沙市溪悦荟 开发商,长沙市溪悦荟 开业时间
MALL_CD845E06,东湖广场,兰州市,城关区,36.051098,103.872941,B0FFHJ4QYL,3,3,兰州市东湖广场 开发商,兰州市东湖广场 开业时间
MALL_F1FB54F4,亚欧商厦,兰州市,城关区,36.060063,103.818187,B03A3085BC,3,3,兰州市亚欧商厦 开发商,兰州市亚欧商厦 开业时间
MALL_D089408A,京都之星,兰州市,皋兰县,36.480875,103.671925,B0L63Z6059,3,3,兰州市京都之星 开发商,兰州市京都之星 开业时间
MALL_2183D111,凤凰广场,莆田市,荔城区,25.429494,119.022351,B0GKPGW0E2,3,3,莆田市凤凰广场 开发商,莆田市凤凰广场 开业时间
MALL_C2F9BC91,不夜城,丹东市,宽甸满族自治县,40.726447,124.782916,B019F00NG1,3,3,丹东市不夜城 开发商,丹东市不夜城 开业时间
MALL_F17500F6,商海大厦,抚顺市,新抚区,41.862606,123.905507,B019D00XPI,3,3,抚顺市商海大厦 开发商,抚顺市商海大厦 开业时间
MALL_B686C119,桔子广场,盘锦市,兴隆台区,41.117564,122.094636,B0FFGBF5FP,3,3,盘锦市桔子广场 开发商,盘锦市桔子广场 开业时间
MALL_C83F4745,聚源润璟广场,重庆城区,九龙坡区,29.506155,106.494189,B0FFI0B01V,3,3,重庆城区聚源润璟广场 开发商,重庆城区聚源润璟广场 开业时间
MALL_B2B88CED,爱情广场,重庆城区,永川区,29.314017,105.936151,B0FFGENM4I,3,3,重庆城区爱情广场 开发商,重庆城区爱情广场 开业时间
MALL_62B990FC,时代商都,重庆城区,璧山区,29.588013,106.230775,B00178TY2W,3,3,重庆城区时代商都 开发商,重庆城区时代商都 开业时间
MALL_7481D1BA,赛高街区,西安市,未央区,34.328787,108.946101,B0FFFLLJT3,3,3,西安市赛高街区 开发商,西安市赛高街区 开业时间
MALL_AA52B1F8,太奥广场,西安市,莲湖区,34.282626,108.895068,B0FFFO60CO,3,3,西安市太奥广场 开发商,西安市太奥广场 开业时间
MALL_0EE19F19,荣民龙首广场,西安市,莲湖区,34.292094,108.948003,B0FFHJGLAP,3,3,西安市荣民龙首广场 开发商,西安市荣民龙首广场 开业时间
MALL_0DCC9207,西安大都荟,西安市,雁塔区,34.237634,108.893818,B0FFF8Z2GV,3,3,西安市西安大都荟 开发商,西安市西安大都荟 开业时间
MALL_59C11EAB,红博中央公园,哈尔滨市,南岗区,45.757638,126.698488,B0FFG1PEOL,3,3,哈尔滨市红博中央公园 开发商,哈尔滨市红博中央公园 开业时间
MALL_3C470F50,小米之家,太原市,尖草坪区,37.929573,112.526143,B0K6PASK59,2,2684,太原市小米之家 开发商,太原市小米之家 开业时间
MALL_DB8428D6,新世纪超市,大理白族自治州,洱源县,25.982958,99.805472,B0FFF2WTO4,2,6,大理白族自治州新世纪超市 开发商,大理白族自治州新世纪超市 开业时间
MALL_BB05A612,九州超市,临沂市,临沭县,34.916923,118.641192,B0FFK29PFO,2,6,临沂市九州超市 开发商,临沂市九州超市 开业时间
MALL_6AFD6C33,信业商厦,德州市,陵城区,37.32217,116.57259,B0FFM5M1OC,2,6,德州市信业商厦 开发商,德州市信业商厦 开业时间
MALL_A5BC74DC,兴隆商城,乌兰察布市,凉城县,40.526632,112.499766,B01DA14DY2,2,5,乌兰察布市兴隆商城 开发商,乌兰察布市兴隆商城 开业时间
MALL_67C7C1D0,盛德美,洛阳市,孟津区,34.811816,112.440776,B0K65CIHZ3,2,5,洛阳市盛德美 开发商,洛阳市盛德美 开业时间
MALL_05C29E6B,静安嘉里中心,上海城区,静安区,31.223558,121.449749,B0FFFYQI02,2,4,上海城区静安嘉里中心 开发商,上海城区静安嘉里中心 开业时间
MALL_D88DC32A,地下商场,丽江市,古城区,26.875741,100.231421,B0FFHRLNS4,2,4,丽江市地下商场 开发商,丽江市地下商场 开业时间
MALL_29E8634B,星城商厦,北京城区,大兴区,39.730513,116.338982,B000A6D895,2,4,北京城区星城商厦 开发商,北京城区星城商厦 开业时间
MALL_2D452347,华盛广场,合肥市,肥东县,31.831539,117.417169,B0FFITDXD7,2,4,合肥市华盛广场 开发商,合肥市华盛广场 开业时间
MALL_BEC768EF,伟星·星悦广场,芜湖市,弋江区,31.227363,118.27178,B0FFKS1TSJ,2,4,芜湖市伟星·星悦广场 开发商,芜湖市伟星·星悦广场 开业时间
MALL_23B8AA85,银座商厦,聊城市,临清市,36.834969,115.718,B0IAL98FE3,2,4,聊城市银座商厦 开发商,聊城市银座商厦 开业时间
MALL_05A46B2D,东湖井商城,晋中市,榆次区,37.683697,112.749939,B01620MWLR,2,4,晋中市东湖井商城 开发商,晋中市东湖井商城 开业时间
MALL_D5CE0D51,茶百道,无锡市,宜兴市,31.358164,119.843865,B0H1TYHVCE,2,4,无锡市茶百道 开发商,无锡市茶百道 开业时间
MALL_BDB44398,硅谷广场,郑州市,金水区,34.796452,113.665272,B017316QWP,2,4,郑州市硅谷广场 开发商,郑州市硅谷广场 开业时间
MALL_F4ECE664,东方超市,荆门市,京山市,31.020816,113.118644,B0FFGGZP0X,2,4,荆门市东方超市 开发商,荆门市东方超市 开业时间
MALL_D5910974,中闽百汇商场,泉州市,丰泽区,24.885719,118.610285,B025302IRT,2,4,泉州市中闽百汇商场 开发商,泉州市中闽百汇商场 开业时间
MALL_92C1CDA0,重百商场,重庆郊县,忠县,30.290939,108.036513,B0L3C9KEQX,2,4,重庆郊县重百商场 开发商,重庆郊县重百商场 开业时间
MALL_53630FAD,近铁城市广场,上海城区,普陀区,31.232492,121.3817,B00156F486,2,3,上海城区近铁城市广场 开发商,上海城区近铁城市广场 开业时间
MALL_DE235F7F,MOHO,上海城区,静安区,31.237478,121.448417,B0HDC9KZTB,2,3,上海城区MOHO 开发商,上海城区MOHO 开业时间
MALL_0EC7AAAB,金格百货,昆明市,盘龙区,25.062468,102.724099,B0367087NM,2,3,昆明市金格百货 开发商,昆明市金格百货 开业时间
MALL_330DDA6C,万人商厦,乌兰察布市,卓资县,40.902993,112.564519,B01DA14I3B,2,3,乌兰察布市万人商厦 开发商,乌兰察布市万人商厦 开业时间
MALL_EBFA2565,上海城,赤峰市,松山区,42.251952,118.890334,B01DC15O95,2,3,赤峰市上海城 开发商,赤峰市上海城 开业时间
MALL_094754FE,每天百货都市,鄂尔多斯市,东胜区,39.81756,110.004878,B01DD005JU,2,3,鄂尔多斯市每天百货都市 开发商,鄂尔多斯市每天百货都市 开业时间
MALL_9DABA6F8,鑫海韵通大卖场,北京城区,平谷区,40.154285,117.123726,B000A8X6JH,2,3,北京城区鑫海韵通大卖场 开发商,北京城区鑫海韵通大卖场 开业时间
MALL_4AEEA5F7,西单商场,北京城区,昌平区,40.066117,116.414413,B000A7XDCE,2,3,北京城区西单商场 开发商,北京城区西单商场 开业时间
MALL_2CC45047,百尚生活广场,北京城区,通州区,39.753013,116.544945,B0FFG72KQY,2,3,北京城区百尚生活广场 开发商,北京城区百尚生活广场 开业时间
MALL_1277B085,阳光新生活广场,北京城区,通州区,39.889718,116.656336,B000A8WEF5,2,3,北京城区阳光新生活广场 开发商,北京城区阳光新生活广场 开业时间
MALL_B72090EB,国商百货,四平市,双辽市,43.518894,123.48721,B0FFFFY9M9,2,3,四平市国商百货 开发商,四平市国商百货 开业时间
MALL_1E91865D,海悦广场,银川市,金凤区,38.461737,106.247324,B0HKPS92Z9,2,3,银川市海悦广场 开发商,银川市海悦广场 开业时间
MALL_9D7B4BC5,鲁商广场,济南市,历下区,36.646756,117.014795,B0JD151WC8,2,3,济南市鲁商广场 开发商,济南市鲁商广场 开业时间
MALL_F6FE625A,兰花城,晋城市,城区,35.498738,112.839706,B0FFJCX4T2,2,3,晋城市兰花城 开发商,晋城市兰花城 开业时间
MALL_DEE10A22,凯德世家广场,长治市,上党区,36.057818,113.058007,B0G21RA8MR,2,3,长治市凯德世家广场 开发商,长治市凯德世家广场 开业时间
MALL_0CCB20CB,碧乐时光,佛山市,顺德区,22.9223,113.268438,B0FFGZ09G8,2,3,佛山市碧乐时光 开发商,佛山市碧乐时光 开业时间
MALL_D376E0E6,万和百货,广州市,从化区,23.544795,113.596164,B00140B8G7,2,3,广州市万和百货 开发商,广州市万和百货 开业时间
MALL_D4B68B46,信和广场,广州市,海珠区,23.08954,113.274818,B00140BO2B,2,3,广州市信和广场 开发商,广州市信和广场 开业时间
MALL_ED99FE48,白云汇广场,广州市,白云区,23.202509,113.268988,B0FFG6RQV5,2,3,广州市白云汇广场 开发商,广州市白云汇广场 开业时间
MALL_ECA3D186,欧洲城,深圳市,南山区,22.55721,113.965459,B02F38NU68,2,3,深圳市欧洲城 开发商,深圳市欧洲城 开业时间
MALL_ED93575A,星河COCO City,深圳市,龙华区,22.602886,114.04669,B0FFFQ1HT3,2,3,深圳市星河COCO City 开发商,深圳市星河COCO City 开业时间
MALL_0DBAF79D,五星广场,石河子市,北泉镇,44.304472,86.039934,B0FFF4FQQW,2,3,石河子市五星广场 开发商,石河子市五星广场 开业时间
MALL_EED96D71,德润广场,盐城市,东台市,32.862141,120.319078,B020316Y88,2,3,盐城市德润广场 开发商,盐城市德润广场 开业时间
MALL_F1E46FB2,天洋广场,廊坊市,三河市,39.965075,116.821071,B0FFFDH245,2,3,廊坊市天洋广场 开发商,廊坊市天洋广场 开业时间
MALL_E194F63E,燕都广场,张家口市,怀来县,40.405894,115.518352,B013902KB9,2,3,张家口市燕都广场 开发商,张家口市燕都广场 开业时间
MALL_DB866488,兴龙广缘,秦皇岛市,卢龙县,39.900377,118.891127,B0HD6CCDUR,2,3,秦皇岛市兴龙广缘 开发商,秦皇岛市兴龙广缘 开业时间
MALL_3EACAF0A,冠兴商厦,邢台市,新河县,37.527484,115.250705,B0FFJYZEIS,2,3,邢台市冠兴商厦 开发商,邢台市冠兴商厦 开业时间
MALL_43DFB93D,梦乐城,三门峡市,陕州区,34.763408,111.155051,B0J6VZ898S,2,3,三门峡市梦乐城 开发商,三门峡市梦乐城 开业时间
MALL_6505FA0B,天空之城,新乡市,获嘉县,35.259675,113.655075,B0H2A77QIU,2,3,新乡市天空之城 开发商,新乡市天空之城 开业时间
MALL_A84910E9,金黄商厦,宁波市,慈溪市,30.170805,121.243356,B023E05P0M,2,3,宁波市金黄商厦 开发商,宁波市金黄商厦 开业时间
MALL_E9B65361,九宜城,杭州市,滨江区,30.212732,120.215311,B0FFIUU4II,2,3,杭州市九宜城 开发商,杭州市九宜城 开业时间
MALL_DE919C74,星光城,杭州市,西湖区,30.277361,120.121215,B0FFKQBYXM,2,3,杭州市星光城 开发商,杭州市星光城 开业时间
MALL_7CDCC441,HAGE,六盘水市,钟山区,26.583158,104.86239,B0G149FNL1,2,3,六盘水市HAGE 开发商,六盘水市HAGE 开业时间
MALL_9FB80FCA,嘉莲华国际商业广场,上海城区,嘉定区,31.260727,121.345227,B00155QYS7,2,2,上海城区嘉莲华国际商业广场 开发商,上海城区嘉莲华国际商业广场 开业时间
MALL_342BE28E,正大乐城,上海城区,宝山区,31.345256,121.371053,B0FFFA25ZX,2,2,上海城区正大乐城 开发商,上海城区正大乐城 开业时间
MALL_A094F94F,红太阳商业广场,上海城区,宝山区,31.337198,121.445787,B001573BRE,2,2,上海城区红太阳商业广场 开发商,上海城区红太阳商业广场 开业时间
MALL_96A66E9B,上海龙华会,上海城区,徐汇区,31.173657,121.453425,B0IUO56CFN,2,2,上海城区上海龙华会 开发商,上海城区上海龙华会 开业时间
MALL_7424956F,美罗城,上海城区,徐汇区,31.192944,121.439649,B00154DTEG,2,2,上海城区美罗城 开发商,上海城区美罗城 开业时间
MALL_F6DE7810,上海月星环球港,上海城区,普陀区,31.233244,121.412625,B0FFF00NQV,2,2,上海城区上海月星环球港 开发商,上海城区上海月星环球港 开业时间
MALL_023C5A56,九亭金地广场,上海城区,松江区,31.139704,121.318483,B0FFKWS6RA,2,2,上海城区九亭金地广场 开发商,上海城区九亭金地广场 开业时间
MALL_A1E705DE,上海ifc商场,上海城区,浦东新区,31.236165,121.502326,B00155LGJZ,2,2,上海城区上海ifc商场 开发商,上海城区上海ifc商场 开业时间
MALL_2D04427F,上海第一八佰伴,上海城区,浦东新区,31.228205,121.516925,B00153A673,2,2,上海城区上海第一八佰伴 开发商,上海城区上海第一八佰伴 开业时间
MALL_3D262231,金桥国际商业广场,上海城区,浦东新区,31.255737,121.57947,B0HBKOTXCC,2,2,上海城区金桥国际商业广场 开发商,上海城区金桥国际商业广场 开业时间
MALL_6E28675B,龙阳广场,上海城区,浦东新区,31.203196,121.557635,B0FFF2LJB6,2,2,上海城区龙阳广场 开发商,上海城区龙阳广场 开业时间
MALL_6208A459,尚嘉中心,上海城区,长宁区,31.205688,121.407137,B00156O7KU,2,2,上海城区尚嘉中心 开发商,上海城区尚嘉中心 开业时间
MALL_EE001DA7,金虹桥商场,上海城区,长宁区,31.208938,121.402662,B0FFFRKA1J,2,2,上海城区金虹桥商场 开发商,上海城区金虹桥商场 开业时间
MALL_20F709E7,龙之梦城市生活中心,上海城区,长宁区,31.219137,121.416666,B001552NYO,2,2,上海城区龙之梦城市生活中心 开发商,上海城区龙之梦城市生活中心 开业时间
MALL_F6AE35B6,大宁国际商业广场,上海城区,静安区,31.274037,121.452239,B00155DLSA,2,2,上海城区大宁国际商业广场 开发商,上海城区大宁国际商业广场 开业时间
MALL_A70E0382,芮欧百货,上海城区,静安区,31.223318,121.447479,B0FFFA6WPS,2,2,上海城区芮欧百货 开发商,上海城区芮欧百货 开业时间
MALL_A5F0C08B,阳光购物广场,丽江市,宁蒗彝族自治县,27.278028,100.850639,B03781517N,2,2,丽江市阳光购物广场 开发商,丽江市阳光购物广场 开业时间
MALL_FDCE970C,华联购物广场,保山市,腾冲市,25.022333,98.499479,B036B0NB3A,2,2,保山市华联购物广场 开发商,保山市华联购物广场 开业时间
MALL_873115BD,天城商业,保山市,腾冲市,25.025536,98.493311,B0IDCK2G1P,2,2,保山市天城商业 开发商,保山市天城商业 开业时间
MALL_F6DBC2D6,中红海峡广场,大理白族自治州,大理市,25.595448,100.240697,B0FFIZR4D6,2,2,大理白族自治州中红海峡广场 开发商,大理白族自治州中红海峡广场 开业时间
MALL_5BE44344,七都国际广场,文山壮族苗族自治州,砚山县,23.611415,104.344203,B0H6HHGM4Q,2,2,文山壮族苗族自治州七都国际广场 开发商,文山壮族苗族自治州七都国际广场 开业时间
MALL_A381F791,朗悦湾广场,昆明市,五华区,25.119662,102.742945,B0FFK0EQGQ,2,2,昆明市朗悦湾广场 开发商,昆明市朗悦湾广场 开业时间
MALL_760182F9,美辰百货,昆明市,五华区,25.043156,102.701935,B036702A7C,2,2,昆明市美辰百货 开发商,昆明市美辰百货 开业时间
MALL_AE34C639,羊甫商业中心,昆明市,官渡区,24.976865,102.788173,B0FFFENEWN,2,2,昆明市羊甫商业中心 开发商,昆明市羊甫商业中心 开业时间
MALL_7C6DB377,新世纪商场,昆明市,晋宁区,24.706552,102.746897,B036708HK1,2,2,昆明市新世纪商场 开发商,昆明市新世纪商场 开业时间
MALL_35EA70EA,东风商场,曲靖市,富源县,25.473124,104.324635,B0FFHAJPVY,2,2,曲靖市东风商场 开发商,曲靖市东风商场 开业时间
MALL_E0B0EC97,天元广场,楚雄彝族自治州,元谋县,25.703079,101.871489,B036E00AP2,2,2,楚雄彝族自治州天元广场 开发商,楚雄彝族自治州天元广场 开业时间
MALL_EDA6E83C,新龙江广场,楚雄彝族自治州,楚雄市,25.037961,101.54619,B036E00C6T,2,2,楚雄彝族自治州新龙江广场 开发商,楚雄彝族自治州新龙江广场 开业时间
MALL_0E006ECA,万泰城,兴安盟,扎赉特旗,46.722261,122.906922,B0FFKCERTY,2,2,兴安盟万泰城 开发商,兴安盟万泰城 开业时间
MALL_F02B9681,维多利喜悦汇,呼和浩特市,新城区,40.864852,111.691644,B0FFI8RPIF,2,2,呼和浩特市维多利喜悦汇 开发商,呼和浩特市维多利喜悦汇 开业时间
MALL_078A4D35,维多利摩尔城A座,呼和浩特市,赛罕区,40.830352,111.710004,B0FFFAFAST,2,2,呼和浩特市维多利摩尔城A座 开发商,呼和浩特市维多利摩尔城A座 开业时间
MALL_259EE709,新世纪商城,赤峰市,克什克腾旗,43.247266,117.536637,B0FFJ068VL,2,2,赤峰市新世纪商城 开发商,赤峰市新世纪商城 开业时间
MALL_4827A245,温州商城,通辽市,科尔沁左翼后旗,42.951712,122.352985,B01DB0MIK8,2,2,通辽市温州商城 开发商,通辽市温州商城 开业时间
MALL_8D2A3919,万博广场,鄂尔多斯市,东胜区,39.829181,109.978269,B0GUA9CI9H,2,2,鄂尔多斯市万博广场 开发商,鄂尔多斯市万博广场 开业时间
MALL_971F062C,银河购物,鄂尔多斯市,准格尔旗,39.865317,111.243453,B01DD0HZS8,2,2,鄂尔多斯市银河购物 开发商,鄂尔多斯市银河购物 开业时间
MALL_519F54ED,百荣世贸商城,北京城区,东城区,39.860897,116.398399,B000A8446U,2,2,北京城区百荣世贸商城 开发商,北京城区百荣世贸商城 开业时间
MALL_3EF3E268,上品折扣,北京城区,丰台区,39.850955,116.358333,B000AAF94Z,2,2,北京城区上品折扣 开发商,北京城区上品折扣 开业时间
MALL_0FB433AD,凤翔商厦,北京城区,怀柔区,40.314253,116.631371,B000A7OYK3,2,2,北京城区凤翔商厦 开发商,北京城区凤翔商厦 开业时间
MALL_0692EA75,燕隆汇生活广场,北京城区,房山区,39.711109,116.062261,B0J0RZMRON,2,2,北京城区燕隆汇生活广场 开发商,北京城区燕隆汇生活广场 开业时间
MALL_F79A41DF,路劲世界广场,北京城区,昌平区,40.206866,116.291906,B0FFKRTWAI,2,2,北京城区路劲世界广场 开发商,北京城区路劲世界广场 开业时间
MALL_363FA6AC,首开LONG街,北京城区,昌平区,40.084725,116.371438,B0IA3XGI20,2,2,北京城区首开LONG街 开发商,北京城区首开LONG街 开业时间
MALL_A0724008,双安商场,北京城区,海淀区,39.966354,116.325813,B000A7AFF1,2,2,北京城区双安商场 开发商,北京城区双安商场 开业时间
MALL_B759098D,新辰里,北京城区,海淀区,40.008667,116.354362,B000A88DTH,2,2,北京城区新辰里 开发商,北京城区新辰里 开业时间
MALL_D63D5A9B,长安商场,北京城区,西城区,39.907838,116.345154,B000A4E931,2,2,北京城区长安商场 开发商,北京城区长安商场 开业时间
MALL_DA72DDB0,国泰生活广场,北京城区,顺义区,40.046437,116.602821,B000A8XLYP,2,2,北京城区国泰生活广场 开发商,北京城区国泰生活广场 开业时间
MALL_FA58C8CC,中东新生活,吉林市,船营区,43.861979,126.526733,B01B0024P9,2,2,吉林市中东新生活 开发商,吉林市中东新生活 开业时间
MALL_8B6517E4,百利城,延边朝鲜族自治州,延吉市,42.907177,129.513133,B0FFFN4KMJ,2,2,延边朝鲜族自治州百利城 开发商,延边朝鲜族自治州百利城 开业时间
MALL_30500518,中心商城,松原市,前郭尔罗斯蒙古族自治县,45.114939,124.822372,B01B60MMJF,2,2,松原市中心商城 开发商,松原市中心商城 开业时间
MALL_957D3296,合兴大厦,白山市,浑江区,41.938553,126.423564,B01B700BWO,2,2,白山市合兴大厦 开发商,白山市合兴大厦 开业时间
MALL_59593300,力旺广场,长春市,朝阳区,43.840732,125.290844,B0FFGY6JEE,2,2,长春市力旺广场 开发商,长春市力旺广场 开业时间
MALL_167C4EB5,仁和广场,南充市,顺庆区,30.81888,106.077831,B0FFI0BQFL,2,2,南充市仁和广场 开发商,南充市仁和广场 开业时间
MALL_056CA06B,中明广场,宜宾市,江安县,28.723683,105.058831,B0G3NUR0FH,2,2,宜宾市中明广场 开发商,宜宾市中明广场 开业时间
MALL_138C0D68,航利广场,成都市,彭州市,30.987777,103.954694,B0FFL9QYFA,2,2,成都市航利广场 开发商,成都市航利广场 开业时间
MALL_B9097F07,莱蒙都会,成都市,武侯区,30.631569,104.033674,B0FFIGASGX,2,2,成都市莱蒙都会 开发商,成都市莱蒙都会 开业时间
MALL_2E428316,瑞云欣广场,成都市,邛崃市,30.401741,103.462481,B0FFF00B5N,2,2,成都市瑞云欣广场 开发商,成都市瑞云欣广场 开业时间
MALL_317D64A5,晶融汇,成都市,锦江区,30.651415,104.08209,B001C8QJIB,2,2,成都市晶融汇 开发商,成都市晶融汇 开业时间
MALL_DD1FCB59,银石广场,成都市,锦江区,30.653141,104.079683,B001C8X4RV,2,2,成都市银石广场 开发商,成都市银石广场 开业时间
MALL_85A6C46E,金瓯广场,攀枝花市,东区,26.57309,101.727493,B032C0M5CH,2,2,攀枝花市金瓯广场 开发商,攀枝花市金瓯广场 开业时间
MALL_01A56E9C,新世界商场,泸州市,古蔺县,28.042635,105.813875,B033E0NGSA,2,2,泸州市新世界商场 开发商,泸州市新世界商场 开业时间
MALL_EC75E83E,凯立广场,遂宁市,射洪市,30.882672,105.385344,B0H1NC9X4H,2,2,遂宁市凯立广场 开发商,遂宁市凯立广场 开业时间
MALL_D4454FA6,汇城广场,天津城区,东丽区,39.084542,117.30636,B0FFF0EMNE,2,2,天津城区汇城广场 开发商,天津城区汇城广场 开业时间
MALL_0EAEB480,商贸园,天津城区,北辰区,39.216408,117.183244,B0HK5SL8NP,2,2,天津城区商贸园 开发商,天津城区商贸园 开业时间
MALL_13E81FDA,乐宾百货,天津城区,和平区,39.120217,117.195045,B00160E4WY,2,2,天津城区乐宾百货 开发商,天津城区乐宾百货 开业时间
MALL_F1C6D0C5,天津海信广场,天津城区,和平区,39.117519,117.218004,B00160E7RR,2,2,天津城区天津海信广场 开发商,天津城区天津海信广场 开业时间
MALL_38EFFC59,金海岸广场,天津城区,武清区,39.353498,117.070634,B0016152DG,2,2,天津城区金海岸广场 开发商,天津城区金海岸广场 开业时间
MALL_E12A440C,嘉里汇,天津城区,河东区,39.127266,117.21696,B0FFF6YL4R,2,2,天津城区嘉里汇 开发商,天津城区嘉里汇 开业时间
MALL_45CB53CC,悦海广场,天津城区,河北区,39.180124,117.208435,B0FFH1O1YT,2,2,天津城区悦海广场 开发商,天津城区悦海广场 开业时间
MALL_859929C1,供销商厦,天津城区,津南区,38.988257,117.385173,B001604FD5,2,2,天津城区供销商厦 开发商,天津城区供销商厦 开业时间
MALL_23BFB2D3,益海商厦,天津城区,蓟州区,40.044376,117.417694,B0016151BN,2,2,天津城区益海商厦 开发商,天津城区益海商厦 开业时间
MALL_A3E50565,银桥商场,天津城区,静海区,38.933276,116.945474,B00160F5GY,2,2,天津城区银桥商场 开发商,天津城区银桥商场 开业时间
MALL_521EEE98,新百广场,吴忠市,青铜峡市,38.019398,106.094842,B0FFJV51RT,2,2,吴忠市新百广场 开发商,吴忠市新百广场 开业时间
MALL_FF68194D,宏泰购物城,银川市,灵武市,38.095309,106.33334,B03B70POU1,2,2,银川市宏泰购物城 开发商,银川市宏泰购物城 开业时间
MALL_A0D8E69C,新百贺兰中心,银川市,贺兰县,38.555446,106.350313,B0HG6KA9WS,2,2,银川市新百贺兰中心 开发商,银川市新百贺兰中心 开业时间
MALL_F3769920,建发悠阅城,银川市,金凤区,38.428065,106.23916,B0FFM9BPHI,2,2,银川市建发悠阅城 开发商,银川市建发悠阅城 开业时间
MALL_B12678C4,七彩世界,亳州市,利辛县,33.149689,116.208084,B0FFF2WT7A,2,2,亳州市七彩世界 开发商,亳州市七彩世界 开业时间
MALL_80707B33,山水奥莱,六安市,金安区,31.743121,116.529059,B0HRLU0PX3,2,2,六安市山水奥莱 开发商,六安市山水奥莱 开业时间
MALL_3D0E632D,加侨国际广场,合肥市,包河区,31.815188,117.301237,B0HR5AAQPZ,2,2,合肥市加侨国际广场 开发商,合肥市加侨国际广场 开业时间
MALL_E2A4C8BD,悦方ID MALL,合肥市,包河区,31.740055,117.304565,B0FFG8SYUZ,2,2,合肥市悦方ID MALL 开发商,合肥市悦方ID MALL 开业时间
MALL_F557F12E,香港广场,合肥市,庐阳区,31.865748,117.286336,B02270JS0Y,2,2,合肥市香港广场 开发商,合肥市香港广场 开业时间
MALL_BDFE1C16,港澳广场,合肥市,蜀山区,31.791216,117.208242,B0227161K1,2,2,合肥市港澳广场 开发商,合肥市港澳广场 开业时间
