mall_code,name,province_name,city_name,district_name,address,lat,lng,city_tier,city_tier_bucket,mall_lux_segment,mall_price_segment,mall_category,mall_level,brand_score_total,brand_score_luxury,brand_score_light_luxury,opened_year,revenue_bucket_value,revenue_bucket_confidence,revenue_bucket_source_type
MALL_EEE1CA7E,王府井百货,云南省,昆明市,五华区,沿河路7号王府井百货1F,25.035482,102.706653,新一线,top12,轻奢,中高端,department_store,C,16,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_5E22FA7F,茂业天地,四川省,成都市,双流区,黄河中路二段与机场路近都段辅路交叉口南230米,30.57261,103.998387,新一线,top12,轻奢,中高端,lifestyle_center,D,10,0,2,UNKNOWN,UNKNOWN,low,unknown
MALL_0CA23852,成都万象城,四川省,成都市,成华区,双庆路8号,30.648501,104.115317,新一线,top12,轻奢,中高端,shopping_mall,D,8,0,2,UNKNOWN,UNKNOWN,low,unknown
MALL_81ECE666,成都大悦城,四川省,成都市,武侯区,大悦路518号,30.626041,104.011166,新一线,top12,轻奢,中高端,shopping_mall,D,6,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_0768A93A,成都IFS,四川省,成都市,锦江区,红星路三段1号(春熙路地铁站出入口旁),30.654802,104.081504,新一线,top12,轻奢,中高端,shopping_mall,D,3,0,1,2013,10-20,medium,news_media
MALL_EB0084C3,成都太古里,四川省,成都市,锦江区,中纱帽街8号,30.653358,104.083809,新一线,top12,轻奢,中高端,lifestyle_center,D,4,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_CA6E20A4,群光广场,四川省,成都市,锦江区,春熙路南段8号,30.654024,104.076775,新一线,top12,轻奢,中高端,shopping_mall,D,8,0,2,UNKNOWN,10-20,medium,model_estimation
MALL_15FAF2BC,新城市广场,四川省,成都市,青羊区,西大街1号,30.673989,104.057543,新一线,top12,轻奢,中高端,shopping_mall,D,6,0,1,UNKNOWN,5-10,medium,model_estimation
MALL_81EA7A90,茂业仁和春天百货,四川省,成都市,青羊区,二环路西二段19号,30.663119,104.020536,新一线,top12,轻奢,中高端,department_store,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_FBFE4C46,合肥银泰中心,安徽省,合肥市,庐阳区,长江中路98号,31.862669,117.29143,新一线,top12,轻奢,中高端,shopping_mall,D,4,1,2,UNKNOWN,UNKNOWN,low,unknown
MALL_F557F12E,香港广场,安徽省,合肥市,庐阳区,淮河路266号,31.865748,117.286336,新一线,top12,轻奢,中高端,shopping_mall,D,2,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_F4BEDF05,合肥万象城,安徽省,合肥市,蜀山区,潜山路111号,31.799481,117.230754,新一线,top12,轻奢,中高端,shopping_mall,D,5,0,2,UNKNOWN,UNKNOWN,low,unknown
MALL_F9D3CE2C,济南万象城,山东省,济南市,历下区,经十路11111号,36.658808,117.100205,二线,top12,轻奢,中高端,shopping_mall,D,5,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_7E8570DD,青岛万象城,山东省,青岛市,市南区,山东路6号甲(五四广场地铁站出入口旁),36.067152,120.377704,新一线,top12,轻奢,中高端,shopping_mall,D,4,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_33CDC49A,麦凯乐,山东省,青岛市,市南区,香港中路69号,36.065988,120.402906,新一线,top12,轻奢,中高端,shopping_mall,D,6,0,1,UNKNOWN,5-10,medium,model_estimation
MALL_828CBC76,佛山王府井紫薇港·WALKIN,广东省,佛山市,禅城区,季华四路70号,23.010341,113.100236,二线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_5374F264,O'PLAZA欢乐海岸购物中心,广东省,佛山市,顺德区,欢乐大道3号欢乐海岸广场4栋西北方向100米,22.818444,113.305785,二线,top12,轻奢,中高端,shopping_mall,D,0,0,0,2013,10-20,medium,news_media
MALL_C39AD429,南沙悠方天地西区,广东省,广州市,南沙区,翠瑜街与丰泽西路交叉口东北80米,22.798863,113.519353,一线,top12,轻奢,中高端,lifestyle_center,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_561B2809,K11购物艺术中心,广东省,广州市,天河区,珠江东路6号,23.117789,113.326132,一线,top12,轻奢,中高端,shopping_mall,D,6,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_E20BBD56,太古汇,广东省,广州市,天河区,天河路383号(地铁3号线石牌桥站C出口),23.134218,113.332479,一线,top12,轻奢,高端,shopping_mall,D,15,3,5,UNKNOWN,10-20,medium,model_estimation
MALL_9D90C76C,广州汉溪K11购物艺术中心,广东省,广州市,番禺区,汉溪大道东178号广州K11 Select,22.993143,113.331064,一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_D03E90B6,外商新天地,广东省,广州市,越秀区,广州大道中293号(杨箕东地铁站C3口步行80米),23.124655,113.314352,一线,top12,轻奢,中高端,lifestyle_center,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_772866BD,海港城,广东省,广州市,越秀区,沿江东路418号,23.113625,113.282641,一线,top12,轻奢,中高端,shopping_mall,D,6,0,2,UNKNOWN,UNKNOWN,low,unknown
MALL_A5B16C6E,深圳万象天地,广东省,深圳市,南山区,粤海街道深南大道9668号华润城万象天地,22.541865,113.95596,一线,top12,轻奢,中高端,lifestyle_center,D,4,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_31F32C2E,深圳湾万象城,广东省,深圳市,南山区,科苑大道和海德三道华润集团总部大厦楼下,22.514854,113.943912,一线,top12,轻奢,中高端,shopping_mall,D,9,2,1,UNKNOWN,10-20,medium,model_estimation
MALL_A2B828BB,深圳万象城,广东省,深圳市,罗湖区,宝安南路1881号,22.53923,114.11068,一线,top12,轻奢,中高端,shopping_mall,D,9,0,2,UNKNOWN,10-20,medium,model_estimation
MALL_C0857531,深圳万象城-2期,广东省,深圳市,罗湖区,宝安南路1881号(鹿丹村地铁站C口步行320米),22.537994,114.110958,一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_F3D2D127,金光华广场,广东省,深圳市,罗湖区,嘉宾路4号,22.539409,114.119782,一线,top12,轻奢,中高端,shopping_mall,D,7,0,2,UNKNOWN,5-10,medium,model_estimation
MALL_E6198F09,梦之岛百货,广西壮族自治区,南宁市,青秀区,金湖路61号梦之岛水晶城百货3层,22.81694,108.369251,二线,top12,轻奢,中高端,department_store,D,2,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_CC3B2E46,德基广场一期,江苏省,南京市,玄武区,中山路18号(新街口地铁站7号口旁),32.043132,118.784955,新一线,top12,轻奢,中高端,shopping_mall,D,4,0,3,UNKNOWN,UNKNOWN,low,unknown
MALL_F751306C,金鹰国际广场,江苏省,南京市,秦淮区,新街口汉中路89号,32.041429,118.779772,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_658B9238,圆融时代广场,江苏省,苏州市,吴中区,苏州工业园区旺墩路268号,31.320857,120.712908,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_6B5B7A8C,吴江南方时代广场,江苏省,苏州市,吴江区,吴江经济开发区联杨路599号,31.126328,120.657991,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_08319ED9,苏州大悦城,江苏省,苏州市,相城区,御窑路1999号(龙道浜地铁站2号东南口步行250米),31.401503,120.606372,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_997B8D84,王府井购物中心,江西省,南昌市,青云谱区,洪城路188号(十字街地铁站3-1口步行160米),28.653799,115.905007,二线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_19DEF9FD,郑州二七万象城,河南省,郑州市,二七区,民主路10号(二七广场地铁站L口步行190米),34.754929,113.661854,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_6FCEA120,银泰百货,浙江省,宁波市,海曙区,中山东路238号,29.869614,121.558231,新一线,top12,轻奢,中高端,department_store,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_8A4DA3D0,THE PARK by K11 Select购物艺术中心,浙江省,宁波市,鄞州区,中山东路360号(江厦桥东地铁站B口旁),29.869091,121.563696,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_A6BB8E5B,宁波环球银泰城,浙江省,宁波市,鄞州区,天童南路1088号,29.796625,121.545412,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,2013,10-20,medium,news_media
MALL_327B40ED,杭州湖滨银泰in77,浙江省,杭州市,上城区,延安路258号(龙翔桥地铁站C口步行200米),30.25283,120.163749,新一线,top12,轻奢,中高端,shopping_mall,D,5,1,1,UNKNOWN,10-20,medium,model_estimation
MALL_1A61C440,杭州湖滨银泰in77A区,浙江省,杭州市,上城区,东坡路7号,30.25316,120.162484,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_E5203A74,杭州湖滨银泰in77C2区,浙江省,杭州市,上城区,延安路258号,30.252216,120.164708,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_A3106BF8,杭州湖滨银泰in77C3区,浙江省,杭州市,上城区,延安路258号杭州湖滨银泰in77C1区F3,30.251068,120.164759,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_834DB67F,杭州湖滨银泰in77E区,浙江省,杭州市,上城区,延安路与邮电路交叉口西南100米,30.251097,120.163603,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_DF8EA97B,银泰百货,浙江省,杭州市,上城区,景昙路18-26号,30.260052,120.205055,新一线,top12,轻奢,中高端,department_store,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_3C2878D9,杭州大厦,浙江省,杭州市,拱墅区,武林广场21号(武林广场地铁站B口步行400米),30.274286,120.160756,新一线,top12,轻奢,中高端,shopping_mall,D,12,1,6,UNKNOWN,10-20,medium,model_estimation
MALL_53E7922A,杭州萧山万象汇,浙江省,杭州市,萧山区,北干街道金城路927号华润万象汇,30.181857,120.269063,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_B9AADE3E,银泰百货,浙江省,杭州市,萧山区,新塘街道通惠南路667号,30.144578,120.286619,新一线,top12,轻奢,中高端,department_store,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_645DECB1,杭州西溪银泰城东区,浙江省,杭州市,西湖区,双龙街588号(浙大紫金港地铁站B1口旁),30.292958,120.07585,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,2015,10-20,medium,model_estimation
MALL_FED0D478,杭州西溪银泰城西区,浙江省,杭州市,西湖区,双龙街588号(浙大紫金港地铁站B1口步行230米),30.293004,120.074295,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,2018,10-20,medium,model_estimation
MALL_A31F2854,银泰百货,浙江省,杭州市,西湖区,珊瑚沙路49号,30.167387,120.102123,新一线,top12,轻奢,中高端,department_store,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_1F042BED,武汉SKP,湖北省,武汉市,武昌区,沙湖大道18号,30.556575,114.338293,新一线,top12,轻奢,高端,shopping_mall,D,2,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_A853A317,武汉滨江天街,湖北省,武汉市,武昌区,和平大道659号(徐家棚地铁站V口步行3米),30.59063,114.331524,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,2021,10-20,medium,model_estimation
MALL_47EAC7FD,武汉万象城,湖北省,武汉市,江岸区,建设大道668号(取水楼地铁站出入口步行150米),30.599266,114.280583,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_FD0E7206,武汉光谷K11,湖北省,武汉市,洪山区,关山大道355号,30.493326,114.412907,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_DB1322AC,武汉K11购物艺术中心,湖北省,武汉市,硚口区,解放大道634号新世界中心写字楼A座,30.578995,114.265515,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_E96FC95B,武汉K11购物艺术中心I馆,湖北省,武汉市,硚口区,解放大道628号,30.578494,114.263812,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_7E54AC6C,新天地(步行商业街),湖南省,长沙市,天心区,黄兴南路360号(黄兴广场地铁站2号口步行50米),28.187823,112.97666,新一线,top12,轻奢,中高端,lifestyle_center,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_0B4F0B01,海信广场,湖南省,长沙市,天心区,湘江中路36号,28.189823,112.96982,新一线,top12,轻奢,中高端,shopping_mall,D,12,0,3,UNKNOWN,10-20,medium,model_estimation
MALL_CE8D8308,长沙万象城,湖南省,长沙市,岳麓区,桐梓坡路11号(六沟垅地铁站6号口步行220米),28.218355,112.951013,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,10-20,medium,model_estimation
MALL_901398DD,步步高·新天地,湖南省,长沙市,望城区,东方红路1099号步步高梅溪新天地,28.198356,112.859321,新一线,top12,轻奢,中高端,lifestyle_center,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_5FA3785B,友谊商店B座,湖南省,长沙市,芙蓉区,五一大道368号(袁家岭地铁站4号口步行360米),28.195802,112.997831,新一线,top12,轻奢,中高端,shopping_mall,D,2,0,1,UNKNOWN,UNKNOWN,low,unknown
MALL_58BAF7F2,厦门万象城,福建省,厦门市,思明区,湖滨东路99号(湖滨东路地铁站6号口步行60米),24.47225,118.11101,二线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_5686D616,贵阳万象城,贵州省,贵阳市,南明区,遵义路328号(贵阳火车站地铁站C口步行340米),26.560943,106.703573,二线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_6AF40B99,wooha,辽宁省,沈阳市,大东区,小东路6号大悦城沈阳中街店1F层,41.802203,123.468702,二线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_D8217949,Discovery王府井,陕西省,西安市,碑林区,"南关正街88号(南门外,地铁站永宁门B出口)",34.247194,108.945915,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
MALL_7E425A1B,澳堡时代广场,陕西省,西安市,长安区,西长安街555号(西北政法大学南校区对面),34.157727,108.917835,新一线,top12,轻奢,中高端,shopping_mall,D,0,0,0,UNKNOWN,UNKNOWN,low,unknown
