old_id,old_mall_code,old_name,master_id,master_mall_code,master_name,merge_reason
18240,MALL_FCB6315E,购物中心,18230,MALL_90AD0EC6,奥特莱斯,same_name_norm_same_district
6168,MALL_8CF51550,购物中心,6167,MALL_AED8968D,购物中心,same_name_norm_same_district
24313,MALL_538D4264,购物中心,24302,MALL_3E571BF9,商业广场,same_name_norm_same_district
2425,MALL_E9871D47,Plus365购物中心,2424,MALL_2EDEBC2E,Plus 365,same_name_norm_same_district
29112,MALL_995F4342,万家惠购物中心,29111,MALL_BDBC2EB7,万家惠购物中心,same_name_norm_same_district
28736,MALL_7F9BF140,万家福购物广场,28735,MALL_27218838,万家福百货,same_name_norm_same_district
19114,MALL_F915AC72,万德隆购物广场,19113,MALL_695584C6,万德隆购物广场,same_name_norm_same_district
6869,MALL_B774E10B,万福龙购物广场,6868,MALL_CBAEF2B4,万福龙购物中心,same_name_norm_same_district
2164,MALL_65291461,万达广场,2163,MALL_954113E5,万达广场,same_name_norm_same_district
4798,MALL_9D449190,万达广场,4797,MALL_13357F59,万达广场,same_name_norm_same_district
28442,MALL_7DDC03D2,万达广场,28441,MALL_3A3CE1F9,万达广场,same_name_norm_same_district
28618,MALL_F14ED036,万达广场,28617,MALL_75AF74AB,万达广场,same_name_norm_same_district
28567,MALL_0554E89C,万达广场,28566,MALL_B7A30E3A,万达广场,same_name_norm_same_district
28568,MALL_D4B73FC5,万达百货,28566,MALL_B7A30E3A,万达广场,same_name_norm_same_district
28282,MALL_67C9BC2A,万达广场,28281,MALL_F526B787,万达商业中心,same_name_norm_same_district
3033,MALL_5F794DD5,万达广场,3032,MALL_16F3093D,万达广场,same_name_norm_same_district
3069,MALL_11EDB063,万达广场,3068,MALL_91AFF6B5,万达广场,same_name_norm_same_district
31237,MALL_01AB2AD7,万达广场,31236,MALL_19B5D69E,万达广场,same_name_norm_same_district
31238,MALL_1F69E0C5,万达广场,31236,MALL_19B5D69E,万达广场,same_name_norm_same_district
283,MALL_4D72946F,万达广场,282,MALL_3B85D06B,万达广场,same_name_norm_same_district
15491,MALL_66A848ED,万达广场,15490,MALL_D800C987,万达广场,same_name_norm_same_district
14692,MALL_8B307088,万达广场,14691,MALL_2BB3E9E4,万达广场,same_name_norm_same_district
21695,MALL_5B63CA7E,万达广场,21694,MALL_96F69442,万达广场,same_name_norm_same_district
21505,MALL_F1D5976D,万达百货,21504,MALL_A428B41A,万达广场,same_name_norm_same_district
21573,MALL_AF192F8C,万达广场,21572,MALL_1F160B5F,万达广场,same_name_norm_same_district
21230,MALL_64C15561,万达广场,21229,MALL_5ACC6C17,万达广场,same_name_norm_same_district
22252,MALL_AA50D450,万达广场,22251,MALL_8553ECEB,万达广场,same_name_norm_same_district
22588,MALL_AB7A5B01,万达广场,22587,MALL_EC83B8A7,万达广场,same_name_norm_same_district
26393,MALL_F4756F81,万达广场,26392,MALL_193CCDDC,万达广场,same_name_norm_same_district
26394,MALL_1F26F748,万达广场,26392,MALL_193CCDDC,万达广场,same_name_norm_same_district
26996,MALL_D24E0A0B,万达百货,26995,MALL_4097AC9D,万达广场,same_name_norm_same_district
26453,MALL_D00939B3,万达百货,26452,MALL_9AA6B582,万达广场,same_name_norm_same_district
16030,MALL_0B854F06,万达广场,16029,MALL_CE25404E,万达广场,same_name_norm_same_district
16705,MALL_0DA7A863,万达广场,16704,MALL_A73BAD6E,万达广场,same_name_norm_same_district
9046,MALL_AB363D64,万达广场,9045,MALL_5E70E761,万达广场,same_name_norm_same_district
7695,MALL_A18C4452,万达广场,7694,MALL_BB35D834,万达广场,same_name_norm_same_district
20572,MALL_8F56BF91,万达广场,20571,MALL_1CB85CEC,万达广场,same_name_norm_same_district
23726,MALL_D3731F0D,万达广场,23725,MALL_00434C8B,万达广场,same_name_norm_same_district
25231,MALL_BFB159C3,万达广场,25230,MALL_85056B98,万达广场,same_name_norm_same_district
3893,MALL_A44CA3A3,万达广场,3892,MALL_7343B645,万达广场,same_name_norm_same_district
4200,MALL_93F6C8CA,万达广场,4199,MALL_C863D8C9,万达广场,same_name_norm_same_district
3490,MALL_F043A1EF,万达广场,3489,MALL_6A504A74,万达广场,same_name_norm_same_district
842,MALL_953840C0,万达百货,841,MALL_CB928C75,万达广场,same_name_norm_same_district
5113,MALL_DCC0BD77,万达百货,5112,MALL_2322EB65,万达广场,same_name_norm_same_district
14225,MALL_419F9E67,万都广场,14224,MALL_3748D466,万都商业广场,same_name_norm_same_district
24375,MALL_41A31605,三联购物中心,24374,MALL_96C16824,三联购物中心,same_name_norm_same_district
28112,MALL_CAB5134B,世达购物广场,28111,MALL_19F2672E,世达购物广场,same_name_norm_same_district
6719,MALL_80383164,东方购物广场,6718,MALL_F6F1C66B,东方购物广场,same_name_norm_same_district
22383,MALL_8B8C3308,东方商厦,22382,MALL_B709F7B6,东方商厦,same_name_norm_same_district
22384,MALL_262D8959,东方商厦,22382,MALL_B709F7B6,东方商厦,same_name_norm_same_district
22386,MALL_09D8A3AD,东方商厦,22382,MALL_B709F7B6,东方商厦,same_name_norm_same_district
22387,MALL_57BB5A82,东方商厦,22382,MALL_B709F7B6,东方商厦,same_name_norm_same_district
22388,MALL_E7119381,东方商厦,22382,MALL_B709F7B6,东方商厦,same_name_norm_same_district
22418,MALL_38B8AADE,东方商厦,22417,MALL_85D6A3D5,东方商厦,same_name_norm_same_district
22425,MALL_32D63A25,东方商厦,22424,MALL_F424C1D2,东方商厦,same_name_norm_same_district
22426,MALL_4143A369,东方商厦,22424,MALL_F424C1D2,东方商厦,same_name_norm_same_district
22408,MALL_D1B9C310,东方时代购物中心,22407,MALL_4C88AC7A,东方时代购物中心,same_name_norm_same_district
25744,MALL_E819BF62,中山商场,25743,MALL_92847525,中山商场,same_name_norm_same_district
27900,MALL_FA7B4A6A,中心城商业广场,27899,MALL_52C07D8B,中心城,same_name_norm_same_district
26665,MALL_FBD2C61D,中闽百汇商场,26664,MALL_43A09DFA,中闽百汇商场,same_name_norm_same_district
19540,MALL_7986FC01,丹尼斯百货,19539,MALL_AF0DAEC2,丹尼斯,same_name_norm_same_district
11249,MALL_4D6B2F49,丽日购物广场,11248,MALL_4CD4677F,丽日购物广场,same_name_norm_same_district
23520,MALL_ABACEF8B,丽红购物广场,23519,MALL_CC8A7748,丽红购物中心,same_name_norm_same_district
7905,MALL_3BB794A2,丽都购物广场,7904,MALL_16F51E32,丽都购物广场,same_name_norm_same_district
20947,MALL_FCF40AB2,乐山商场,20946,MALL_7AF90E7C,乐山商场,same_name_norm_same_district
20948,MALL_CF0EE5D7,乐山商场,20946,MALL_7AF90E7C,乐山商场,same_name_norm_same_district
6815,MALL_5759A108,九州购物广场,6814,MALL_81533F5B,九州购物中心,same_name_norm_same_district
6796,MALL_D2E6F9AB,九州商业大厦,6794,MALL_21ED03BD,九州商业大厦,same_name_norm_same_district
5060,MALL_4F1223E7,人民商场,5059,MALL_B2232673,人民商场,same_name_norm_same_district
29115,MALL_4E35805F,亿丰购物中心,29114,MALL_E0645FB1,亿丰购物中心,same_name_norm_same_district
29116,MALL_29181235,亿丰购物中心,29114,MALL_E0645FB1,亿丰购物中心,same_name_norm_same_district
27854,MALL_E8751269,亿家人购物广场,27853,MALL_36AF9AB5,亿家人购物中心,same_name_norm_same_district
3816,MALL_813DE843,伊藤洋华堂,3815,MALL_90BE490D,伊藤洋华堂,same_name_norm_same_district
8192,MALL_9C32CECE,众客隆生活广场,8191,MALL_3E411E20,众客隆生活广场,same_name_norm_same_district
25532,MALL_4A662109,供销商场,25531,MALL_15335880,供销商场,same_name_norm_same_district
7767,MALL_FEEE96FE,供销大厦,7766,MALL_0C492437,供销大厦,same_name_norm_same_district
16873,MALL_7DECEF2B,供销社商场,16872,MALL_16E30736,供销社商场,same_name_norm_same_district
17720,MALL_4BB71322,信和商厦,17719,MALL_8419A80B,信和商厦,same_name_norm_same_district
642,MALL_735F63E0,光大购物中心,641,MALL_FB08E75D,光大购物中心,same_name_norm_same_district
31654,MALL_C18081F1,克东商贸城,31653,MALL_0ED1AF65,克东商贸城,same_name_norm_same_district
17190,MALL_2A9F109D,八方购物广场,17189,MALL_C9DCE2CC,八方购物广场,same_name_norm_same_district
10967,MALL_4BBBF595,兴旺购物中心,10966,MALL_D223B1C9,兴旺购物中心,same_name_norm_same_district
12213,MALL_EC4210FA,凤凰湖购物城,12212,MALL_2562BADD,凤凰湖购物城,same_name_norm_same_district
8975,MALL_25577C21,利群商厦,8974,MALL_40B3E116,利群商厦,same_name_norm_same_district
8976,MALL_465C1BC2,利群商厦,8974,MALL_40B3E116,利群商厦,same_name_norm_same_district
29608,MALL_E2F333E0,劲搏商城,29607,MALL_631ACB35,劲搏商城,same_name_norm_same_district
18134,MALL_358A0C3A,北国奥特莱斯,18133,MALL_A0E887F7,北国商城,same_name_norm_same_district
17077,MALL_95D53D8D,北方购物广场,17076,MALL_628B3AF2,北方购物广场,same_name_norm_same_district
17660,MALL_8A2D396C,北雁商城,17659,MALL_E8297705,北雁商城,same_name_norm_same_district
22305,MALL_AD551D95,千客隆购物广场,22304,MALL_754DE3AC,千客隆购物中心,same_name_norm_same_district
17823,MALL_7A834B8F,华北商厦,17822,MALL_480478E5,华北商厦,same_name_norm_same_district
23300,MALL_8F0DE9F5,华商平价广场,23299,MALL_F909BF1E,华商平价广场,same_name_norm_same_district
14742,MALL_C3893EDB,华地百货,14741,MALL_45BC1AAA,华地百货,same_name_norm_same_district
26534,MALL_139A1030,华尔百货,26533,MALL_0E2CF044,华尔百货,same_name_norm_same_district
17196,MALL_1112BA27,华岩商城,17195,MALL_4839E2E7,华岩商业广场,same_name_norm_same_district
9626,MALL_AF1F22C5,华美超级商场,9625,MALL_DE31A867,华美超级商场,same_name_norm_same_district
5205,MALL_14379DDD,华联购物中心,5204,MALL_20413FD7,华联购物中心,same_name_norm_same_district
21403,MALL_08BE72AD,华联商厦,21402,MALL_8DE383D0,华联商厦,same_name_norm_same_district
1667,MALL_DB59BF83,华融生活广场,1666,MALL_94C01B79,华融生活广场,same_name_norm_same_district
2967,MALL_BA3D99C9,南崴子百货大楼,2966,MALL_CD402D92,南崴子百货大楼,same_name_norm_same_district
28822,MALL_0CB3B645,友谊商城,28821,MALL_60810F0C,友谊商城,same_name_norm_same_district
25385,MALL_F5CDC7BC,友阿百货,25384,MALL_40D7503F,友阿奥特莱斯,same_name_norm_same_district
3218,MALL_C4BCFD6D,双合盛购物中心,3217,MALL_9093729A,双合盛购物中心,same_name_norm_same_district
3301,MALL_541A37FD,双惠联购购物中心,3300,MALL_CD8307C7,双惠联购购物中心,same_name_norm_same_district
30887,MALL_736D1219,同济商场,30886,MALL_AD197766,同济商场,same_name_norm_same_district
23539,MALL_D09AD1EC,名流城市广场,23538,MALL_ED385C83,名流城市商业广场,same_name_norm_same_district
14181,MALL_34D40F1E,吾悦广场,14180,MALL_405494C5,吾悦广场,same_name_norm_same_district
6454,MALL_55A97936,吾悦广场,6453,MALL_372D836B,吾悦广场,same_name_norm_same_district
7405,MALL_157667BF,吾悦广场,7404,MALL_BACD8DC0,吾悦广场,same_name_norm_same_district
18955,MALL_6476FF58,吾悦广场,18954,MALL_C52B823D,吾悦广场,same_name_norm_same_district
18956,MALL_37559B13,吾悦广场,18954,MALL_C52B823D,吾悦广场,same_name_norm_same_district
19322,MALL_F2DF2986,和美购物中心,19321,MALL_36A77C09,和美购物中心,same_name_norm_same_district
6101,MALL_6E6E1EB3,商之都,6100,MALL_86F02EF8,商之都,same_name_norm_same_district
2795,MALL_B1B799EB,商贸中心,2794,MALL_4D81D2ED,商贸中心,same_name_norm_same_district
20953,MALL_C3AD1300,喜盈门购物广场,20952,MALL_3730BCB8,喜盈门,same_name_norm_same_district
13074,MALL_36D0B636,嘉乐百货,13073,MALL_5A1724E8,嘉乐广场,same_name_norm_same_district
7379,MALL_0DA9A4E6,嘉禾购物中心,7378,MALL_01A797E8,嘉禾购物中心,same_name_norm_same_district
7318,MALL_8C0C5036,四合商城,7317,MALL_C4261EC5,四合商城,same_name_norm_same_district
7319,MALL_DBB7CA3F,四合商城,7317,MALL_C4261EC5,四合商城,same_name_norm_same_district
6830,MALL_D6F434AC,国华商城,6829,MALL_224581A7,国华商城,same_name_norm_same_district
2290,MALL_EDF2024B,国泰百货,2289,MALL_29E81F0E,国泰百货,same_name_norm_same_district
5788,MALL_2798F5B9,国茂时代广场,5787,MALL_AC4FB625,国茂时代广场,same_name_norm_same_district
3439,MALL_AEA05AF3,地下商场,3438,MALL_73032A15,地下商场,same_name_norm_same_district
27798,MALL_395936A7,地下商场,27797,MALL_EC8B2A47,地下商场,same_name_norm_same_district
4027,MALL_347B0202,城西优品道广场,4026,MALL_797669A9,城西优品道广场,same_name_norm_same_district
13627,MALL_369D5229,塔河商贸城,13626,MALL_9D9A53B2,塔河商贸城,same_name_norm_same_district
26172,MALL_C057663A,夏商百货,26171,MALL_80CE3CA7,夏商百货,same_name_norm_same_district
26233,MALL_E834CD57,夏商百货,26232,MALL_F3B8F1BE,夏商百货,same_name_norm_same_district
16831,MALL_09A971D0,大世界广场,16830,MALL_8A6B836A,大世界,same_name_norm_same_district
26703,MALL_F28F4A11,大世界购物中心,26702,MALL_2C3927F0,大世界购物中心,same_name_norm_same_district
26705,MALL_5C8368C7,大世界购物中心,26702,MALL_2C3927F0,大世界购物中心,same_name_norm_same_district
16100,MALL_93B614F2,大世界百货,16099,MALL_6C3C08E9,大世界百货,same_name_norm_same_district
19827,MALL_10E8E00A,大众商贸城,19826,MALL_BBC8161E,大众商贸城,same_name_norm_same_district
10206,MALL_DF7F5923,大信·新都汇,10205,MALL_852B845C,大信·新都汇,same_name_norm_same_district
10207,MALL_CFDB63E2,大信新都汇,10205,MALL_852B845C,大信·新都汇,same_name_norm_same_district
5815,MALL_0DB007BC,大商购物广场,5814,MALL_652B7B37,大商购物广场,same_name_norm_same_district
28174,MALL_86660ED0,大商新玛特,28173,MALL_EA97B363,大商新玛特,same_name_norm_same_district
31566,MALL_98D09936,大商新玛特,31565,MALL_4AC55FC8,大商·新玛特,same_name_norm_same_district
22213,MALL_804A1EBD,大通购物中心,22210,MALL_0266B5A8,大通商城,same_name_norm_same_district
29278,MALL_AA72D106,大都会商业广场,29277,MALL_03607BBC,大都会商业广场,same_name_norm_same_district
22741,MALL_4A755F25,天茂百货,22740,MALL_1416E5B4,天茂商城,same_name_norm_same_district
16211,MALL_FEC1CECF,天虹购物中心,16210,MALL_6B21E6C6,天虹购物中心,same_name_norm_same_district
16148,MALL_07294722,天虹购物中心,16147,MALL_5560CF46,天虹购物中心,same_name_norm_same_district
16242,MALL_0C36888C,天虹购物中心,16241,MALL_18750C3E,天虹购物中心,same_name_norm_same_district
11384,MALL_81C1C46E,天虹商场,11383,MALL_44695454,天虹商场,same_name_norm_same_district
11499,MALL_FC3B0E4F,天虹商场,11498,MALL_C92D784B,天虹商场,same_name_norm_same_district
11500,MALL_A5DB9AE6,天虹商场,11498,MALL_C92D784B,天虹商场,same_name_norm_same_district
11501,MALL_AAE81E6B,天虹商场,11498,MALL_C92D784B,天虹商场,same_name_norm_same_district
11502,MALL_AD3003F1,天虹商场,11498,MALL_C92D784B,天虹商场,same_name_norm_same_district
11475,MALL_403528F9,天虹商场,11474,MALL_45B8D839,天虹商场,same_name_norm_same_district
11357,MALL_BCEE1EC4,天虹商场,11356,MALL_5F762F3E,天虹商场,same_name_norm_same_district
5603,MALL_7A68ECC5,太慈广场,5602,MALL_A09FABF8,太慈商城,same_name_norm_same_district
14127,MALL_F8990FBA,好又多生活购物中心,14126,MALL_90EB9E69,好又多生活购物中心,same_name_norm_same_district
26137,MALL_E1EF4893,好润家购物中心,26136,MALL_92450D68,好润家购物中心,same_name_norm_same_district
7098,MALL_12B8257E,好运来购物中心,7097,MALL_CC95EFF2,好运来购物中心,same_name_norm_same_district
24332,MALL_1B46B33F,安乡国际商贸城,24331,MALL_8F2A5DBB,安乡国际商贸城,same_name_norm_same_district
28245,MALL_38000054,安盛购物广场,28244,MALL_D58AFE48,安盛购物广场,same_name_norm_same_district
20027,MALL_142976E6,宏力广场,20026,MALL_4F8318FD,宏力广场,same_name_norm_same_district
11359,MALL_C78F3650,宏富百货,11358,MALL_93EEAF22,宏富商城,same_name_norm_same_district
7505,MALL_4376562B,宏盛购物广场,7503,MALL_2CE9019E,宏盛,same_name_norm_same_district
7506,MALL_05B98DA9,宏盛购物广场,7503,MALL_2CE9019E,宏盛,same_name_norm_same_district
3627,MALL_DE0A03BD,宏达商城,3626,MALL_E58A5513,宏达商业广场,same_name_norm_same_district
25778,MALL_B6B2513E,宏阳联都购物中心,25777,MALL_7B0F935D,宏阳联都购物中心,same_name_norm_same_district
6747,MALL_4CCAF6C3,宝庆购物广场,6746,MALL_ABF60438,宝庆商城,same_name_norm_same_district
8892,MALL_0C5AC351,家和购物广场,8891,MALL_E2FC1B1F,家和购物广场,same_name_norm_same_district
19806,MALL_A8F8D00F,家园购物中心,19805,MALL_B4A9B248,家园购物中心,same_name_norm_same_district
27407,MALL_452060A9,家家乐购物中心,27406,MALL_9B613D63,家家乐购物中心,same_name_norm_same_district
27747,MALL_744B420B,家家乐购物中心,27746,MALL_CABE5C0A,家家乐购物中心,same_name_norm_same_district
22860,MALL_437D2295,富迪商业广场,22859,MALL_C5191644,富迪商业广场,same_name_norm_same_district
22861,MALL_19251E16,富迪商业广场,22859,MALL_C5191644,富迪商业广场,same_name_norm_same_district
12804,MALL_9616B016,富鸿城购物广场,12803,MALL_352B04F2,富鸿城购物广场,same_name_norm_same_district
7725,MALL_FD2CA3A1,尚城购物中心,7724,MALL_BC98C2B9,尚城购物中心,same_name_norm_same_district
7726,MALL_B4869CB7,尚城购物中心,7724,MALL_BC98C2B9,尚城购物中心,same_name_norm_same_district
20745,MALL_CB374501,尚城时代广场,20744,MALL_E982FF7C,尚城时代广场,same_name_norm_same_district
4996,MALL_166253BD,尚都国际商业中心,4995,MALL_B5C0DC52,尚都国际商业中心,same_name_norm_same_district
27849,MALL_AC6E7132,山猴商城,27848,MALL_B8C9EE1F,山猴商城,same_name_norm_same_district
7061,MALL_06A9C575,崔口信誉商厦,7060,MALL_203304DA,崔口信誉商厦,same_name_norm_same_district
18868,MALL_CF0B750A,巧信购物中心,18867,MALL_63E05B70,巧信购物中心,same_name_norm_same_district
14237,MALL_CA2ACE45,常州购物中心,14235,MALL_2F3D96B6,常州万象城,same_name_norm_same_district
12362,MALL_6472C3F9,广东商贸城,12361,MALL_977F6716,广东商贸城,same_name_norm_same_district
23023,MALL_4510F254,广客隆购物中心,23022,MALL_4746C201,广客隆购物中心,same_name_norm_same_district
20485,MALL_CC81255A,广电商城,20484,MALL_274A5129,广电商城,same_name_norm_same_district
5398,MALL_40E0E0D9,庐江百货大楼,5397,MALL_F2B71BEC,庐江百货大楼,same_name_norm_same_district
5399,MALL_FA809CDA,庐江百货大楼,5397,MALL_F2B71BEC,庐江百货大楼,same_name_norm_same_district
15976,MALL_33B755A4,庐阳国际商业中心,15975,MALL_35930568,庐阳国际,same_name_norm_same_district
7243,MALL_8B3E89EE,底阁商贸城,7242,MALL_BF2DF63E,底阁商贸城,same_name_norm_same_district
8758,MALL_BEA1939C,府前温州商城,8757,MALL_14A0990F,府前温州商城,same_name_norm_same_district
27597,MALL_FD3D00AF,廖氏商贸广场,27596,MALL_A0626D3F,廖氏商贸广场,same_name_norm_same_district
28796,MALL_948CFE74,弘发购物中心,28795,MALL_CB62BD44,弘发购物中心,same_name_norm_same_district
29645,MALL_1E0C80DE,彬州商城,29644,MALL_FF4CF0E8,彬州商业广场,same_name_norm_same_district
25791,MALL_A0F3E9E8,德美购物中心,25790,MALL_D88C60FC,德美广场,same_name_norm_same_district
8453,MALL_64EBC5D4,德胜商城,8452,MALL_367BFB13,德胜商城,same_name_norm_same_district
30242,MALL_91D2EA99,心连心购物中心,30241,MALL_02F8B8A5,心连心购物中心,same_name_norm_same_district
30243,MALL_5CE9EF92,心连心购物中心,30241,MALL_02F8B8A5,心连心购物中心,same_name_norm_same_district
31705,MALL_A48A306C,恒大商业广场,31704,MALL_04004775,恒大商业广场,same_name_norm_same_district
7749,MALL_ECF221E6,恒源时尚广场,7748,MALL_FDA199A5,恒源时尚广场,same_name_norm_same_district
7750,MALL_F299EE6E,恒源时尚广场,7748,MALL_FDA199A5,恒源时尚广场,same_name_norm_same_district
28292,MALL_22410E2E,抚顺百货大楼,28291,MALL_F15D5F3B,抚顺百货大楼,same_name_norm_same_district
8480,MALL_34C91F37,振华购物中心,8479,MALL_FB84F3AC,振华广场,same_name_norm_same_district
14003,MALL_849748CA,文峰城市广场,14002,MALL_E07E4459,文峰城市广场,same_name_norm_same_district
9444,MALL_89B86A0F,新世纪购物中心,9443,MALL_7BFF877C,新世纪广场,same_name_norm_same_district
1758,MALL_6B515C25,新世纪商城,1757,MALL_259EE709,新世纪商城,same_name_norm_same_district
19786,MALL_1E6B9A0D,新世纪购物中心,19785,MALL_49E83BBF,新世纪购物中心,same_name_norm_same_district
