old_id,old_mall_code,old_name,master_id,master_mall_code,master_name,merge_reason
23937,MALL_39572E98,新世纪购物中心,23936,MALL_2D316F66,新世纪购物中心,same_name_norm_same_district
23940,MALL_BB912D19,新世纪购物广场,23936,MALL_2D316F66,新世纪购物中心,same_name_norm_same_district
3368,MALL_EE888B0A,新世纪百货,3367,MALL_503E0E8A,新世纪商城,same_name_norm_same_district
8656,MALL_97FE4435,新世纪超市,8655,MALL_3EAD9861,新世纪超市,same_name_norm_same_district
19788,MALL_8B19AC51,新世纪超市,19787,MALL_9388555D,新世纪超市,same_name_norm_same_district
24305,MALL_0ADBCF79,新佳亿购物中心,24304,MALL_C8BDBB92,新佳亿购物中心,same_name_norm_same_district
29574,MALL_105D75ED,新兴商场,29572,MALL_CAF0813A,新兴商场,same_name_norm_same_district
29575,MALL_958A19AA,新兴商场,29572,MALL_CAF0813A,新兴商场,same_name_norm_same_district
12001,MALL_FA1645EE,新加壹购物广场,12000,MALL_76D1921C,新加壹购物广场,same_name_norm_same_district
26543,MALL_3FBBDD12,新华都购物中心,26542,MALL_733DA8C6,新华都商业广场,same_name_norm_same_district
22925,MALL_CD7D06EE,新合作购物广场,22924,MALL_5BC50847,新合作购物广场,same_name_norm_same_district
22939,MALL_BFFD6B0A,新合作购物广场,22938,MALL_C3A517F5,新合作购物广场,same_name_norm_same_district
19382,MALL_6FBE6268,新天地购物广场,19381,MALL_6D38E36C,新天地购物中心,same_name_norm_same_district
19384,MALL_7B8DE6EA,新天地购物广场,19381,MALL_6D38E36C,新天地购物中心,same_name_norm_same_district
14287,MALL_4473F991,新怡华生活购物广场,14286,MALL_9E04FB1A,新怡华生活购物广场,same_name_norm_same_district
7381,MALL_EEF8AD8D,新时代购物中心,7380,MALL_17A04C44,新时代购物中心,same_name_norm_same_district
20659,MALL_B8922949,新时代购物广场,20658,MALL_6C5D6F2C,新时代广场,same_name_norm_same_district
30643,MALL_38333334,新时代广场,30642,MALL_14C17653,新时代商业广场,same_name_norm_same_district
7408,MALL_81EB777C,新时代商厦,7407,MALL_1FC41A0A,新时代商厦,same_name_norm_same_district
20830,MALL_C0220001,新时尚购物广场,20829,MALL_7D20D5DA,新时尚购物中心,same_name_norm_same_district
20809,MALL_89DC4852,新田360广场,20808,MALL_4576FE81,新田360广场,same_name_norm_same_district
6429,MALL_18DE70EC,新百广场,6428,MALL_02D79A49,新百广场,same_name_norm_same_district
6431,MALL_595DAF79,新百购物广场,6428,MALL_02D79A49,新百广场,same_name_norm_same_district
4985,MALL_21449DBA,新百购物广场,4984,MALL_521EEE98,新百广场,same_name_norm_same_district
19099,MALL_5A53904C,新百利生活广场,19098,MALL_7EDBC869,新百利生活广场,same_name_norm_same_district
29783,MALL_7F0DDCB8,方源商城,29782,MALL_F9F20680,方源商城,same_name_norm_same_district
15908,MALL_FC05FF1F,日新购物广场,15907,MALL_AE52ED3B,日新百货,same_name_norm_same_district
27344,MALL_3001EB8A,时代购物中心,27343,MALL_64819413,时代购物中心,same_name_norm_same_district
23799,MALL_A42CEEDD,旺佳购物中心,23798,MALL_0DD2C484,旺佳购物中心,same_name_norm_same_district
17360,MALL_B4D21488,明珠大厦,17359,MALL_93B74F59,明珠大厦,same_name_norm_same_district
17723,MALL_1D093642,晨光商厦,17722,MALL_9D1B2402,晨光商厦,same_name_norm_same_district
22361,MALL_001C264D,普陀天地,22360,MALL_1F20756A,普陀商城,same_name_norm_same_district
318,MALL_AE2086E7,朋联国际购物中心,317,MALL_0E58DFB5,朋联国际购物中心,same_name_norm_same_district
4730,MALL_4DA54C19,未来广场,4729,MALL_728372FE,未来广场,same_name_norm_same_district
29388,MALL_E8F6DA7A,朱沱商场,29387,MALL_C2D9BA3B,朱沱商场,same_name_norm_same_district
12418,MALL_8C10A190,来宾购物中心,12417,MALL_24B5397B,来宾购物中心,same_name_norm_same_district
1820,MALL_89B73878,松山万达广场,1819,MALL_9981CD7A,松山万达广场,same_name_norm_same_district
2082,MALL_EE9DA511,林达购物广场,2081,MALL_72C6866C,林达购物广场,same_name_norm_same_district
24561,MALL_AA557A22,株百,24560,MALL_B53A9887,株百,same_name_norm_same_district
12348,MALL_AA488A61,梦之岛购物中心,12347,MALL_E6198F09,梦之岛百货,same_name_norm_same_district
19427,MALL_DD67A61D,正大时代广场,19426,MALL_62309D62,正大时代广场,same_name_norm_same_district
29455,MALL_9E930196,正扬百货,29454,MALL_BBE0D04B,正扬百货,same_name_norm_same_district
25949,MALL_D914F40E,武商购物广场,25948,MALL_4B177CF6,武商购物中心,same_name_norm_same_district
19282,MALL_AC5C9516,武汉商贸城,19281,MALL_4841D0D8,武汉商贸城,same_name_norm_same_district
19331,MALL_2050421A,武汉商贸城,19329,MALL_4DB22BEC,武汉商贸城,same_name_norm_same_district
25825,MALL_72143AC8,武汉商贸城,25824,MALL_D2EA6B91,武汉商贸城,same_name_norm_same_district
25698,MALL_09BC7089,武汉商贸城,25697,MALL_682A0458,武汉商贸城,same_name_norm_same_district
30423,MALL_BFCA9C3C,民生百货,30422,MALL_0C07323C,民生百货,same_name_norm_same_district
29990,MALL_13A89010,民生百货,29989,MALL_FA01FDA6,民生广场,same_name_norm_same_district
7813,MALL_C107587A,水泊商场,7812,MALL_F5515E7B,水泊商场,same_name_norm_same_district
7814,MALL_A9F49B3E,水泊商场,7812,MALL_F5515E7B,水泊商场,same_name_norm_same_district
7815,MALL_23A88762,水泊商场,7812,MALL_F5515E7B,水泊商场,same_name_norm_same_district
7816,MALL_2966FB03,水泊商场,7812,MALL_F5515E7B,水泊商场,same_name_norm_same_district
5593,MALL_6F5FBE9B,永丰生活广场,5592,MALL_5288F95D,永丰生活广场,same_name_norm_same_district
15355,MALL_6CB8D954,永旺梦乐城,15354,MALL_ECBCF717,永旺梦乐城,same_name_norm_same_district
17986,MALL_B68B0248,汇华广场,17985,MALL_98687775,汇华广场,same_name_norm_same_district
13270,MALL_DEC8E7D7,汇嘉时代购物中心,13269,MALL_A0D4FA81,汇嘉时代,same_name_norm_same_district
18365,MALL_330330EF,泰合商城,18364,MALL_19A118AD,泰合商城,same_name_norm_same_district
6903,MALL_8F462566,泰盛家和,6902,MALL_AAC70A65,泰盛家和,same_name_norm_same_district
6904,MALL_70E1DB44,泰盛家和广场,6902,MALL_AAC70A65,泰盛家和,same_name_norm_same_district
22143,MALL_67AA2DDA,浙北大厦,22141,MALL_5230E93A,浙北大厦,same_name_norm_same_district
24954,MALL_A4BBE980,海琼购物中心,24953,MALL_D93A2C36,海琼百货,same_name_norm_same_district
27540,MALL_C940DCE2,海纳广场,27539,MALL_FFCE3DE0,海纳广场,same_name_norm_same_district
30734,MALL_19C7B776,海西购物中心,30733,MALL_FD9ED4A6,海西商业广场,same_name_norm_same_district
14082,MALL_0E766A95,润创生活购物广场,14081,MALL_9DD0C5B4,润创生活购物广场,same_name_norm_same_district
25408,MALL_71AFC596,温州商城,25407,MALL_A431A960,温州商城,same_name_norm_same_district
23515,MALL_F6F5C86A,湘隆时代广场,23514,MALL_6929660F,湘隆时代商业中心,same_name_norm_same_district
22687,MALL_B574FF73,滨海商业广场,22686,MALL_DB137D12,滨海商业城,same_name_norm_same_district
13065,MALL_2990E333,爱儿乐母婴一站式购物中心,13064,MALL_183A3E77,爱儿乐母婴一站式购物中心,same_name_norm_same_district
20962,MALL_ABA36263,爱家购物中心,20961,MALL_C70A25D6,爱家广场,same_name_norm_same_district
912,MALL_4CA96AA3,爱家购物中心,911,MALL_EBDBB5CD,爱家购物中心,same_name_norm_same_district
4426,MALL_CE41A9B7,爱家商贸中心,4425,MALL_D3857E4C,爱家商贸中心,same_name_norm_same_district
14166,MALL_437CDA76,王刚购物中心,14165,MALL_16CEA537,王刚购物中心,same_name_norm_same_district
6974,MALL_7D08EF10,王华商城,6972,MALL_E290F469,王华商城,same_name_norm_same_district
6975,MALL_605FCE56,王华商城,6972,MALL_E290F469,王华商城,same_name_norm_same_district
6976,MALL_F76BA17A,王华商城,6972,MALL_E290F469,王华商城,same_name_norm_same_district
6978,MALL_1677E1AC,王华商城,6972,MALL_E290F469,王华商城,same_name_norm_same_district
1475,MALL_59DDF68A,王府井百货,1474,MALL_B64317C8,王府井百货,same_name_norm_same_district
13866,MALL_64A480E4,环亚广场,13865,MALL_B3CDC736,环亚广场,same_name_norm_same_district
8764,MALL_C92CD49B,环亚商城,8763,MALL_4D00A7B6,环亚商城,same_name_norm_same_district
8765,MALL_33628AFE,环亚商城,8763,MALL_4D00A7B6,环亚商城,same_name_norm_same_district
25174,MALL_461AE690,白薇商业广场,25173,MALL_DB6BDA5D,白薇商业广场,same_name_norm_same_district
19246,MALL_E7F58CAB,百乐惠购物中心,19245,MALL_5D2049F3,百乐惠购物中心,same_name_norm_same_district
19247,MALL_D161971D,百乐惠购物中心,19245,MALL_5D2049F3,百乐惠购物中心,same_name_norm_same_district
3358,MALL_BFC6B45A,百佳购物中心,3357,MALL_F931E384,百佳购物中心,same_name_norm_same_district
9909,MALL_F9370EB8,百大购物广场,9908,MALL_0312E391,百大购物广场,same_name_norm_same_district
5369,MALL_01470A42,百大购物中心,5368,MALL_29F8FCCB,百大购物中心,same_name_norm_same_district
5370,MALL_206BA3FB,百大购物中心,5368,MALL_29F8FCCB,百大购物中心,same_name_norm_same_district
1012,MALL_EDAB1153,百姓购物中心,1011,MALL_033CAE23,百姓购物中心,same_name_norm_same_district
1013,MALL_F3ACF306,百姓购物中心,1011,MALL_033CAE23,百姓购物中心,same_name_norm_same_district
18814,MALL_2B0ED921,百家来生活广场,18813,MALL_9B49C871,百家来生活广场,same_name_norm_same_district
23959,MALL_D202AA47,百家来生活广场,23958,MALL_5BC262C3,百家来生活广场,same_name_norm_same_district
7066,MALL_C6399D0A,百惠购物中心,7065,MALL_84D4ABC4,百惠购物中心,same_name_norm_same_district
7796,MALL_9DB25E2C,百意购物中心,7795,MALL_B831F006,百意购物中心,same_name_norm_same_district
6884,MALL_45BC7BD9,百成汇购物广场,6883,MALL_9EE4A6A3,百成汇购物广场,same_name_norm_same_district
6075,MALL_11F32108,百盛购物中心,6074,MALL_538F4E6E,百盛商城,same_name_norm_same_district
6769,MALL_AB822CB8,百荣商城,6768,MALL_565FF7F5,百荣商城,same_name_norm_same_district
6124,MALL_49E6B093,百诚购物中心,6123,MALL_070486FF,百诚购物中心,same_name_norm_same_district
6054,MALL_FF0C8C96,百货大楼,6053,MALL_9E3E50C2,百货大楼,same_name_norm_same_district
6437,MALL_D0C115CC,百货大楼,6436,MALL_C489C205,百货大楼,same_name_norm_same_district
7874,MALL_B81226E6,百货大楼,7872,MALL_B0E93C8A,百货大楼,same_name_norm_same_district
8898,MALL_FE778889,百货大楼,8897,MALL_593AFE54,百货大楼,same_name_norm_same_district
20450,MALL_AA3811FB,百货大楼,20449,MALL_B55D5304,百货大楼,same_name_norm_same_district
25459,MALL_50A621CB,百货大楼购物中心,25458,MALL_C2A10D7E,百货大楼,same_name_norm_same_district
11277,MALL_A33AF7FA,益佳购物广场,11276,MALL_DC13FF39,益佳购物广场,same_name_norm_same_district
23115,MALL_C5426BE1,盛景广场,23114,MALL_BAC945C0,盛景广场,same_name_norm_same_district
26409,MALL_5AAFC3A9,祥发百货,26408,MALL_0BAD0634,祥发商业广场,same_name_norm_same_district
5943,MALL_AE1C3CF6,祥泰商场,5942,MALL_94F3E088,祥泰商场,same_name_norm_same_district
30325,MALL_ED316AB4,科林购物广场,30324,MALL_A040C61A,科林购物广场,same_name_norm_same_district
17766,MALL_82D8216C,红太阳购物广场,17765,MALL_C757FE70,红太阳购物广场,same_name_norm_same_district
27225,MALL_62D98AB5,红太阳购物中心,27224,MALL_9F3BBC97,红太阳购物中心,same_name_norm_same_district
4890,MALL_895A668F,红街购物,4889,MALL_B564C1CC,红街购物,same_name_norm_same_district
14904,MALL_5EA077C8,红豆·万花城,14903,MALL_9D04E932,红豆·万花城,same_name_norm_same_district
14905,MALL_336F3D6A,红豆万花城,14903,MALL_9D04E932,红豆·万花城,same_name_norm_same_district
3683,MALL_FA86D13C,绵竹新天地商业广场,3682,MALL_93FF72ED,绵竹新天地商业广场,same_name_norm_same_district
20297,MALL_8F97F143,绿城购物广场,20296,MALL_0CE7186B,绿城购物广场,same_name_norm_same_district
27944,MALL_242A3AD0,绿谷购物中心,27943,MALL_6DEFDCB4,绿谷购物中心,same_name_norm_same_district
4269,MALL_6A5816F2,羊森购物广场,4268,MALL_610BF136,羊森购物广场,same_name_norm_same_district
4270,MALL_5DCBD961,羊森购物广场,4268,MALL_610BF136,羊森购物广场,same_name_norm_same_district
10817,MALL_EACE1870,美佳乐,10816,MALL_EE860D8F,美佳乐,same_name_norm_same_district
25715,MALL_5905DAF1,育林商业中心,25714,MALL_DBF19243,育林商业中心,same_name_norm_same_district
7552,MALL_9583D977,英雄山人防商城,7551,MALL_EC876F7B,英雄山人防商城,same_name_norm_same_district
18197,MALL_524339AE,茂业百货,18196,MALL_AEE7B663,茂业百货,same_name_norm_same_district
16955,MALL_045B434B,茂业百货,16954,MALL_E95FE539,茂业奥特莱斯,same_name_norm_same_district
28635,MALL_EC6ED8E9,茂业百货,28634,MALL_1C5B583C,茂业奥特莱斯,same_name_norm_same_district
14831,MALL_6F382456,茂业天地,14830,MALL_FAB36594,茂业天地,same_name_norm_same_district
15003,MALL_95E54216,茂业百货,15002,MALL_A630ECC9,茂业天地,same_name_norm_same_district
7932,MALL_0F625F72,茂业百货,7931,MALL_19C48C1D,茂业百货,same_name_norm_same_district
7934,MALL_B70D5E5C,茂业百货,7931,MALL_19C48C1D,茂业百货,same_name_norm_same_district
3999,MALL_3FE176FE,茂业百货,3998,MALL_00187C52,茂业天地,same_name_norm_same_district
9842,MALL_66DCD603,虹桥百货,9841,MALL_E788A7A7,虹桥广场,same_name_norm_same_district
24781,MALL_903A9634,诚信购物广场,24780,MALL_E50F14B7,诚信购物广场,same_name_norm_same_district
27484,MALL_66AEBABB,贵阳浙江商城A区,27483,MALL_A6888C4D,贵阳浙江商城A区,same_name_norm_same_district
8368,MALL_8E805B59,贵隆商场,8367,MALL_3691EAD3,贵隆商场,same_name_norm_same_district
26523,MALL_A7062D92,超前购物广场,26522,MALL_D43EA6DA,超前购物广场,same_name_norm_same_district
1192,MALL_ADC1FA2C,超越购物广场,1191,MALL_17357629,超越购物中心,same_name_norm_same_district
23001,MALL_5F5391A0,通城服务区购物中心,23000,MALL_CD1C8AD4,通城服务区购物中心,same_name_norm_same_district
25070,MALL_6DD245B4,邵阳县百货大楼,25069,MALL_ED0E348A,邵阳县百货大楼,same_name_norm_same_district
25071,MALL_EE748653,邵阳县百货大楼,25069,MALL_ED0E348A,邵阳县百货大楼,same_name_norm_same_district
25072,MALL_1099360E,邵阳县百货大楼,25069,MALL_ED0E348A,邵阳县百货大楼,same_name_norm_same_district
25073,MALL_A0AAB209,邵阳县百货大楼,25069,MALL_ED0E348A,邵阳县百货大楼,same_name_norm_same_district
26856,MALL_D5A84C68,金利莱斯购物广场,26855,MALL_41821D80,金利莱斯购物广场,same_name_norm_same_district
2905,MALL_243172D4,金夫人商场,2904,MALL_EC13D2D1,金夫人商场,same_name_norm_same_district
8769,MALL_43E6656C,金山购物广场,8768,MALL_0391F2FA,金山购物广场,same_name_norm_same_district
23899,MALL_B7819FF8,金座购物广场,23898,MALL_443136FB,金座,same_name_norm_same_district
8719,MALL_6C0F2EE6,金润福购物中心,8718,MALL_660216D8,金润福购物中心,same_name_norm_same_district
18790,MALL_7403AF75,金源购物中心,18789,MALL_3E1B9467,金源购物中心,same_name_norm_same_district
18791,MALL_C926FDEA,金源购物中心,18789,MALL_3E1B9467,金源购物中心,same_name_norm_same_district
14637,MALL_47EADD00,金源温泉生活广场,14636,MALL_9CCE41E9,金源温泉生活广场,same_name_norm_same_district
26096,MALL_A8A87BF5,金龙商场,26095,MALL_5DB9F9A8,金龙商场,same_name_norm_same_district
26098,MALL_E38517EA,金龙商场,26095,MALL_5DB9F9A8,金龙商场,same_name_norm_same_district
15713,MALL_65E6C751,铭基商贸城B5区,15712,MALL_058C7E9C,铭基商贸城B5区,same_name_norm_same_district
7468,MALL_53C57851,银座商城,7467,MALL_2056D881,银座商城,same_name_norm_same_district
7469,MALL_A2A0C448,银座商城,7467,MALL_2056D881,银座商城,same_name_norm_same_district
7470,MALL_13102B3C,银座购物广场,7467,MALL_2056D881,银座商城,same_name_norm_same_district
7471,MALL_87CBCB6F,银座购物广场,7467,MALL_2056D881,银座商城,same_name_norm_same_district
7560,MALL_9D37CBAF,银座购物广场,7558,MALL_D71AEE9A,银座·奥特莱斯,same_name_norm_same_district
7497,MALL_F2AFED29,银座购物广场,7494,MALL_4FC57EDD,银座,same_name_norm_same_district
7691,MALL_4F20FA29,银座购物广场,7690,MALL_D867E775,银座购物广场,same_name_norm_same_district
7991,MALL_A1C1D0A3,银座商城,7990,MALL_A499B394,银座·奥特莱斯,same_name_norm_same_district
7955,MALL_9844622B,银座购物广场,7954,MALL_F51EFC3B,银座商城,same_name_norm_same_district
6646,MALL_11CFED17,银座商城,6645,MALL_9AE7C500,银座商城,same_name_norm_same_district
7717,MALL_057B0348,银座购物广场,7716,MALL_F1015F7F,银座商城,same_name_norm_same_district
7779,MALL_23BAD555,银座商城,7778,MALL_472994D9,银座商城,same_name_norm_same_district
7418,MALL_E339CF65,银座商城,7417,MALL_DF22DF3C,银座·奥特莱斯,same_name_norm_same_district
7419,MALL_CCBFF48B,银座商城,7417,MALL_DF22DF3C,银座·奥特莱斯,same_name_norm_same_district
7420,MALL_860F3789,银座商城,7417,MALL_DF22DF3C,银座·奥特莱斯,same_name_norm_same_district
7421,MALL_52303B65,银座商城,7417,MALL_DF22DF3C,银座·奥特莱斯,same_name_norm_same_district
8121,MALL_2562644A,银座广场,8120,MALL_AAB208DF,银座商城,same_name_norm_same_district
8122,MALL_C44F1B8A,银座购物广场,8120,MALL_AAB208DF,银座商城,same_name_norm_same_district
8123,MALL_D1083974,银座购物广场,8120,MALL_AAB208DF,银座商城,same_name_norm_same_district
8124,MALL_6139A835,银座购物广场,8120,MALL_AAB208DF,银座商城,same_name_norm_same_district
20302,MALL_CA0FD274,银座商城,20300,MALL_FD2AA092,银座商城,same_name_norm_same_district
20303,MALL_C56B0077,银座商城,20300,MALL_FD2AA092,银座商城,same_name_norm_same_district
21638,MALL_29FDC9F1,银泰百货,21637,MALL_DF8EA97B,银泰百货,same_name_norm_same_district
21773,MALL_A66878B9,银泰百货,21772,MALL_404358CB,银泰百货,same_name_norm_same_district
21801,MALL_B939BEF7,银泰百货,21800,MALL_81A5AC7D,银泰,same_name_norm_same_district
21499,MALL_3C441EF7,银泰百货,21498,MALL_62D8909E,银泰百货,same_name_norm_same_district
22323,MALL_58701728,银泰购物中心,22322,MALL_FE16526F,银泰百货,same_name_norm_same_district
22531,MALL_99951C08,银泰百货,22530,MALL_D35AC5FF,银泰百货,same_name_norm_same_district
5521,MALL_B997D183,银泰百货,5520,MALL_602AE77B,银泰百货,same_name_norm_same_district
10892,MALL_CA74B40D,锦发商城,10891,MALL_9EB66DBD,锦发商业广场,same_name_norm_same_district
28161,MALL_FB38EC31,锦辉购物广场,28160,MALL_4FCB37B5,锦辉购物广场,same_name_norm_same_district
25274,MALL_2CF5CD6B,长沙北辰荟(北馆),25273,MALL_2EC34CF1,长沙北辰荟(北馆),same_name_norm_same_district
6500,MALL_C3DD3E31,阜阳商厦中心,6499,MALL_D987B164,阜阳商厦,same_name_norm_same_district
15942,MALL_D5C16822,阳光购物中心,15941,MALL_8D5A6CB5,阳光购物中心,same_name_norm_same_district
15943,MALL_4580D4E6,阳光购物中心,15941,MALL_8D5A6CB5,阳光购物中心,same_name_norm_same_district
10579,MALL_A7B4F2C7,阳光广场,10578,MALL_348005B3,阳光广场,same_name_norm_same_district
4232,MALL_2468B045,阳光百姓购物中心,4231,MALL_459AA0A6,阳光百姓购物中心,same_name_norm_same_district
13017,MALL_E3838A3C,陆屋百货大楼,13016,MALL_8B9715B7,陆屋百货大楼,same_name_norm_same_district
18991,MALL_DD166DD6,隆港时尚购物广场,18989,MALL_353660D3,隆港时尚购物广场,same_name_norm_same_district
18992,MALL_0BC4A919,隆港时尚购物广场,18989,MALL_353660D3,隆港时尚购物广场,same_name_norm_same_district
27261,MALL_2A9587D1,顺丰购物中心,27260,MALL_0DA81AD2,顺丰购物中心,same_name_norm_same_district
27262,MALL_CD5D8E8C,顺丰购物中心,27260,MALL_0DA81AD2,顺丰购物中心,same_name_norm_same_district
2458,MALL_69B45E59,顺商集团鑫海韵通大卖场,2457,MALL_5877A769,顺商集团鑫海韵通大卖场,same_name_norm_same_district
26501,MALL_48D3A5BF,香港城购物中心,26500,MALL_1F10B418,香港城,same_name_norm_same_district
7804,MALL_18FC8956,鲁城商场,7802,MALL_1F675F2F,鲁城商场,same_name_norm_same_district
8082,MALL_D960B5D2,鸿鹄购物广场,8081,MALL_CA6CB6F2,鸿鹄购物广场,same_name_norm_same_district
8083,MALL_DD38BB98,鸿鹄购物广场,8081,MALL_CA6CB6F2,鸿鹄购物广场,same_name_norm_same_district
567,MALL_C31B9285,鹤庆百货大楼,566,MALL_A0B1B00A,鹤庆百货大楼,same_name_norm_same_district
28665,MALL_0354CEFF,麦凯乐,28664,MALL_FEC06666,麦凯乐,same_name_norm_same_district
24087,MALL_C600B8F2,黄商购物中心,24086,MALL_C952B2C0,黄商购物中心,same_name_norm_same_district
18598,MALL_F7555D65,龙山购物广场,18597,MALL_D113132C,龙山商城,same_name_norm_same_district
