mall_code,name,city_name,district_name,existing_poi,status,candidate_poi_id,candidate_name,score,distance_m,need_review,action,lat,lng
MALL_E71B6B76,购物中心,大理白族自治州,南涧彝族自治县,B0J10CDZRX,matched,B0J10CDZRX,购物中心,0.0,0.0,True,kept_existing,24.834571,100.311985
MALL_2E1A0FA1,吾悦广场(暂停营业),昆明市,安宁市,B0FFK8UJO1,matched,B0FFK8UJO1,吾悦广场(昆明安宁店)(暂停营业),50.0,0.0,True,kept_existing,24.925933,102.483542
MALL_8FBDA589,商业广场,昭通市,威信县,B0JGT9Y4FW,matched,B0JGT9Y4FW,商业广场,0.0,0.0,True,kept_existing,27.844946,105.043869
MALL_2B2DCAE9,商业广场,玉溪市,元江哈尼族彝族傣族自治县,B0FFLNLQGM,matched,B0FFLNLQGM,商业广场(元江财富广场店),0.0,0.0,True,kept_existing,23.594069,102.00423
MALL_5BB5ADF0,购物广场,包头市,白云鄂博矿区,B0HRVR27WG,matched,B0HRVR27WG,购物广场,0.0,0.0,True,kept_existing,41.772741,109.969163
MALL_8299DFF6,万达广场(建设中),呼伦贝尔市,鄂温克族自治旗,B0GUV5W7RR,matched,B0GUV5W7RR,万达广场(呼伦贝尔海拉尔店)(建设中),50.0,0.0,True,kept_existing,49.167163,119.747461
MALL_67CC3CE7,商业中心,呼和浩特市,回民区,B0FFKLHLBQ,matched,B0FFKLHLBQ,商业中心,0.0,0.0,True,kept_existing,40.835912,111.611276
MALL_3768DCCA,青城荟DAVE MALL购物中心(装修中),呼和浩特市,新城区,B0HDJ7W896,matched,B0HDJ7W896,青城荟DAVE MALL购物中心(富恒广场店)(装修中),50.0,0.0,True,kept_existing,40.853975,111.758775
MALL_40D4EB71,益利购物广场,通辽市,扎鲁特旗,B01DB00XHY,matched,B01DB00TGD,益利广场,77.12,1030.2,True,mismatch_review,44.545346,120.908695
MALL_286CCC10,购物中心,北京城区,石景山区,B0I13ZO52M,matched,B0I13ZO52M,购物中心(苹果汇店),0.0,0.0,True,kept_existing,39.926521,116.179784
MALL_6C743A4D,商业城,四平市,铁东区,B0FFK6OXJ7,matched,B0FFK6OXJ7,商业城,0.0,0.0,True,kept_existing,43.16713,124.386807
MALL_0B44D50A,购物中心,通化市,二道江区,B0FFFYU6KW,matched,B0FFFYU6KW,购物中心(东华路店),0.0,0.0,True,kept_existing,41.776316,126.046255
MALL_80FF8943,购物中心,通化市,梅河口市,B01B300J6Z,matched,B01B300J6Z,购物中心(泰源街店),0.0,0.0,True,kept_existing,42.531552,125.688697
MALL_82D49C5D,购物中心,通化市,通化县,B01B300JIK,matched,B01B300JIK,购物中心,0.0,0.0,True,kept_existing,41.67851,125.75351
MALL_6FCE404E,星耀·活力城MALL(建设中),长春市,绿园区,B0H045CIFC,matched,B0H045CIFC,星耀·活力城MALL(湖滨公园壹号店)(建设中),50.0,0.0,True,kept_existing,43.876355,125.225336
MALL_9B0BAED0,达达超市(装修中),凉山彝族自治州,西昌市,B034202X8J,matched,B034200452,达达购物广场,71.19,304.7,True,mismatch_review,27.887764,102.262148
MALL_18D99005,印象·南部奥特莱斯广场(建设中),南充市,南部县,B0H0HMETZ2,matched,B0H0HMETZ2,印象·南部奥特莱斯广场(五城·国际店)(建设中),50.0,0.0,True,kept_existing,31.34596,106.032077
MALL_C08F8AF3,购物广场,南充市,营山县,B0HKX6PB7G,matched,B0HKX6PB7G,购物广场(凯悦·世纪城店),0.0,0.0,True,kept_existing,31.084406,106.577083
MALL_A86039A1,商业中心,南充市,顺庆区,B0FFL76SOW,matched,B0FFL76SOW,商业中心,0.0,0.0,True,kept_existing,30.855914,106.121198
MALL_E20C3235,大型购物中心(装修中),宜宾市,屏山县,B0FFKYBSY7,matched,B0FFKYBSY7,大型购物中心(岷江商都店)(装修中),50.0,0.0,True,kept_existing,28.832976,104.345797
MALL_33420260,奥特莱斯,宜宾市,屏山县,B0L216T6TB,matched,B0L216T6TB,奥特莱斯,0.0,0.0,True,kept_existing,28.814775,104.370625
MALL_2A0FED27,购物中心,宜宾市,长宁县,B0HKNSPKOW,matched,B0HKNSPKOW,购物中心,0.0,0.0,True,kept_existing,28.587139,104.924331
MALL_326ED40E,购物中心,成都市,金堂县,B0JR3O9L6Z,matched,B0JR3O9L6Z,购物中心,0.0,0.0,True,kept_existing,30.690364,104.628507
MALL_B08C63B7,万达广场送车点-益安,成都市,金牛区,B0LGSH6HAN,matched,B0LGSH6HAN,万达广场(金牛店)送车点-益安,50.0,0.0,True,kept_existing,30.686415,104.073831
MALL_A2C80E4F,恒业国际日用品商城,成都市,金牛区,B0J6YHY8WO,matched,B001C8WC69,恒业国际日用品商城,90.0,0.0,True,mismatch_review,30.707802,104.063145
MALL_00187C52,茂业天地,成都市,锦江区,B001C7XDNT,matched,B001C933QY,茂业百货,79.97,802.4,True,mismatch_review,30.65698,104.070207
MALL_F6B16B25,吾悦广场(建设中),天津城区,宝坻区,B0H2CRSNQI,matched,B0H2CRSNQI,吾悦广场(潮阳大道店)(建设中),50.0,0.0,True,kept_existing,39.688573,117.305433
MALL_C06E465E,万达广场(建设中),天津城区,静海区,B0HG0R1XME,matched,B0HG0R1XME,万达广场(天津静海店)(建设中),50.0,0.0,True,kept_existing,38.942831,116.956106
MALL_77B4D9FB,购物中心,亳州市,利辛县,B0KK7BO9EQ,matched,B0KK7BO9EQ,购物中心,0.0,0.0,True,kept_existing,33.314856,116.00511
MALL_6D19D419,购物中心,亳州市,蒙城县,B0JRVUHZP5,matched,B0JRVUHZP5,购物中心,0.0,0.0,True,kept_existing,33.033425,116.576275
MALL_2C763503,万达广场(建设中),六安市,裕安区,B0JUNCD3DL,matched,B0JUNCD3DL,万达广场(六安裕安店)(建设中),50.0,0.0,True,kept_existing,31.747122,116.479257
MALL_1B206B10,万达广场-北区,六安市,金安区,B0LU1DCANH,matched,B0LU1DCANH,万达广场(六安金安店)-北区,50.0,0.0,True,kept_existing,31.761716,116.510038
MALL_D58D4ABE,购物中心,六安市,霍邱县,B0H0R5BH3K,matched,B0H0R5BH3K,购物中心,0.0,0.0,True,kept_existing,32.527866,115.931669
MALL_8B1BF302,商业中心,合肥市,肥东县,B0FFKXTUD8,matched,B0FFKXTUD8,商业中心(恒大绿洲店),0.0,0.0,True,kept_existing,31.850049,117.478037
MALL_467BBFAA,购物广场,安庆市,太湖县,B0JRNS86F7,matched,B0JRNS86F7,购物广场,0.0,0.0,True,kept_existing,30.432999,116.411545
MALL_1275D189,购物中心,安庆市,宿松县,B0H3FDA61F,matched,B0H3FDA61F,购物中心,0.0,0.0,True,kept_existing,30.154888,116.143871
MALL_F97130D6,购物中心,安庆市,怀宁县,B0G0NXYKXX,matched,B0G0NXYKXX,购物中心(高宾大厦店),0.0,0.0,True,kept_existing,30.722929,116.833692
MALL_427A28E0,万达广场(装修中),安庆市,迎江区,B0G3AHE1CL,matched,B0G3AHE1CL,万达广场(安庆店)(装修中),50.0,0.0,True,kept_existing,30.534501,117.132194
MALL_6226DB72,购物中心,宿州市,砀山县,B0HKHSBFIJ,matched,B0HKHSBFIJ,购物中心(星海城店),0.0,0.0,True,kept_existing,34.419446,116.328574
MALL_CF954C70,购物广场,淮南市,寿县,B0HGCLID6R,matched,B0HGCLID6R,购物广场,0.0,0.0,True,kept_existing,32.395704,116.595049
MALL_AC3B683A,商业中心,滁州市,琅琊区,B0H0VS1I85,matched,B0H0VS1I85,商业中心,0.0,0.0,True,kept_existing,32.34421,118.322097
MALL_AED8968D,购物中心,芜湖市,无为市,B0H0TUPS8R,matched,B0H0TUPS8R,购物中心,0.0,0.0,True,kept_existing,31.114429,117.946718
MALL_E0031BE9,商业中心,芜湖市,鸠江区,B0H0CAUV8Q,matched,B0H0CAUV8Q,商业中心,0.0,0.0,True,kept_existing,31.368493,118.416413
MALL_9FF04F87,购物中心,阜阳市,界首市,B0HKNLSJFZ,matched,B0HKNLSJFZ,购物中心,0.0,0.0,True,kept_existing,33.092621,115.439461
MALL_1DA85070,奥特莱斯,阜阳市,阜南县,B0FFKCI80J,matched,B0FFKCI80J,奥特莱斯,0.0,0.0,True,kept_existing,32.674889,115.615665
MALL_C6F92704,奥特莱斯,阜阳市,颍上县,B0H0RCAG9U,matched,B0H0RCAG9U,奥特莱斯(颍上店),0.0,0.0,True,kept_existing,32.643801,116.262795
MALL_AAC70A65,泰盛家和,临沂市,郯城县,B0FFHW06A0,matched,B0FFFF9UUH,泰盛家和广场,79.2,863.8,True,mismatch_review,34.610871,118.342145
MALL_B0EC14F6,万达广场(建设中),枣庄市,市中区,B0JK675GIX,matched,B0JK675GIX,万达广场(衡山路店)(建设中),50.0,0.0,True,kept_existing,34.844025,117.522095
MALL_0B4FFFF5,华联通信城,枣庄市,滕州市,B0FFKDGMC5,matched,B0IR3HK2KX,华联通信城,89.61,31.4,True,mismatch_review,35.086211,117.157296
MALL_F8220C7F,购物广场,泰安市,岱岳区,B0I16OY64Y,matched,B0I16OY64Y,购物广场,0.0,0.0,True,kept_existing,35.952743,117.097534
MALL_80C953CD,金街,淄博市,高青县,B0FFJBWDKA,matched,B0FFJBWDKA,金街(银座商城店),0.0,0.0,True,kept_existing,37.164848,117.839627
MALL_A36BD8F8,奥特莱斯,滨州市,博兴县,B0L3RKMSFO,matched,B0L3RKMSFO,奥特莱斯,0.0,0.0,True,kept_existing,37.141025,118.137425
MALL_4A3B4BAE,万达广场(建设中),滨州市,惠民县,B0I1CUAZXP,matched,B0I1CUAZXP,万达广场(滨州惠民店)(建设中),50.0,0.0,True,kept_existing,37.479884,117.577349
MALL_A074E1BC,亿佰家购物中心,潍坊市,临朐县,B0GDR5DCNR,matched,B021803ICP,亿佰家生活超市中心店,75.0,0.0,True,mismatch_review,36.513639,118.543679
MALL_A4062589,购物中心,潍坊市,临朐县,B0FFMHPFWM,matched,B0FFMHPFWM,购物中心,0.0,0.0,True,kept_existing,36.182358,118.480666
MALL_E61A7E47,购物中心,聊城市,冠县,B0LBKHM868,matched,B0LBKHM868,购物中心,0.0,0.0,True,kept_existing,36.637145,115.609465
MALL_2A4DCD9E,购物中心,青岛市,胶州市,B0H2NCH62M,matched,B0H2NCH62M,购物中心,0.0,0.0,True,kept_existing,36.059095,119.78919
MALL_26501140,梦想城婚纱摄影总公司,临汾市,尧都区,B0FFFTT16Y,matched,B0L6OZ34O3,梦想城婚纱摄影总公司,89.62,30.1,True,mismatch_review,36.054123,111.486741
MALL_417D9B01,购物中心,大同市,新荣区,B0HGJSHC8X,matched,B0HGJSHC8X,购物中心,0.0,0.0,True,kept_existing,40.256393,113.132245
MALL_DF0CBB62,奥特莱斯,太原市,晋源区,B0L3C6HJHA,matched,B0L3C6HJHA,奥特莱斯,0.0,0.0,True,kept_existing,37.750125,112.515375
MALL_B73141F7,购物中心,忻州市,五台县,B015E005W9,matched,B015E005W9,购物中心,0.0,0.0,True,kept_existing,38.722581,113.259522
MALL_2E025541,购物中心,忻州市,五寨县,B0FFIUAGBV,matched,B0FFIUAGBV,购物中心,0.0,0.0,True,kept_existing,38.911311,111.842353
MALL_65E48E52,万达广场(建设中),晋中市,榆次区,B0H0N5VZ6O,matched,B0H0N5VZ6O,万达广场(顺城街店)(建设中),50.0,0.0,True,kept_existing,37.684865,112.743843
MALL_F5F04F5B,东悦广场(装修中),晋中市,榆次区,B0JKXMNUTS,matched,B0JKXMNUTS,东悦广场(东晨美郡店)(装修中),50.0,0.0,True,kept_existing,37.690898,112.775534
MALL_8F7F93E1,元盛购物广场(装修中),朔州市,怀仁市,B0FFGPMD4J,matched,B0FFGPMD4J,元盛购物广场(怀仁店)(装修中),50.0,0.0,True,kept_existing,39.817935,113.117141
MALL_504282F8,商业城,朔州市,怀仁市,B0FFHLY3PQ,matched,B0FFHLY3PQ,商业城,0.0,0.0,True,kept_existing,39.819308,113.103327
MALL_C8F3668F,东兴商贸城小木匠全屋整装,运城市,芮城县,B0LAK7LNFJ,matched,B0LAK7LNFJ,东兴商贸城(唐人小区店)小木匠全屋整装,50.0,0.0,True,kept_existing,34.693312,110.702754
MALL_C706163B,购物中心,阳泉市,矿区,B0FFMHT4WH,matched,B0FFMHT4WH,购物中心,0.0,0.0,True,kept_existing,37.877806,113.511945
MALL_B661B932,吾悦广场(建设中),云浮市,云城区,B0H6DZ65RH,matched,B0H6DZ65RH,吾悦广场(云浮店)(建设中),50.0,0.0,True,kept_existing,22.922404,112.023185
MALL_603BB87A,商业城,佛山市,三水区,B0HU6410AG,matched,B0HU6410AG,商业城,0.0,0.0,True,kept_existing,23.427486,112.909288
MALL_7FC537FC,购物广场,广州市,从化区,B0HGJMINQA,matched,B0HGJMINQA,购物广场,0.0,0.0,True,kept_existing,23.512947,113.568427
MALL_5313BF29,购物中心,揭阳市,普宁市,B0IDLUAIC1,matched,B0IDLUAIC1,购物中心(美佳乐MALL店),0.0,0.0,True,kept_existing,23.296287,116.19285
MALL_E98F9EAE,万象城(暂停营业),梅州市,梅江区,B0FFLH2JN3,matched,B0FFLH2JN3,万象城(万象江山店)(暂停营业),50.0,0.0,True,kept_existing,24.276503,116.135307
MALL_400F8A96,购物中心,汕尾市,城区,B0IDXR24X3,matched,B0IDXR24X3,购物中心(铜鼎山旅游区店),0.0,0.0,True,kept_existing,22.824694,115.365928
MALL_08BFF51D,商业城,汕尾市,海丰县,B0FFF2ETKJ,matched,B0FFF2ETKJ,商业城(南门街店),0.0,0.0,True,kept_existing,22.966525,115.335681
MALL_F1EF2751,购物广场,汕尾市,陆丰市,B0JG3NT4H7,matched,B0JG3NT4H7,购物广场,0.0,0.0,True,kept_existing,22.882267,116.15952
MALL_DD13357B,购物广场,江门市,恩平市,B0FFK1YK7O,matched,B0FFK1YK7O,购物广场,0.0,0.0,True,kept_existing,22.186153,112.344753
MALL_B716BC52,东方百货,河源市,和平县,B02FA01OXE,matched,B02FA02AL2,东方百货,90.0,0.0,True,mismatch_review,24.445819,114.934277
MALL_C0857531,深圳万象城-2期,深圳市,罗湖区,B0FFJFNNDB,matched,B02F30AAQI,深圳万象城,73.25,140.4,True,mismatch_review,22.537994,114.110958
MALL_1E5C5F7D,商业广场,清远市,连州市,B02FB02MCY,matched,B02FB02MCY,商业广场,0.0,0.0,True,kept_existing,24.778794,112.380589
MALL_BC75B309,万达广场(建设中),潮州市,湘桥区,B0FFLHV9AQ,matched,B0FFLHV9AQ,万达广场(潮州湘桥店)(建设中),50.0,0.0,True,kept_existing,23.631148,116.645122
MALL_DC10F3E8,购物广场,潮州市,潮安区,B0I2XR4TQ2,matched,B0I2XR4TQ2,购物广场,0.0,0.0,True,kept_existing,23.521104,116.651962
MALL_36370833,南宁百货大楼B区,南宁市,西乡塘区,B0FFHQC9FY,matched,B0FFHQC9FY,南宁百货大楼(新世界店)B区,50.0,0.0,True,kept_existing,22.832393,108.291238
MALL_5D766CB1,商业广场,百色市,平果市,B0JRD77R30,matched,B0JRD77R30,商业广场,0.0,0.0,True,kept_existing,23.331152,107.60751
MALL_648628C5,商业广场,百色市,田阳区,B0HU45LXJX,matched,B0HU45LXJX,商业广场(东盟财富城店),0.0,0.0,True,kept_existing,23.679391,106.987282
MALL_BACCC96E,万达广场(装修中),贺州市,八步区,B0G33RYWSK,matched,B0G33RYWSK,万达广场(贺州店)(装修中),50.0,0.0,True,kept_existing,24.394349,111.564377
MALL_62784B83,万达广场(建设中),乌鲁木齐市,乌鲁木齐县,B0FFKY7Q2R,matched,B0FFKY7Q2R,万达广场(乌鲁木齐白鸟湖店)(建设中),50.0,0.0,True,kept_existing,43.830482,87.411076
MALL_B6B9351B,奥特莱斯,伊犁哈萨克自治州,霍尔果斯市,B0L3H7B00W,matched,B0L3H7B00W,奥特莱斯,0.0,0.0,True,kept_existing,44.227139,80.407142
MALL_FC2EFF36,新铁茂购物中心A座,常州市,天宁区,B0J3THFAW1,matched,B0J3THFAW1,新铁茂购物中心(天宁时代广场店)A座,50.0,0.0,True,kept_existing,31.784974,119.976253
MALL_42656CAA,奥特莱斯环球港攀岩(暂停营业),徐州市,贾汪区,B0FFHTPUS3,matched,B0FFHTPUS3,奥特莱斯环球港攀岩(徐州淮海环球港店)(暂停营业),50.0,0.0,True,kept_existing,34.268809,117.273717
MALL_985F80B2,金鹰国际购物中心-A座,徐州市,鼓楼区,B0G1XSGZUL,matched,B0G1XSGZUL,金鹰国际购物中心(徐州店)-A座,50.0,0.0,True,kept_existing,34.266773,117.186791
MALL_EE5A8643,购物中心,泰州市,姜堰区,B0HKL7VF3R,matched,B0HKL7VF3R,购物中心,0.0,0.0,True,kept_existing,32.637752,120.019369
MALL_FB013E04,吾悦广场(建设中),淮安市,涟水县,B0FFM1532R,matched,B0FFM1532R,吾悦广场(淮安涟水店)(建设中),50.0,0.0,True,kept_existing,33.777206,119.298964
