mall_code,name,city_name,district_name,existing_poi,status,candidate_poi_id,candidate_name,score,distance_m,need_review,action,lat,lng
MALL_A2455E41,奥特莱斯,盐城市,东台市,B0FFJO5Q84,matched,B0FFJO5Q84,奥特莱斯(圆融城市中心广场店),0.0,0.0,True,kept_existing,32.85103,120.324315
MALL_6BC63D9E,万达广场(建设中),盐城市,射阳县,B0KARHD87K,matched,B0KARHD87K,万达广场(盐城射阳店)(建设中),50.0,0.0,True,kept_existing,33.770076,120.243862
MALL_50E04A55,奥特莱斯,苏州市,姑苏区,B02000K8NA,matched,B02000K8NA,奥特莱斯(苏州神仙街店),0.0,0.0,True,kept_existing,31.313119,120.602737
MALL_8AC44B58,天虹购物中心A区,苏州市,相城区,B0LAHLHHG8,matched,B0LAHLHHG8,天虹购物中心(苏州相城店)A区,50.0,0.0,True,kept_existing,31.369928,120.638468
MALL_FD7E80BE,购物广场,镇江市,丹徒区,B0JD4SRVB7,matched,B0JD4SRVB7,购物广场,0.0,0.0,True,kept_existing,31.919359,119.363304
MALL_FF3D346D,万象城,镇江市,句容市,B01FF01YNH,matched,B01FF01YNH,万象城,0.0,0.0,True,kept_existing,31.944976,119.17222
MALL_ABA067B4,万达广场(建设中),九江市,瑞昌市,B0GUPZYN3A,matched,B0GUPZYN3A,万达广场(九江瑞昌店)(建设中),50.0,0.0,True,kept_existing,29.695265,115.701083
MALL_04B73D28,商业中心,吉安市,吉州区,B0IATUPA2C,matched,B0IATUPA2C,商业中心(恒大帝景三期店),0.0,0.0,True,kept_existing,27.09525,114.964285
MALL_316D35BF,太平洋财富广场(建设中),宜春市,樟树市,B0FFGA3E0J,matched,B0FFGA3E0J,太平洋财富广场(直营店)(建设中),50.0,0.0,True,kept_existing,28.03867,115.546736
MALL_5EE058BE,万达广场(暂停营业),抚州市,临川区,B0K23G0V6N,matched,B0K23G0V6N,万达广场(抚州高新店)(暂停营业),50.0,0.0,True,kept_existing,27.959168,116.381764
MALL_5AFDF068,好又多购物中心(暂停营业),景德镇市,乐平市,B0FFFT5N7X,matched,B0FFFT5N7X,好又多购物中心(乐平店)(暂停营业),50.0,0.0,True,kept_existing,28.970083,117.13027
MALL_D7A634B6,万达广场(装修中),赣州市,龙南市,B0I2MMAYWK,matched,B0I2MMAYWK,万达广场(赣州龙南店)(装修中),50.0,0.0,True,kept_existing,24.898534,114.810746
MALL_C36B0791,购物广场,赣州市,龙南市,B0IBMYCSK0,matched,B0IBMYCSK0,购物广场,0.0,0.0,True,kept_existing,24.764838,114.90216
MALL_BCB58C67,银座商城,张家口市,桥东区,B0L1D1V74L,matched,B0FFFVSBC3,银座商城(张家口店),75.0,0.0,True,mismatch_review,40.798833,114.894103
MALL_49058EF1,大龙商场(暂停营业),承德市,鹰手营子矿区,B0FFFZ7H8W,matched,B0FFFZ7H8W,大龙商场(广播电视大楼店)(暂停营业),50.0,0.0,True,kept_existing,40.546284,117.657553
MALL_030A7074,万象城,石家庄市,桥西区,B0FFG8USXB,matched,B0FFG8USXB,万象城,0.0,0.0,True,kept_existing,38.041713,114.478675
MALL_7EE4BAB7,万达广场(暂停营业),石家庄市,裕华区,B0GULHT8FA,matched,B0GULHT8FA,万达广场(石家庄仓丰路店)(暂停营业),50.0,0.0,True,kept_existing,37.993777,114.500221
MALL_90AD0EC6,奥特莱斯,衡水市,故城县,B0KRPAMYCS,matched,B0KRPAMYCS,奥特莱斯,0.0,0.0,True,kept_existing,37.34267,115.971527
MALL_BC008DBC,购物广场,邢台市,南和区,B0I2KNH1A4,matched,B0I2KNH1A4,购物广场,0.0,0.0,True,kept_existing,36.96187,114.795679
MALL_E8EA8853,洺城购物广场(装修中),邢台市,威县,B0GULCSU6F,matched,B0GULCSU6F,洺城购物广场(鑫源小区店)(装修中),50.0,0.0,True,kept_existing,36.984315,115.283145
MALL_9FC28572,中酷服装城,邢台市,巨鹿县,B0G35SV6BU,matched,B0FFH0V27P,中酷服装城,77.28,1017.4,True,mismatch_review,37.216008,115.025985
MALL_387F5CF1,购物广场,信阳市,固始县,B0J2DNXVHM,matched,B0J2DNXVHM,购物广场,0.0,0.0,True,kept_existing,32.083985,115.420767
MALL_A1BAEF4C,购物中心,南阳市,内乡县,B0G10CF5FZ,matched,B0G10CF5FZ,购物中心,0.0,0.0,True,kept_existing,33.386864,111.918302
MALL_8117F49B,购物中心,南阳市,西峡县,B0IDLD0BL0,matched,B0IDLD0BL0,购物中心,0.0,0.0,True,kept_existing,33.300293,111.485788
MALL_74BB78B8,新田360广场(建设中),周口市,川汇区,B0GDDCTFOX,matched,B0GDDCTFOX,新田360广场(周口店)(建设中),50.0,0.0,True,kept_existing,33.629302,114.704765
MALL_4A4CC7E4,购物广场,周口市,鹿邑县,B0J14YRECC,matched,B0J14YRECC,购物广场,0.0,0.0,True,kept_existing,33.969586,115.390766
MALL_D7D82534,购物广场,开封市,顺河回族区,B0LRLKLJVK,matched,B0LRLKLJVK,购物广场,0.0,0.0,True,kept_existing,34.788783,114.415937
MALL_1C83FC7C,开封亿多奥特莱斯购物公园(暂停营业),开封市,龙亭区,B0LD39NDKK,matched,B0LD39NDKK,开封亿多奥特莱斯购物公园(科普街店)(暂停营业),50.0,0.0,True,kept_existing,34.833388,114.318646
MALL_AFB99B44,DL胖东来·三胖(建设中),新乡市,红旗区,B0K2RCB0AC,matched,B0K2RCB0AC,DL胖东来·三胖(新乡店)(建设中),50.0,0.0,True,kept_existing,35.304442,113.91093
MALL_0D587FC0,购物中心,新乡市,辉县市,B0HDVMXW81,matched,B0HDVMXW81,购物中心,0.0,0.0,True,kept_existing,35.450302,113.48481
MALL_2A2BB78B,购物中心,驻马店市,上蔡县,B0HKC40U6Z,matched,B0HKC40U6Z,购物中心,0.0,0.0,True,kept_existing,33.27542,114.516274
MALL_583ECDDC,购物广场,驻马店市,新蔡县,B0IAJDX9EP,matched,B0IAJDX9EP,购物广场,0.0,0.0,True,kept_existing,32.858627,114.97471
MALL_F7A47FD5,购物广场,驻马店市,正阳县,B0HKCS8I5N,matched,B0HKCS8I5N,购物广场,0.0,0.0,True,kept_existing,32.420721,114.511079
MALL_5CEF4B14,购物中心,丽水市,莲都区,B0JBFU39OO,matched,B0JBFU39OO,购物中心(万州时代购物广场店),0.0,0.0,True,kept_existing,28.405925,119.880725
MALL_48506A68,奥特莱斯,台州市,三门县,B0HDDHA9S8,matched,B0HDDHA9S8,奥特莱斯(天一花苑店),0.0,0.0,True,kept_existing,29.115866,121.374829
MALL_6C2E3244,耀达百货,台州市,临海市,B0FFLG12ZQ,matched,B0FFHUICRM,耀达百货,86.48,281.9,True,mismatch_review,28.847081,121.142943
MALL_AEA17DF4,银泰百货-南区,宁波市,慈溪市,B0LR2P4KXO,matched,B0LR2P4KXO,银泰百货(慈溪店)-南区,50.0,0.0,True,kept_existing,30.169449,121.248482
MALL_B36F98BB,购物中心,温州市,瓯海区,B0HU19BZG8,matched,B0HU19BZG8,购物中心,0.0,0.0,True,kept_existing,27.987952,120.530981
MALL_99727477,奥特莱斯,温州市,苍南县,B0FFI23WH3,matched,B0FFI23WH3,奥特莱斯(世纪名品店),0.0,0.0,True,kept_existing,27.513791,120.419361
MALL_CFFD041E,购物中心,湖州市,安吉县,B0J1N9KTNZ,matched,B0J1N9KTNZ,购物中心,0.0,0.0,True,kept_existing,30.633132,119.673056
MALL_EC60C076,万达广场(建设中),舟山市,定海区,B0G13Z31XU,matched,B0G13Z31XU,万达广场(舟山临城店)(建设中),50.0,0.0,True,kept_existing,29.988692,122.179238
MALL_DCD69505,银泰百货(建设中),衢州市,龙游县,B0LBA7IUHR,matched,B0LBA7IUHR,银泰百货(龙游店)(建设中),50.0,0.0,True,kept_existing,29.023497,119.175553
MALL_171B4BBC,购物中心,金华市,东阳市,B0HK3RWDA2,matched,B0HK3RWDA2,购物中心,0.0,0.0,True,kept_existing,29.270522,120.209154
MALL_8F957F02,奥特莱斯,金华市,婺城区,B0I6BSLLTX,matched,B0I6BSLLTX,奥特莱斯(万泰·公园大道购物广场店),0.0,0.0,True,kept_existing,29.082234,119.569757
MALL_701034D5,购物中心,金华市,浦江县,B0JDDDXTKX,matched,B0JDDDXTKX,购物中心(浦江时代广场购物中心店),0.0,0.0,True,kept_existing,29.451761,119.891024
MALL_07700FEC,购物中心,孝感市,孝昌县,B0JDXOEHEB,matched,B0JDXOEHEB,购物中心,0.0,0.0,True,kept_existing,31.131546,113.89687
MALL_B1641D71,宜昌吾悦广场-西区,宜昌市,西陵区,B0LGJLS807,matched,B0LGJLS807,宜昌吾悦广场(锦江大道店)-西区,50.0,0.0,True,kept_existing,30.740581,111.333483
MALL_6ECFD8F1,购物中心,恩施土家族苗族自治州,巴东县,B0H0PHFVL2,matched,B0H0PHFVL2,购物中心,0.0,0.0,True,kept_existing,30.615687,110.325808
MALL_12C51384,购物公园,武汉市,江夏区,B0FFHCWOWJ,matched,B0FFHCWOWJ,购物公园,0.0,0.0,True,kept_existing,30.459139,114.409387
MALL_E4B6DE21,奥特莱斯,武汉市,黄陂区,B0FFJLQK8A,matched,B0FFJLQK8A,奥特莱斯(汉口湖畔营业厅中国电信店),0.0,0.0,True,kept_existing,30.729915,114.254198
MALL_6FF48C79,万达广场(建设中),襄阳市,枣阳市,B0HUG5QIQ0,matched,B0HUG5QIQ0,万达广场(枣阳店)(建设中),50.0,0.0,True,kept_existing,32.098178,112.784413
MALL_73CECFB5,购物广场,襄阳市,枣阳市,B0I0BCFBOY,matched,B0I0BCFBOY,购物广场,0.0,0.0,True,kept_existing,32.130071,112.762727
MALL_3CD993F0,驰恒城市展厅(暂停营业),鄂州市,鄂城区,B0HUAS0IF7,matched,B0HUAS0IF7,驰恒城市展厅(驰恒之城朱家垴新居店)(暂停营业),50.0,0.0,True,kept_existing,30.391605,114.914805
MALL_3E571BF9,商业广场,岳阳市,汨罗市,B0FFF3W15K,matched,B0FFF3W15K,商业广场,0.0,0.0,True,kept_existing,29.00089,113.035923
MALL_8D2BC709,购物中心,常德市,武陵区,B0J1VZ6XHI,matched,B0J1VZ6XHI,购物中心,0.0,0.0,True,kept_existing,29.06659,111.696315
MALL_214DE6F8,奥特莱斯,常德市,澧县,B0I6BCSBSD,matched,B0I6BCSBSD,奥特莱斯,0.0,0.0,True,kept_existing,29.865422,111.384876
MALL_D10D642D,购物广场,张家界市,慈利县,B0IDAH27R4,matched,B0IDAH27R4,购物广场,0.0,0.0,True,kept_existing,29.423062,111.133686
MALL_F93BB193,万达广场(暂停营业),株洲市,天元区,B0FFHF192R,matched,B0L6GHEE3C,株洲神农万达广场(暂停营业),72.78,177.5,True,mismatch_review,27.82081,113.120579
MALL_B2DDB316,奥特莱斯,益阳市,赫山区,B0FFGK4TYE,matched,B0FFGK4TYE,奥特莱斯(雄森国际店),0.0,0.0,True,kept_existing,28.571954,112.358034
MALL_205CBE40,芒果时代广场(建设中),邵阳市,双清区,B0IGF5VCN8,matched,B0IGF5VCN8,芒果时代广场(悦海芳成店)(建设中),50.0,0.0,True,kept_existing,27.221885,111.511447
MALL_DA03A045,购物广场,郴州市,临武县,B0JRS68JFT,matched,B0JRS68JFT,购物广场,0.0,0.0,True,kept_existing,25.322796,112.702436
MALL_F80CDE4E,购物中心,张掖市,高台县,B0JGHBS0TV,matched,B0JGHBS0TV,购物中心,0.0,0.0,True,kept_existing,39.382424,99.814162
MALL_948FDDDA,购物广场,甘南藏族自治州,临潭县,B03AD0035A,matched,B03AD0035A,购物广场,0.0,0.0,True,kept_existing,34.686198,103.354156
MALL_BA40ADCD,商业中心,三明市,三元区,B0H02RIQ1N,matched,B0H02RIQ1N,商业中心,0.0,0.0,True,kept_existing,26.242868,117.628095
MALL_0C11B561,万达广场(装修中),三明市,尤溪县,B0I1M5CAQ1,matched,B0I1M5CAQ1,万达广场(尤溪店)(装修中),50.0,0.0,True,kept_existing,26.165867,118.158151
MALL_1F10B418,香港城,泉州市,丰泽区,B0FFLA3P46,matched,B0FFHGD6Y6,香港城购物中心,87.33,213.3,True,mismatch_review,24.937632,118.649314
MALL_DB9BDC78,万达广场(装修中),泉州市,鲤城区,B0JRAHJ17D,matched,B0JRAHJ17D,万达广场(泉州鲤城店)(装修中),50.0,0.0,True,kept_existing,24.932003,118.547219
MALL_FF0ABC4A,商业广场,漳州市,华安县,B0JRVXNKJH,matched,B0JRVXNKJH,商业广场,0.0,0.0,True,kept_existing,25.020947,117.651439
MALL_0DC7BE62,商业中心,福州市,晋安区,B0IBKDGFRM,matched,B0IBKDGFRM,商业中心(蓝海大厦店),0.0,0.0,True,kept_existing,26.130798,119.301634
MALL_1A682613,购物广场,莆田市,涵江区,B0FFGJ6SOU,matched,B0FFGJ6SOU,购物广场,0.0,0.0,True,kept_existing,25.463308,119.117455
MALL_2E0E5453,奥特莱斯,毕节市,七星关区,B0LU4CZLYB,matched,B0LU4CZLYB,奥特莱斯,0.0,0.0,True,kept_existing,27.298251,105.285351
MALL_A10F9110,购物中心,毕节市,赫章县,B0H2RK1ECY,matched,B0H2RK1ECY,购物中心,0.0,0.0,True,kept_existing,26.943657,104.813483
MALL_65A51E5A,购物广场,遵义市,凤冈县,B0JR9NDDH6,matched,B0JR9NDDH6,购物广场,0.0,0.0,True,kept_existing,28.2892,107.746652
MALL_7DEDC586,购物广场,铜仁市,印江土家族苗族自治县,B0I336LY3L,matched,B0I336LY3L,购物广场,0.0,0.0,True,kept_existing,28.041546,108.54938
MALL_9F4CF58C,万象城,铜仁市,玉屏侗族自治县,B0I3FLUSAX,matched,B0I3FLUSAX,万象城(河滨二巷店),0.0,0.0,True,kept_existing,27.238424,108.914515
MALL_52C07D8B,中心城,黔南布依族苗族自治州,福泉市,B0FFI6DJMY,matched,B03560NL5R,中心城商业广场,88.64,108.5,True,mismatch_review,26.695992,107.51593
MALL_2CA68191,商业城,大连市,瓦房店市,B0HKOUKTN9,matched,B0HKOUKTN9,商业城,0.0,0.0,True,kept_existing,39.624175,122.001825
MALL_FFFE2A78,兴隆大家庭(建设中),朝阳市,凌源市,B0FFF4HBQV,matched,B0FFF4HBQV,兴隆大家庭(凌河街店)(建设中),50.0,0.0,True,kept_existing,41.236564,119.399001
MALL_35BFDB6B,商业城,朝阳市,双塔区,B0FFITFY4Y,matched,B0FFITFY4Y,商业城,0.0,0.0,True,kept_existing,41.576028,120.453103
MALL_2ACA7EA8,金META·沈阳金科购物中心(建设中),沈阳市,皇姑区,B0G0N5WXV2,matched,B0G0N5WXV2,金META·沈阳金科购物中心(金科·集美天城店)(建设中),50.0,0.0,True,kept_existing,41.902575,123.397536
MALL_229B3999,购物中心,葫芦岛市,连山区,B0FFIA47TC,matched,B0FFIA47TC,购物中心(葫芦岛市锦西商场店),0.0,0.0,True,kept_existing,40.75797,120.86164
MALL_6334E48E,购物中心,重庆郊县,云阳县,B0J2O4DDSL,matched,B0J2O4DDSL,购物中心,0.0,0.0,True,kept_existing,31.132806,108.810114
MALL_558DB3DE,万达广场(建设中),重庆郊县,垫江县,B0GR07YQ27,matched,B0GR07YQ27,万达广场(重庆垫江店)(建设中),50.0,0.0,True,kept_existing,30.318307,107.36532
MALL_5ECCC190,奥特莱斯,重庆城区,大足区,B0L0BUUXWD,matched,B0L0BUUXWD,奥特莱斯,0.0,0.0,True,kept_existing,29.697725,105.712125
MALL_F7145821,万达广场(暂停营业),重庆郊县,奉节县,B0I0YMT2LO,matched,B0I0YMT2LO,万达广场(重庆奉节店)(暂停营业),50.0,0.0,True,kept_existing,31.020546,109.405433
MALL_217760BF,商业中心,重庆城区,江津区,B0FFKPSMJT,matched,B0FFKPSMJT,商业中心,0.0,0.0,True,kept_existing,29.423984,106.278144
MALL_92E82D1B,新世纪百货(装修中),重庆城区,璧山区,B0FFGHNDB3,matched,B0FFGHNDB3,新世纪百货(璧山店)(装修中),50.0,0.0,True,kept_existing,29.575653,106.22278
MALL_75F074E1,文昌·时光天街茶话弄,榆林市,榆阳区,B0L37SLWD7,matched,B0H2YZWUYO,文昌·时光天街,75.0,0.0,True,mismatch_review,38.238153,109.747895
MALL_974B87D3,新百大卖场(暂停营业),榆林市,靖边县,B0FFH87G2E,matched,B0FFH87G2E,新百大卖场(新华百货店)(暂停营业),50.0,0.0,True,kept_existing,37.598064,108.80764
MALL_05321D91,购物中心,汉中市,南郑区,B0I049U7K2,matched,B0I049U7K2,购物中心(利和银座店),0.0,0.0,True,kept_existing,33.042601,107.029243
MALL_E85F8235,购物广场,渭南市,韩城市,B0JD96RD8A,matched,B0JD96RD8A,购物广场,0.0,0.0,True,kept_existing,35.466035,110.435248
MALL_2F4B0CF6,购物中心,海西蒙古族藏族自治州,都兰县,B0J1R1KAXU,matched,B0J1R1KAXU,购物中心,0.0,0.0,True,kept_existing,36.43819,96.434859
MALL_5D2C1BC6,奥特莱斯,佳木斯市,前进区,B0JDCA4XH3,matched,B0JDCA4XH3,奥特莱斯(祥和人家店),0.0,0.0,True,kept_existing,46.817843,130.376545
MALL_A8751A9A,新宏基广场(装修中),双鸭山市,宝清县,B0FFGXUBER,matched,B0FFGXUBER,新宏基广场(御景旷世店)(装修中),50.0,0.0,True,kept_existing,46.326596,132.201778
MALL_64DC05F2,商业广场,哈尔滨市,宾县,B0FFHF9BFD,matched,B0FFHF9BFD,商业广场,0.0,0.0,True,kept_existing,45.76235,127.163435
